"SIMH3.SA.Open","SIMH3.SA.High","SIMH3.SA.Low","SIMH3.SA.Close","SIMH3.SA.Volume","SIMH3.SA.Adjusted"
6.84000015258789,6.90000009536743,6.48000001907349,6.48000001907349,3317000,6.48000001907349
6.51000022888184,6.94999980926514,6.48999977111816,6.92999982833862,3789400,6.92999982833862
6.92000007629395,6.96000003814697,6.73999977111816,6.82999992370605,2564300,6.82999992370605
6.73999977111816,6.8899998664856,6.63000011444092,6.6399998664856,3538100,6.6399998664856
6.57000017166138,6.57000017166138,6.30999994277954,6.36999988555908,4783500,6.36999988555908
6.26000022888184,6.34000015258789,6.15000009536743,6.15999984741211,4620900,6.15999984741211
6.1399998664856,6.26999998092651,6.07000017166138,6.17000007629395,4322800,6.17000007629395
6.09999990463257,6.17999982833862,6.07999992370605,6.1100001335144,1909600,6.1100001335144
6.1399998664856,6.26999998092651,5.98000001907349,6,3563500,6
6.01999998092651,6.26000022888184,6.01999998092651,6.1100001335144,2049900,6.1100001335144
6.1100001335144,6.23000001907349,6.03999996185303,6.15000009536743,1906500,6.15000009536743
6.15000009536743,6.26999998092651,5.94000005722046,5.94000005722046,2915300,5.94000005722046
6,6.01000022888184,5.78000020980835,5.84999990463257,3133800,5.84999990463257
5.84999990463257,5.96999979019165,5.71000003814697,5.92000007629395,3325900,5.92000007629395
5.94999980926514,6.03999996185303,5.8600001335144,5.94999980926514,1970300,5.94999980926514
5.94999980926514,5.98999977111816,5.75,5.75,2509100,5.75
5.80999994277954,6.09999990463257,5.80999994277954,5.96000003814697,3749300,5.96000003814697
5.98999977111816,6.01000022888184,5.90000009536743,5.94999980926514,1536900,5.94999980926514
5.94999980926514,6,5.8600001335144,6,1762100,6
5.98999977111816,6.17999982833862,5.84999990463257,5.86999988555908,3022100,5.86999988555908
5.90000009536743,5.98000001907349,5.65999984741211,5.67000007629395,3141700,5.67000007629395
5.67000007629395,5.67000007629395,5.30999994277954,5.30999994277954,6580200,5.30999994277954
5.30000019073486,5.38000011444092,5.23000001907349,5.23999977111816,3439600,5.23999977111816
5.34999990463257,5.44000005722046,5.26999998092651,5.30000019073486,3284400,5.30000019073486
5.30999994277954,5.48999977111816,5.17999982833862,5.17999982833862,3884500,5.17999982833862
5.23000001907349,5.34000015258789,5.15000009536743,5.23999977111816,3476500,5.23999977111816
5.25,5.40999984741211,5.21999979019165,5.26000022888184,3200100,5.26000022888184
5.73000001907349,5.73999977111816,5.40000009536743,5.59000015258789,8964600,5.59000015258789
5.65000009536743,5.90999984741211,5.59999990463257,5.71999979019165,8364400,5.71999979019165
5.8600001335144,5.92000007629395,5.42999982833862,5.42999982833862,6011600,5.42999982833862
5.38000011444092,5.38000011444092,5.17000007629395,5.23999977111816,8030600,5.23999977111816
5.23000001907349,5.28999996185303,5.17999982833862,5.23999977111816,3059300,5.23999977111816
5.32000017166138,5.34999990463257,5.13000011444092,5.17999982833862,5445900,5.17999982833862
5.05999994277954,5.17000007629395,5.05999994277954,5.17000007629395,6987900,5.17000007629395
5.11999988555908,5.15000009536743,5,5,5171400,5
5.01000022888184,5.07999992370605,4.92000007629395,4.96000003814697,5080500,4.96000003814697
4.96999979019165,4.98999977111816,4.84000015258789,4.98999977111816,4602900,4.98999977111816
4.98000001907349,5.30999994277954,4.8899998664856,5.19999980926514,4951600,5.19999980926514
5.19999980926514,5.30000019073486,5.07999992370605,5.15000009536743,2635900,5.15000009536743
5.11999988555908,5.25,5.03999996185303,5.13000011444092,2852100,5.13000011444092
5.09999990463257,5.11999988555908,5.01000022888184,5.07999992370605,2805800,5.07999992370605
5.07999992370605,5.17000007629395,5.03000020980835,5.1100001335144,2334100,5.1100001335144
5.1100001335144,5.19000005722046,5.07999992370605,5.15000009536743,2632600,5.15000009536743
5.09999990463257,5.26999998092651,5.01999998092651,5.15000009536743,3260100,5.15000009536743
5.1100001335144,5.38000011444092,5.1100001335144,5.25,2516800,5.25
5.21999979019165,5.42999982833862,5.15000009536743,5.40999984741211,2683700,5.40999984741211
5.46000003814697,5.53999996185303,5.26000022888184,5.30000019073486,2415000,5.30000019073486
5.34999990463257,5.55000019073486,5.34000015258789,5.44000005722046,3216800,5.44000005722046
5.44000005722046,5.53000020980835,5.34999990463257,5.36999988555908,1733300,5.36999988555908
