"Date","GGPS3.SA.Open","GGPS3.SA.High","GGPS3.SA.Low","GGPS3.SA.Close","GGPS3.SA.Volume","GGPS3.SA.Adjusted"
2023-07-31,17.7800006866455,17.7800006866455,17.4099998474121,17.4300003051758,1646400,17.2346000671387
2023-08-01,17.4300003051758,17.5300006866455,17.2000007629395,17.3799991607666,744200,17.1851596832275
2023-08-02,17.3999996185303,17.8899993896484,17.2900009155273,17.7800006866455,2272200,17.5806770324707
2023-08-03,17.9699993133545,18.1800003051758,17.6700000762939,17.8799991607666,1078300,17.6795539855957
2023-08-04,17.8600006103516,18.3899993896484,17.8199996948242,18.1100006103516,1695800,17.9069766998291
2023-08-07,18.1499996185303,18.2800006866455,17.9400005340576,18.1599998474121,1439400,17.9564151763916
2023-08-08,17.9799995422363,18.3899993896484,17.8899993896484,18.2800006866455,1259300,18.0750713348389
2023-08-09,18.4200000762939,18.4899997711182,18.1700000762939,18.3199996948242,1498800,18.1146221160889
2023-08-10,18.3099994659424,18.4799995422363,18.0699996948242,18.1900005340576,2429900,17.9860801696777
2023-08-11,18.1900005340576,18.1900005340576,17.6499996185303,17.9500007629395,1980300,17.7487716674805
2023-08-14,18.0300006866455,18.0300006866455,17.6599998474121,17.7800006866455,1383500,17.5806770324707
2023-08-15,17.7299995422363,17.8899993896484,17.5,17.6399993896484,1751300,17.4422454833984
2023-08-16,17.6000003814697,17.7000007629395,17.2900009155273,17.3799991607666,1678400,17.1851596832275
2023-08-17,17.4200000762939,17.4400005340576,16.9200000762939,17.1599998474121,6175900,16.9676265716553
2023-08-18,17.1100006103516,17.2399997711182,16.8999996185303,17.2199993133545,2125700,17.0269527435303
2023-08-21,17.1000003814697,18,17.1000003814697,17.8099994659424,7505800,17.6103401184082
2023-08-22,17.9899997711182,18.5499992370605,17.8999996185303,18.4300003051758,3963600,18.2233905792236
2023-08-23,18.3799991607666,18.6499996185303,18.2700004577637,18.6200008392334,1496700,18.4112606048584
2023-08-24,18.7299995422363,18.8299999237061,18.5200004577637,18.5699996948242,4116600,18.3618202209473
2023-08-25,18.7000007629395,18.7700004577637,18.3099994659424,18.4699993133545,2784700,18.262939453125
2023-08-28,18.6399993896484,18.6399993896484,17.9699993133545,18.1200008392334,2099900,17.9168663024902
2023-08-29,18.2099990844727,18.7399997711182,18.0599994659424,18.6900005340576,2844900,18.4804744720459
2023-08-30,18.7800006866455,19.0599994659424,18.6000003814697,18.7700004577637,1615400,18.5595779418945
2023-08-31,18.8700008392334,18.8999996185303,18.0699996948242,18.4699993133545,3142600,18.262939453125
2023-09-01,18.8600006103516,19.0400009155273,18.5699996948242,18.8799991607666,3085900,18.6683444976807
2023-09-04,18.5100002288818,18.8400001525879,18.4699993133545,18.6000003814697,1227100,18.3914833068848
2023-09-05,18.4500007629395,18.4599990844727,18.0200004577637,18.1800003051758,2772000,17.9761924743652
2023-09-06,18.1900005340576,18.3299999237061,17.6200008392334,17.6800003051758,3144900,17.4817981719971
2023-09-08,17.6399993896484,17.75,17.5,17.6399993896484,1407800,17.4422454833984
2023-09-11,17.6599998474121,17.9300003051758,17.5100002288818,17.8199996948242,1583200,17.6202278137207
2023-09-12,17.8799991607666,18.1000003814697,17.6700000762939,18.0100002288818,1556700,17.8080978393555
2023-09-13,17.9699993133545,18.6000003814697,17.8899993896484,18.2700004577637,2419000,18.0651836395264
2023-09-14,18.4699993133545,18.4699993133545,18.2000007629395,18.3500003814697,1395100,18.144287109375
2023-09-15,18.3999996185303,18.6000003814697,17.8899993896484,18.1700000762939,2679100,17.9663047790527
2023-09-18,18.2800006866455,18.5200004577637,18.0200004577637,18.1900005340576,1617500,17.9860801696777
2023-09-19,18.25,18.2800006866455,17.7700004577637,17.9400005340576,2154800,17.738883972168
2023-09-20,17.9400005340576,18.6499996185303,17.7900009155273,18.0699996948242,2886200,17.8674240112305
2023-09-21,17.8999996185303,17.9400005340576,17.2600002288818,17.5599994659424,2097500,17.3631420135498
2023-09-22,17.6399993896484,17.8299999237061,17.5499992370605,17.5599994659424,1893400,17.3631420135498
2023-09-25,17.4300003051758,17.7000007629395,17.2700004577637,17.4099998474121,1689800,17.2148246765137
2023-09-26,17.2399997711182,17.4099998474121,16.8899993896484,17,3802500,16.809419631958
2023-09-27,17.1299991607666,17.25,16.4799995422363,16.7999992370605,2857900,16.6116619110107
2023-09-28,16.8400001525879,17.2999992370605,16.7999992370605,17.0599994659424,1511200,16.8687477111816
2023-09-29,17.3999996185303,17.5400009155273,17,17.1900005340576,1693900,16.9972915649414
2023-10-02,17.1900005340576,17.2900009155273,16.8700008392334,17.1700000762939,1704000,16.9775142669678
2023-10-03,16.9799995422363,17.2999992370605,16.6599998474121,16.7700004577637,2101100,16.5819988250732
2023-10-04,16.7800006866455,16.9899997711182,16.6599998474121,16.75,1582000,16.5622234344482
2023-10-05,16.8299999237061,16.9699993133545,16.5100002288818,16.7399997711182,947100,16.5523357391357
2023-10-06,16.5,17.0300006866455,16.2099990844727,16.8999996185303,3819200,16.7105407714844
2023-10-09,16.7999992370605,16.9799995422363,16.4699993133545,16.9200000762939,1478000,16.730318069458
2023-10-10,16.9599990844727,17.3099994659424,16.8899993896484,17.1200008392334,1051400,16.9280757904053
2023-10-11,17.1299991607666,17.2000007629395,16.75,16.8999996185303,988600,16.7105407714844
2023-10-13,16.9500007629395,16.9699993133545,16.2299995422363,16.2299995422363,1913400,16.0480518341064
2023-10-16,16.3500003814697,16.3899993896484,16.0200004577637,16.1599998474121,1141400,15.9788370132446
2023-10-17,16.0799999237061,16.2800006866455,15.9300003051758,16.0200004577637,1993100,15.840407371521
2023-10-18,15.8999996185303,15.960000038147,15.4799995422363,15.6599998474121,3373900,15.4844427108765
2023-10-19,15.6300001144409,15.8800001144409,15.5600004196167,15.6999998092651,1472200,15.5239944458008
2023-10-20,15.5600004196167,16.1499996185303,15.4300003051758,16.0499992370605,2594600,15.8700695037842
2023-10-23,15.960000038147,16.6900005340576,15.9499998092651,16.5300006866455,1958300,16.344690322876
2023-10-24,16.6900005340576,16.8899993896484,16.5499992370605,16.7199993133545,1335100,16.5325584411621
2023-10-25,16.7199993133545,16.8899993896484,16.3600006103516,16.4799995422363,1049200,16.2952499389648
2023-10-26,16.5200004577637,16.9400005340576,16.5,16.6900005340576,983100,16.5028953552246
2023-10-27,16.7800006866455,16.9300003051758,16.2099990844727,16.25,1289800,16.0678291320801
2023-10-30,16.2999992370605,16.4599990844727,15.8800001144409,16.0100002288818,1947700,15.8305187225342
2023-10-31,16.1599998474121,16.3700008392334,15.8900003433228,16.0599994659424,1271100,15.879958152771
2023-11-01,16.0400009155273,16.2000007629395,15.8800001144409,16.0599994659424,3340600,15.879958152771
2023-11-03,16.3600006103516,17.25,16.2299995422363,16.8799991607666,2916000,16.6907653808594
2023-11-06,17,17.0499992370605,16.6299991607666,16.7299995422363,1429400,16.5424461364746
2023-11-07,16.6599998474121,17.1700000762939,16.6599998474121,16.8299999237061,1649400,16.6413269042969
2023-11-08,16.8700008392334,17.1800003051758,16.7000007629395,16.75,1033900,16.5622234344482
2023-11-09,16.9200000762939,17.1700000762939,16.75,16.7999992370605,837300,16.6116619110107
2023-11-10,16.8400001525879,17.0100002288818,16.2600002288818,16.75,3499300,16.5622234344482
2023-11-13,16.7399997711182,17.0300006866455,16.6299991607666,16.8400001525879,1030300,16.6512145996094
2023-11-14,16.9400005340576,17.5200004577637,16.8400001525879,17.3099994659424,4257200,17.1159439086914
2023-11-16,17.25,18.2600002288818,17.2000007629395,18.1100006103516,4531600,17.9069766998291
2023-11-17,18.1499996185303,18.3999996185303,18.0100002288818,18.0100002288818,2114900,17.8080978393555
2023-11-20,18.0499992370605,18.4300003051758,17.9799995422363,18.0400009155273,5422500,17.8377628326416
2023-11-21,18.0499992370605,18.0499992370605,17.3500003814697,17.4400005340576,1696800,17.2444877624512
2023-11-22,17.4500007629395,17.7999992370605,17.2800006866455,17.6000003814697,1519600,17.4026947021484
2023-11-23,17.6000003814697,17.9599990844727,17.5599994659424,17.7600002288818,615300,17.5608997344971
2023-11-24,17.7800006866455,18.1599998474121,17.6499996185303,17.8400001525879,1141200,17.6400032043457
2023-11-27,17.9699993133545,18.0799999237061,17.7399997711182,18,1608800,17.798210144043
2023-11-28,18,18.6599998474121,17.9200000762939,18.3099994659424,1573900,18.1047344207764
2023-11-29,18.3099994659424,18.5300006866455,17.8899993896484,18.0100002288818,1405600,17.8080978393555
2023-11-30,18.0200004577637,18.1000003814697,17.6900005340576,17.8500003814697,3108400,17.6498928070068
2023-12-01,17.7199993133545,18.0400009155273,17.6200008392334,18.0400009155273,2035000,17.8377628326416
2023-12-04,18.0499992370605,18.2900009155273,17.6800003051758,17.7999992370605,1191500,17.6004505157471
2023-12-05,17.8999996185303,17.9400005340576,17.6499996185303,17.7399997711182,1060400,17.5411243438721
2023-12-06,17.7999992370605,17.8700008392334,17.7000007629395,17.7600002288818,1644200,17.5608997344971
2023-12-07,17.7600002288818,18.3899993896484,17.6700000762939,18.3899993896484,1510600,18.183837890625
2023-12-08,18.4899997711182,19.0400009155273,18.4099998474121,18.7999992370605,2689800,18.589241027832
2023-12-11,18.7999992370605,19.0799999237061,18.6399993896484,18.9599990844727,1421900,18.7474460601807
2023-12-12,19.0499992370605,19.3999996185303,18.9500007629395,19.2299995422363,953300,19.0144195556641
2023-12-13,19.2999992370605,19.7600002288818,19.1599998474121,19.5799999237061,2433400,19.3604965209961
2023-12-14,19.6499996185303,19.75,19.0100002288818,19.0300006866455,1353700,18.8166637420654
2023-12-15,19.1299991607666,19.2399997711182,18.9699993133545,19.2000007629395,1522100,18.9847583770752
2023-12-18,19.2299995422363,19.4899997711182,19.1200008392334,19.2700004577637,832600,19.0539722442627
2023-12-19,19.3500003814697,19.7700004577637,19.1499996185303,19.6200008392334,2452200,19.4000492095947
2023-12-20,19.5400009155273,19.7600002288818,19,19.1299991607666,2411900,18.9155406951904
2023-12-21,19.1200008392334,19.4899997711182,19.0599994659424,19.4899997711182,1400000,19.271505355835
2023-12-22,19.4699993133545,19.7399997711182,19.3400001525879,19.5,1381600,19.2813949584961
2023-12-26,19.4400005340576,19.5499992370605,18.9699993133545,19.0200004577637,1254600,18.8067760467529
2023-12-27,18.9200000762939,19.3999996185303,18.6399993896484,19.0799999237061,2469800,18.8661022186279
2023-12-28,19.0499992370605,19.1200008392334,18.7700004577637,18.8500003814697,1854400,18.6386814117432
2024-01-02,18.8500003814697,18.9500007629395,18.1200008392334,18.3099994659424,2468900,18.1047344207764
2024-01-03,18.2800006866455,18.9200000762939,18.2800006866455,18.5100002288818,1454300,18.3024921417236
2024-01-04,18.5400009155273,18.5799999237061,18.1499996185303,18.2999992370605,1629400,18.0948467254639
2024-01-05,18.2999992370605,18.8700008392334,18.1800003051758,18.7999992370605,1372400,18.589241027832
2024-01-08,18.7000007629395,19.2600002288818,18.2800006866455,19.0599994659424,1792300,18.8463268280029
2024-01-09,19.0499992370605,19.0699996948242,18.7999992370605,19.0300006866455,895200,18.8166637420654
2024-01-10,19.1299991607666,19.1800003051758,18.6100006103516,18.75,1153500,18.5398025512695
2024-01-11,18.75,18.8400001525879,18.2800006866455,18.3799991607666,1706100,18.1739482879639
2024-01-12,18.3999996185303,18.4300003051758,17.9599990844727,18.4300003051758,2235800,18.2233905792236
2024-01-15,18.3400001525879,18.4500007629395,18.1200008392334,18.3600006103516,873800,18.1541748046875
2024-01-16,18.2800006866455,18.5100002288818,18.2000007629395,18.4400005340576,1497900,18.2332782745361
2024-01-17,18.4799995422363,18.4799995422363,18.1299991607666,18.2700004577637,1479600,18.0651836395264
2024-01-18,18.2800006866455,18.3500003814697,18.0400009155273,18.2000007629395,835000,17.9959678649902
2024-01-19,18.1700000762939,18.4599990844727,17.8700008392334,18.3099994659424,6173400,18.1047344207764
2024-01-22,18.3899993896484,18.3899993896484,17.9200000762939,18.1900005340576,1254000,17.9860801696777
2024-01-23,18.1599998474121,18.3799991607666,17.9099998474121,18.1299991607666,1403500,17.9267520904541
2024-01-24,18.1599998474121,18.8299999237061,18.1599998474121,18.6499996185303,1955300,18.4409217834473
2024-01-25,18.8099994659424,19.2800006866455,18.5300006866455,19.1000003814697,1564000,18.8858795166016
2024-01-26,19.2000007629395,19.3600006103516,18.8999996185303,19.1299991607666,928600,18.9155406951904
2024-01-29,19.2099990844727,19.3400001525879,18.9300003051758,19.0200004577637,579500,18.8067760467529
2024-01-30,19.0200004577637,19.0599994659424,18.6399993896484,18.7999992370605,1252400,18.589241027832
2024-01-31,18.7299995422363,19.6399993896484,18.7299995422363,19.1200008392334,1715300,18.9056549072266
2024-02-01,18.8999996185303,19.25,18.4699993133545,19.1499996185303,1867500,18.9353179931641
2024-02-02,19.2900009155273,19.2900009155273,18.5599994659424,18.6499996185303,2891900,18.4409217834473
2024-02-05,18.5900001525879,19.1100006103516,18.5200004577637,18.75,1636900,18.5398025512695
2024-02-06,18.7399997711182,18.9899997711182,18.5,18.7399997711182,2057600,18.5299129486084
2024-02-07,18.7199993133545,19.2900009155273,18.6499996185303,19.0900001525879,3938000,18.8759899139404
2024-02-08,19.1399993896484,19.1399993896484,18.3600006103516,18.5699996948242,1966800,18.3618202209473
2024-02-09,18.5699996948242,18.8500003814697,18.4300003051758,18.5699996948242,951100,18.3618202209473
2024-02-14,18.5,18.5799999237061,18.2199993133545,18.3500003814697,1155600,18.144287109375
2024-02-15,18.5,18.6100006103516,18.2800006866455,18.3600006103516,871000,18.1541748046875
2024-02-16,18.3600006103516,18.5,18.0699996948242,18.2900009155273,1571400,18.0849590301514
2024-02-19,18.2900009155273,18.5400009155273,18.2600002288818,18.4300003051758,812000,18.2233905792236
2024-02-20,18.3700008392334,18.8099994659424,18.3600006103516,18.5300006866455,2064600,18.3222694396973
2024-02-21,18.5,18.6200008392334,18.2199993133545,18.2700004577637,888000,18.0651836395264
2024-02-22,18.2900009155273,18.4699993133545,18.2199993133545,18.2999992370605,1153100,18.0948467254639
2024-02-23,18.2600002288818,18.3799991607666,18.0599994659424,18.2099990844727,931500,18.0058555603027
2024-02-26,18.2099990844727,18.3600006103516,18.0300006866455,18.0900001525879,615000,17.8872013092041
2024-02-27,18.1599998474121,18.2600002288818,17.7800006866455,18.2000007629395,2868400,17.9959678649902
2024-02-28,18.2000007629395,18.2399997711182,17.75,18.0400009155273,1660400,17.8377628326416
2024-02-29,17.9400005340576,18.0200004577637,17.4799995422363,17.9099998474121,2074300,17.7092189788818
2024-03-01,17.9200000762939,18.1000003814697,17.4599990844727,17.6800003051758,2520200,17.4817981719971
2024-03-04,17.5900001525879,17.7299995422363,17.2000007629395,17.4200000762939,1826400,17.2247123718262
2024-03-05,17.4300003051758,17.6299991607666,17.3199996948242,17.4799995422363,940000,17.2840385437012
2024-03-06,17.5400009155273,18.0300006866455,17.0900001525879,17.6700000762939,4025900,17.4719085693359
2024-03-07,17.5799999237061,17.7600002288818,17.3799991607666,17.7399997711182,1509700,17.5411243438721
2024-03-08,17.5599994659424,17.9899997711182,17.4699993133545,17.7299995422363,1552200,17.5312366485596
2024-03-11,17.6700000762939,17.8199996948242,17.5,17.5900001525879,2484800,17.3928070068359
2024-03-12,17.7199993133545,17.8999996185303,17.5,17.8999996185303,1321400,17.6993312835693
2024-03-13,17.8700008392334,18.2099990844727,17.7399997711182,18.0100002288818,2037200,17.8080978393555
2024-03-14,18.2000007629395,18.5499992370605,18,18.4200000762939,2635900,18.2135009765625
2024-03-15,18.5300006866455,18.75,18.2700004577637,18.6299991607666,2096000,18.4211463928223
2024-03-18,18.6299991607666,18.9099998474121,18.6200008392334,18.7099990844727,1453000,18.5002498626709
2024-03-19,18.7099990844727,19.0200004577637,18.7099990844727,18.9599990844727,1029000,18.7474460601807
2024-03-20,19.0499992370605,19.75,18.9400005340576,19.6100006103516,1830600,19.3901615142822
2024-03-21,19.7299995422363,19.8500003814697,19.4400005340576,19.6700000762939,2816100,19.4494876861572
2024-03-22,19.5499992370605,19.8799991607666,19.2099990844727,19.2600002288818,4383300,19.0440845489502
2024-03-25,19.3600006103516,19.4899997711182,19.0799999237061,19.2000007629395,1391900,18.9847583770752
2024-03-26,19.1000003814697,19.6499996185303,19.1000003814697,19.4200000762939,3451400,19.2022914886475
2024-03-27,19.4599990844727,19.6399993896484,19.3299999237061,19.4500007629395,1884200,19.231954574585
2024-03-28,19.6800003051758,20.8700008392334,19.5900001525879,20.7199993133545,9153100,20.4877166748047
2024-04-01,20.8199996948242,20.8600006103516,20.4799995422363,20.5,1893300,20.2701835632324
2024-04-02,20.5200004577637,20.7800006866455,20.3199996948242,20.5599994659424,2895400,20.3295097351074
2024-04-03,20.5200004577637,20.5699996948242,20.0200004577637,20.2700004577637,2525400,20.0427627563477
2024-04-04,20.5599994659424,20.7600002288818,20.1200008392334,20.2000007629395,2510500,19.9735469818115
2024-04-05,20.2900009155273,20.2900009155273,19.8999996185303,20.0499992370605,1782300,19.8252277374268
2024-04-08,20.0499992370605,20.1299991607666,19.9200000762939,20.0400009155273,1129800,19.8153419494629
2024-04-09,20.0900001525879,20.2800006866455,19.8700008392334,20.1900005340576,2762000,19.963659286499
2024-04-10,20.1900005340576,20.1900005340576,19.6399993896484,20.0699996948242,4094900,19.8450031280518
2024-04-11,20.0100002288818,20.3099994659424,19.6700000762939,20.1700000762939,2658000,19.943883895874
2024-04-12,20.1800003051758,20.2900009155273,19.5,19.7399997711182,3524400,19.7399997711182
2024-04-15,19.6399993896484,19.6800003051758,18.8799991607666,19.0599994659424,4285300,19.0599994659424
2024-04-16,18.9599990844727,19.0599994659424,18.4500007629395,18.4500007629395,4761700,18.4500007629395
2024-04-17,18.4599990844727,18.8899993896484,18.4200000762939,18.4200000762939,4398900,18.4200000762939
2024-04-18,18.3500003814697,18.8199996948242,18.3500003814697,18.5499992370605,1421000,18.5499992370605
2024-04-19,18.6499996185303,19.0300006866455,18.6000003814697,18.7199993133545,1517300,18.7199993133545
2024-04-22,18.7199993133545,19,18.6800003051758,18.8299999237061,1796000,18.8299999237061
2024-04-23,18.7999992370605,18.8899993896484,18.5,18.7600002288818,2213700,18.7600002288818
2024-04-24,18.8600006103516,18.8600006103516,18.4400005340576,18.5400009155273,1619200,18.5400009155273
2024-04-25,18.3999996185303,18.6399993896484,18.1700000762939,18.6299991607666,1965200,18.6299991607666
2024-04-26,18.7299995422363,19.2600002288818,18.6599998474121,18.9599990844727,1415800,18.9599990844727
2024-04-29,18.9599990844727,19.3400001525879,18.8799991607666,19.2000007629395,960300,19.2000007629395
2024-04-30,19.1000003814697,19.2099990844727,18.7000007629395,18.75,1577800,18.75
2024-05-02,18.8500003814697,19.1000003814697,18.6000003814697,18.6499996185303,1606700,18.6499996185303
2024-05-03,18.75,19.4200000762939,18.75,19.1000003814697,2320100,19.1000003814697
2024-05-06,19.2000007629395,19.5599994659424,19.0100002288818,19.1000003814697,1641900,19.1000003814697
2024-05-07,19.1399993896484,19.2399997711182,18.8400001525879,18.9899997711182,1638800,18.9899997711182
2024-05-08,19.0200004577637,19.0200004577637,18.6499996185303,18.8400001525879,1992900,18.8400001525879
2024-05-09,18.9799995422363,18.9799995422363,18.3999996185303,18.6599998474121,1343000,18.6599998474121
2024-05-10,19.0900001525879,19.8600006103516,18.9500007629395,19.3400001525879,3168400,19.3400001525879
2024-05-13,19.3299999237061,19.4400005340576,18.9300003051758,19.1499996185303,1462100,19.1499996185303
2024-05-14,19.1200008392334,19.3999996185303,18.9500007629395,19.2199993133545,3927400,19.2199993133545
2024-05-15,19.0900001525879,19.3999996185303,19.0499992370605,19.2199993133545,1492900,19.2199993133545
2024-05-16,19.4500007629395,19.4500007629395,18.9400005340576,19.0499992370605,1421300,19.0499992370605
2024-05-17,18.9500007629395,19.1399993896484,18.8999996185303,19.0699996948242,686600,19.0699996948242
2024-05-20,19.1499996185303,19.8500003814697,19,19.2900009155273,2550800,19.2900009155273
2024-05-21,19.25,19.2999992370605,19.0100002288818,19.1900005340576,1474700,19.1900005340576
2024-05-22,19.1900005340576,19.3099994659424,18.9099998474121,18.9899997711182,2255200,18.9899997711182
2024-05-23,18.8899993896484,18.9599990844727,18.5400009155273,18.7999992370605,2499600,18.7999992370605
2024-05-24,19,19,18.4500007629395,18.7000007629395,1591500,18.7000007629395
2024-05-27,18.7099990844727,18.75,18.5699996948242,18.6700000762939,1013300,18.6700000762939
2024-05-28,18.9799995422363,18.9799995422363,18.0599994659424,18.2399997711182,3398200,18.2399997711182
2024-05-29,18,18.2800006866455,17.7099990844727,18.1700000762939,2052400,18.1700000762939
2024-05-31,18.2199993133545,18.6200008392334,18.0900001525879,18.5400009155273,2014400,18.5400009155273
2024-06-03,18.5400009155273,18.8600006103516,18.3400001525879,18.5,2744100,18.5
2024-06-04,18.3799991607666,18.4099998474121,18.1000003814697,18.2999992370605,1431600,18.2999992370605
2024-06-05,18.2900009155273,18.2999992370605,17.7299995422363,18,1776000,18
2024-06-06,17.9400005340576,18.4699993133545,17.9099998474121,18.3199996948242,1709900,18.3199996948242
2024-06-07,18.1900005340576,18.2900009155273,17.9599990844727,18.0300006866455,682700,18.0300006866455
2024-06-10,18.0699996948242,18.0699996948242,17.5,17.6100006103516,1261700,17.6100006103516
2024-06-11,17.5200004577637,17.8099994659424,17.5200004577637,17.6499996185303,987900,17.6499996185303
2024-06-12,17.8999996185303,18.1700000762939,17.3999996185303,17.5799999237061,7950900,17.5799999237061
2024-06-13,17.5300006866455,17.5900001525879,17.1399993896484,17.5300006866455,1987600,17.5300006866455
2024-06-14,17.4899997711182,17.7399997711182,17.3600006103516,17.6100006103516,794000,17.6100006103516
2024-06-17,17.5200004577637,17.5599994659424,17.2000007629395,17.25,1503800,17.25
2024-06-18,17.25,17.3899993896484,17.0799999237061,17.1900005340576,1903200,17.1900005340576
2024-06-19,17.1399993896484,17.2399997711182,16.8999996185303,17.1100006103516,3776800,17.1100006103516
2024-06-20,17.25,17.6000003814697,16.9799995422363,17.0599994659424,2794700,17.0599994659424
2024-06-21,17.0599994659424,17.4400005340576,16.9699993133545,17.2399997711182,2122000,17.2399997711182
2024-06-24,17.3299999237061,17.7000007629395,17.3099994659424,17.3099994659424,1308000,17.3099994659424
2024-06-25,17.3099994659424,17.6599998474121,17.2700004577637,17.4899997711182,1628000,17.4899997711182
2024-06-26,17.5799999237061,17.6299991607666,17.2199993133545,17.4899997711182,1477900,17.4899997711182
2024-06-27,17.4599990844727,17.7399997711182,17.4300003051758,17.7000007629395,1678200,17.7000007629395
2024-06-28,17.6900005340576,17.7199993133545,17.2399997711182,17.2399997711182,2428900,17.2399997711182
2024-07-01,17.2700004577637,17.2900009155273,16.8099994659424,16.8899993896484,2443700,16.8899993896484
2024-07-02,16.8899993896484,17.0499992370605,16.7399997711182,16.7399997711182,3386100,16.7399997711182
2024-07-03,16.7000007629395,17.2199993133545,16.7000007629395,16.9899997711182,4590800,16.9899997711182
2024-07-04,17.25,17.3400001525879,16.9200000762939,16.9699993133545,2085400,16.9699993133545
2024-07-05,16.7900009155273,17.2299995422363,16.7800006866455,17.1900005340576,1569300,17.1900005340576
2024-07-08,17.1900005340576,17.25,16.8600006103516,16.9799995422363,1610700,16.9799995422363
2024-07-09,16.8099994659424,17.25,16.6399993896484,17.1399993896484,2061800,17.1399993896484
2024-07-10,16.9500007629395,17.4200000762939,16.9500007629395,17.25,1977000,17.25
2024-07-11,17.4300003051758,17.5499992370605,17.1200008392334,17.1200008392334,1503800,17.1200008392334
2024-07-12,17.1299991607666,17.7199993133545,16.9500007629395,17.6100006103516,10069500,17.6100006103516
2024-07-15,17.6299991607666,17.6900005340576,17.2199993133545,17.3700008392334,1129700,17.3700008392334
2024-07-16,17.2000007629395,17.6700000762939,17.2000007629395,17.5,1566900,17.5
2024-07-17,17.5,17.5499992370605,17.25,17.3299999237061,1049500,17.3299999237061
2024-07-18,17.3299999237061,17.3299999237061,16.9099998474121,16.9799995422363,2466100,16.9799995422363
2024-07-19,17.2299995422363,17.2299995422363,16.9099998474121,16.9500007629395,1294100,16.9500007629395
2024-07-22,17.1900005340576,17.3400001525879,16.9400005340576,17.25,1742400,17.25
2024-07-23,17.0799999237061,17.4899997711182,17.0300006866455,17.0799999237061,1157100,17.0799999237061
2024-07-24,17.0599994659424,17.1499996185303,16.9300003051758,17.0400009155273,1230800,17.0400009155273
2024-07-25,17.2600002288818,17.2600002288818,16.8700008392334,17.0300006866455,2484100,17.0300006866455
2024-07-26,17.0200004577637,17.3500003814697,16.9400005340576,17.2399997711182,4209100,17.2399997711182
2024-07-29,17.0100002288818,17.2900009155273,16.8799991607666,16.9099998474121,3493100,16.9099998474121
2024-07-30,16.9500007629395,17.0300006866455,16.5699996948242,16.9500007629395,1606800,16.9500007629395
2024-07-31,17,17.5100002288818,16.9300003051758,17.3999996185303,4684500,17.3999996185303
2024-08-01,17.4699993133545,17.8299999237061,17.4300003051758,17.7299995422363,2910300,17.7299995422363
2024-08-02,17.8600006103516,18.0300006866455,17.6800003051758,18.0200004577637,2870100,18.0200004577637
2024-08-05,17.75,17.9500007629395,17.4099998474121,17.8099994659424,2841800,17.8099994659424
2024-08-06,17.9699993133545,18.1900005340576,17.8199996948242,17.8199996948242,1581200,17.8199996948242
2024-08-07,17.8299999237061,18.1399993896484,17.8299999237061,17.9300003051758,2052300,17.9300003051758
2024-08-08,17.9300003051758,18.2600002288818,17.8500003814697,18.2000007629395,4778500,18.2000007629395
2024-08-09,18.3899993896484,18.9200000762939,18.3099994659424,18.6700000762939,1758000,18.6700000762939
2024-08-12,18.8700008392334,18.8700008392334,18.2700004577637,18.2999992370605,1720200,18.2999992370605
2024-08-13,18.1499996185303,18.5,17.6599998474121,17.8799991607666,2587100,17.8799991607666
2024-08-14,17.6299991607666,17.9400005340576,17.6299991607666,17.8500003814697,1232200,17.8500003814697
2024-08-15,17.9699993133545,18.0400009155273,17.7099990844727,17.8600006103516,1576200,17.8600006103516
2024-08-16,17.9699993133545,17.9699993133545,17.4099998474121,17.5599994659424,2241200,17.5599994659424
2024-08-19,17.5799999237061,17.5900001525879,17.2800006866455,17.5300006866455,3252400,17.5300006866455
2024-08-20,17.3899993896484,17.7700004577637,17.3299999237061,17.6900005340576,1909200,17.6900005340576
2024-08-21,17.5900001525879,17.7099990844727,17.3199996948242,17.5599994659424,2446800,17.5599994659424
2024-08-22,17.6900005340576,17.6900005340576,17.2199993133545,17.3899993896484,1884500,17.3899993896484
2024-08-23,17.3999996185303,17.6900005340576,17.1900005340576,17.4799995422363,7461400,17.4799995422363
2024-08-26,17.5799999237061,17.6700000762939,17.3999996185303,17.5799999237061,1946400,17.5799999237061
2024-08-27,17.4699993133545,18.4500007629395,17.4699993133545,18.2000007629395,4318700,18.2000007629395
2024-08-28,18.0300006866455,18.2999992370605,17.9799995422363,18.1599998474121,1097600,18.1599998474121
2024-08-29,18.1299991607666,18.1800003051758,17.6200008392334,17.6800003051758,2810700,17.6800003051758
2024-08-30,17.6900005340576,18.1499996185303,17.4300003051758,18.0499992370605,6952300,18.0499992370605
2024-09-02,18.1599998474121,18.1700000762939,17.5799999237061,17.6599998474121,1911300,17.6599998474121
2024-09-03,17.7999992370605,17.8999996185303,17.5599994659424,17.75,2247200,17.75
2024-09-04,17.8600006103516,18.1499996185303,17.7700004577637,17.9699993133545,1776900,17.9699993133545
2024-09-05,17.9599990844727,18.2399997711182,17.9200000762939,18.2199993133545,2292900,18.2199993133545
2024-09-06,18.0499992370605,18.3799991607666,17.9699993133545,18.1100006103516,3200300,18.1100006103516
2024-09-09,17.9300003051758,18.2000007629395,17.9300003051758,18.0499992370605,992600,18.0499992370605
2024-09-10,17.9099998474121,18.2099990844727,17.8600006103516,18.1399993896484,1155700,18.1399993896484
