"VAMO3.SA.Open","VAMO3.SA.High","VAMO3.SA.Low","VAMO3.SA.Close","VAMO3.SA.Volume","VAMO3.SA.Adjusted"
13.6639671325684,13.9303407669067,13.5653095245361,13.8020868301392,3054528,13.062783241272
13.9106092453003,14.2164449691772,13.8218183517456,14.05859375,4223023,13.3055515289307
13.8711462020874,14.1671171188354,13.8020868301392,13.9796686172485,3728683,13.2308530807495
14.05859375,14.5321474075317,13.8218183517456,14.4038934707642,1912285,13.6323556900024
14.4334897994995,14.6406698226929,14.236177444458,14.4630870819092,4482610,13.6883783340454
14.4828186035156,14.7097291946411,14.4038934707642,14.5222806930542,3535792,13.7444000244141
14.4926843643188,14.60120677948,13.9106092453003,14.1868476867676,3539137,13.4269351959229
14.1276540756226,14.4729528427124,13.9796686172485,14.3052358627319,1655537,13.5389814376831
14.3644313812256,14.9465055465698,14.3249683380127,14.6899976730347,2007160,13.903133392334
14.7886552810669,15.4496545791626,14.7590579986572,15.114221572876,4177410,14.3046350479126
15.3411331176758,15.4200582504272,14.7294607162476,14.7294607162476,1851063,13.940484046936
14.749192237854,14.9267740249634,14.4532222747803,14.8675804138184,5032293,14.0712051391602
14.4828186035156,14.6998643875122,14.147385597229,14.6801319122314,4014218,13.8937969207764
14.6801319122314,15.1043567657471,14.3841619491577,14.542013168335,2071017,13.7630758285522
14.3940277099609,14.4729528427124,14.2756385803223,14.3940277099609,1748789,13.6230182647705
14.6406698226929,14.6406698226929,14.1079225540161,14.3052358627319,1740275,13.5389814376831
14.3052358627319,14.3151016235352,13.7330274581909,13.9106092453003,3370370,13.1654930114746
13.8415489196777,14.0487289428711,13.6541023254395,13.9106092453003,2224783,13.1654930114746
13.9599380493164,14.1177892684937,13.693564414978,14.05859375,1444097,13.3055515289307
13.9500722885132,13.9698028564453,13.2101459503174,13.4666538238525,2898634,12.7453184127808
12.9931011199951,13.3088026046753,12.2334442138672,12.4011602401733,3958469,11.7368974685669
12.4800863265991,12.6576681137085,12.2334442138672,12.3715629577637,2253062,11.7088851928711
12.5886077880859,12.8056526184082,12.341965675354,12.5294141769409,3158221,11.8582820892334
12.3715629577637,12.3715629577637,11.9078760147095,12.3320999145508,2862346,11.6715364456177
12.6478023529053,12.6478023529053,11.9473390579224,12.0065326690674,1404768,11.3634080886841
12.0657272338867,12.3222351074219,11.9473390579224,12.1051902770996,1967020,11.4567804336548
12.0558614730835,12.4603538513184,11.9473390579224,12.2137117385864,1465281,11.5594892501831
12.134786605835,12.6182050704956,12.1249208450317,12.4998168945312,2364459,11.8302698135376
12.6280708312988,12.6280708312988,12.1249208450317,12.282772064209,1300163,11.6248502731323
12.489951133728,12.549144744873,12.0953235626221,12.4208908081055,1685945,11.7555713653564
12.3814287185669,12.5096826553345,11.7796220779419,11.8388156890869,2763519,11.2046756744385
11.9374732971191,11.9572038650513,11.6020402908325,11.7598905563354,1480384,11.1299772262573
11.53297996521,11.7105617523193,11.2468748092651,11.5527124404907,3400779,10.9338970184326
11.3356666564941,11.5823087692261,11.2172775268555,11.5132493972778,1955465,10.8965473175049
11.4737863540649,11.592173576355,11.1679496765137,11.1679496765137,1779400,10.5697431564331
11.1975469589233,11.1975469589233,10.6154718399048,11.1284866333008,3899578,10.5323934555054
11.1975469589233,11.4145917892456,10.8719797134399,11.1580839157104,2475348,10.5604057312012
11.1580839157104,11.7006969451904,11.1383533477783,11.4639196395874,2588468,10.8498592376709
11.4145917892456,11.7894878387451,11.2468748092651,11.3159351348877,1378414,10.7098016738892
11.227144241333,11.227144241333,10.4970836639404,10.536545753479,1811329,9.97216033935547
10.6746664047241,10.7437257766724,10.2701730728149,10.6746664047241,1719496,10.1028823852539
10.6450691223145,10.8522481918335,10.4674873352051,10.7042627334595,1870727,10.1308937072754
10.6450691223145,10.9706363677979,10.4872179031372,10.8522481918335,823562,10.2709522247314
10.8423833847046,10.9311742782593,10.714129447937,10.7535905838013,1899514,10.1775789260864
10.6549348831177,11.2172775268555,10.6549348831177,11.0002326965332,1476836,10.4110097885132
11.0594282150269,11.4836521148682,11.0594282150269,11.2962036132812,2310433,10.6911268234253
11.2962036132812,11.7993535995483,11.2468748092651,11.6612339019775,1476532,11.0366048812866
11.592173576355,11.7894878387451,11.5033826828003,11.5231142044067,1242590,10.9058837890625
11.6513681411743,12.0163993835449,11.5132493972778,11.976936340332,1969757,11.3353967666626
11.8782787322998,12.0459957122803,11.7006969451904,11.769757270813,1372535,11.1393156051636
11.828950881958,12.0361299514771,11.5527124404907,11.5527124404907,1502988,10.9338970184326
11.7105617523193,12.2729063034058,11.6513681411743,12.1545181274414,2091898,11.5034656524658
11.8190851211548,12.5392799377441,11.8190851211548,12.4307565689087,1467207,11.7649087905884
12.7069959640503,13.4173250198364,12.5096826553345,13.4173250198364,3378580,12.6986322402954
13.4666538238525,13.6146392822266,12.8352499008179,13.032564163208,4838693,12.3344802856445
13.1805486679077,13.2989368438721,13.0029668807983,13.032564163208,2088249,12.3344802856445
13.1608171463013,13.4074592590332,12.9141750335693,13.4074592590332,1856232,12.6892948150635
13.3679971694946,14.6702671051025,13.3482646942139,14.60120677948,5052363,13.8190994262695
14.2559080123901,14.956371307373,14.1572513580322,14.7985200881958,4419056,14.0058441162109
14.7985200881958,15.3904609680176,14.749192237854,15.2227449417114,3550084,14.4073457717896
15.4299240112305,15.4397897720337,14.9465055465698,15.1438188552856,4116999,14.3326463699341
15.3904609680176,15.9330739974976,15.2424764633179,15.4891176223755,6344215,14.6594495773315
15.6371030807495,15.7752227783203,15.1734161376953,15.4595212936401,2014153,14.6314382553101
15.5877752304077,16.011999130249,15.5877752304077,15.9133424758911,2291478,15.0609512329102
15.7850885391235,15.8541479110718,15.5483121871948,15.6765661239624,3349490,14.8368577957153
15.7160291671753,15.8245506286621,15.3115358352661,15.5483121871948,1788117,14.7154731750488
15.7850885391235,15.7850885391235,15.3115358352661,15.6864318847656,4054357,14.8461952209473
15.7850885391235,16.3474311828613,15.3115358352661,15.7752227783203,3074090,14.930230140686
15.7258939743042,15.7258939743042,14.8478488922119,14.8971767425537,3352328,14.0992164611816
14.7097291946411,14.8182516098022,14.354564666748,14.4828186035156,3082199,13.7070531845093
14.6209383010864,14.6209383010864,14.1769828796387,14.2164449691772,5845922,13.4549474716187
14.2164449691772,14.542013168335,14.0289974212646,14.3742961883545,4991546,13.6043434143066
14.4334897994995,14.5913410186768,14.1769828796387,14.3151016235352,1475823,13.5483198165894
14.4038934707642,14.4532222747803,13.9204750061035,14.0881910324097,1257591,13.3335628509521
14.0881910324097,14.3446989059448,13.9303407669067,14.1769828796387,4196061,13.4175996780396
14.1769828796387,14.4236249923706,13.9500722885132,14.1276540756226,2841466,13.3709125518799
13.999400138855,14.2657737731934,13.7922210693359,13.9204750061035,1958303,13.1748304367065
14.0783262252808,14.5518779754639,14.0191316604614,14.4828186035156,3304080,13.7070531845093
14.4828186035156,14.6899976730347,14.3052358627319,14.3644313812256,3090207,13.595006942749
14.4433555603027,15.5088491439819,14.3249683380127,15.3904609680176,2134165,14.5660772323608
15.3707304000854,15.3707304000854,14.1079225540161,14.1079225540161,5053579,13.352237701416
14.5025501251221,14.5025501251221,13.6442356109619,14.05859375,2311852,13.3055515289307
14.1375198364258,14.4236249923706,13.851414680481,14.2657737731934,2499270,13.501633644104
13.9464063644409,14.5506181716919,13.9464063644409,14.2336540222168,4043263,13.4712333679199
14.0157423019409,14.0157423019409,13.5799169540405,13.6789684295654,3904244,12.9462604522705
13.7185878753662,14.5803327560425,13.570011138916,14.5506181716919,3060135,13.7712202072144
14.5109977722168,14.9567279815674,14.2633695602417,14.7685308456421,3409247,13.9774608612061
14.5407133102417,14.5407133102417,13.9860258102417,14.3426113128662,2796130,13.5743551254272
14.2732753753662,14.5803327560425,14.1048879623413,14.332706451416,1221893,13.5649814605713
14.3921356201172,14.4812822341919,13.7284927368164,13.7483043670654,1700434,13.0118827819824
13.8176393508911,14.0058374404907,13.3025732040405,13.4808645248413,3396829,12.7587671279907
13.0252304077148,14.1643190383911,12.8073167800903,14.0949831008911,10292961,13.3399906158447
13.8077335357666,14.0553617477417,13.6492519378662,13.7681140899658,2822076,13.0306301116943
13.6690626144409,13.6987781524658,13.1242809295654,13.2530479431152,3443068,12.5431547164917
13.3421936035156,13.4610548019409,13.0252304077148,13.0747556686401,2656202,12.3744115829468
13.1242809295654,13.5303907394409,12.965799331665,13.3719091415405,2669428,12.6556482315063
13.243143081665,13.4907703399658,13.0648498535156,13.4313402175903,3327572,12.711895942688
13.4313402175903,13.708683013916,13.1539964675903,13.5402956008911,3986928,12.8150157928467
13.9563112258911,14.6001443862915,13.8968801498413,14.3624210357666,3117277,13.5931034088135
14.5704278945923,14.9666328430176,14.520902633667,14.8576774597168,4425287,14.0618324279785
14.8576774597168,15.1944513320923,14.5308084487915,14.8576774597168,2792192,14.0618324279785
15.0161590576172,15.3430280685425,14.9468231201172,15.0656843185425,6127236,14.2586975097656
14.9468231201172,14.9468231201172,14.5109977722168,14.6001443862915,1382517,13.8180932998657
14.6496686935425,14.8576774597168,14.451566696167,14.7586259841919,2045508,13.9680862426758
14.7190046310425,14.8081512451172,14.5010929107666,14.7487201690674,1848640,13.9587116241455
14.5605230331421,15.3925533294678,14.5407133102417,15.0953998565674,3708082,14.2868204116821
15.1449251174927,15.1746406555176,14.6397638320923,14.7685308456421,2206838,13.9774608612061
14.8873920440674,15.2637872695923,14.5506181716919,14.6298589706421,1088124,13.8462162017822
14.8081512451172,15.2241659164429,14.6397638320923,14.8576774597168,2211886,14.0618324279785
14.8081512451172,15.0656843185425,14.7090997695923,14.986442565918,1282165,14.1837005615234
15.1350202560425,15.1350202560425,14.6397638320923,14.7883405685425,2107193,13.9962100982666
14.7388153076172,15.3430280685425,14.5605230331421,15.1350202560425,1434409,14.3243188858032
15.0458736419678,15.402458190918,14.8279609680176,14.9765377044678,2377861,14.1743259429932
14.8873920440674,15.1251153945923,14.6793851852417,14.7090997695923,1601293,13.9212131500244
14.590238571167,15.0458736419678,14.0850782394409,14.2237491607666,4556230,13.461859703064
14.2930850982666,15.3826484680176,14.1346025466919,15.1944513320923,3242667,14.3805675506592
15.2142610549927,15.5906562805176,14.4020414352417,15.1152095794678,6048388,14.305570602417
14.4614715576172,16.2741088867188,14.4614715576172,15.9670495986938,7903691,15.1117811203003
15.8481893539429,16.2047729492188,15.6500864028931,15.7491369247437,3366744,14.9055404663086
15.4816989898682,16.2443923950195,15.4816989898682,16.1156272888184,2966749,15.2524013519287
16.3533496856689,16.5316429138184,15.9670495986938,16.2047729492188,3663661,15.3367719650269
16.1156272888184,16.2344875335693,15.4519844055176,15.5015087127686,2151917,14.6711769104004
15.4222688674927,15.6698961257935,14.936918258667,15.4519844055176,6245357,14.6243057250977
15.3727426528931,15.679801940918,15.0161590576172,15.1944513320923,3144132,14.3805675506592
14.8477716445923,14.8477716445923,13.5006761550903,14.1643190383911,10581398,13.4056129455566
13.6492519378662,14.1742238998413,13.1242809295654,13.3223829269409,9635321,12.608775138855
13.5303907394409,13.9464063644409,13.3223829269409,13.7681140899658,2658625,13.0306301116943
13.9563112258911,14.0553617477417,12.9063692092896,13.0252304077148,3929079,12.3275394439697
12.4903535842896,12.6587409973145,11.4503164291382,12.6587409973145,12061945,11.9806814193726
12.8766527175903,13.1639022827148,12.6290254592896,12.6389303207397,5719164,11.9619312286377
12.7082662582397,13.104471206665,12.5002593994141,13.0153245925903,4991964,12.3181638717651
13.0450401306152,13.1143760681152,12.5993099212646,12.7082662582397,2547672,12.0275526046753
12.7082662582397,12.8271284103394,12.4705429077148,12.7776021957397,2848931,12.0931758880615
12.8568429946899,13.6690626144409,12.7875070571899,13.3421936035156,3457606,12.6275253295898
13.3124780654907,13.3520994186401,12.5993099212646,12.6686458587646,2880833,11.9900550842285
12.6686458587646,12.9360837936401,12.5398788452148,12.6785507202148,2642270,11.9994297027588
12.7776021957397,13.5006761550903,12.6983613967896,13.1143760681152,3059933,12.4119100570679
13.1242809295654,13.3818140029907,12.7776021957397,13.1341857910156,6904107,12.4306592941284
13.0945663452148,13.1143760681152,12.688455581665,12.896463394165,2224001,12.2056694030762
12.9459886550903,13.2728576660156,12.8073167800903,13.0945663452148,2110020,12.3931617736816
13.0252304077148,13.0252304077148,12.2229146957397,12.321967124939,2438739,11.6619462966919
12.2922506332397,12.5894050598145,12.0842437744141,12.3120613098145,3634787,11.6525716781616
12.252631187439,12.619119644165,11.8465213775635,11.9851932525635,7006882,11.3432121276855
11.8861408233643,12.0050029754639,11.2026882171631,11.2918338775635,6542779,10.6869916915894
11.3908853530884,11.5988931655884,10.9451551437378,11.2125930786133,4631040,10.6119956970215
11.0739221572876,11.5988931655884,10.8956298828125,10.9946813583374,6343387,10.4057569503784
11.024395942688,11.5097465515137,10.8163890838623,10.8461036682129,6881089,10.2651357650757
10.7767677307129,11.163067817688,10.5687608718872,10.9748697280884,7822016,10.3870048522949
10.9055347442627,11.4602212905884,10.8163890838623,11.3710746765137,3938569,10.7619876861572
11.3314552307129,11.8267107009888,11.2819290161133,11.3809795379639,14258386,10.7713623046875
11.3809795379639,11.6087980270386,11.2026882171631,11.5097465515137,3753211,10.8932313919067
11.4800310134888,12.321967124939,11.4007911682129,11.9554767608643,4483944,11.3150863647461
11.9851932525635,12.2427263259888,11.6682291030884,12.0545282363892,3195923,11.4088325500488
12.0743389129639,12.2625360488892,11.9059524536133,12.183295249939,2407341,11.5307025909424
12.2328195571899,13.0252304077148,12.2130098342896,12.5299739837646,4288288,11.858811378479
12.5200691223145,12.5795001983643,12.2328195571899,12.3318719863892,1667319,11.6713209152222
12.1535797119141,12.1733903884888,11.7474699020386,11.9158573150635,2935250,11.519492149353
11.9653816223145,12.4903535842896,11.8168058395386,12.4210176467896,2605824,12.007848739624
12.4606380462646,12.7875070571899,12.1733903884888,12.5200691223145,3691424,12.1036062240601
12.3615865707397,12.3615865707397,11.2819290161133,11.4998416900635,2948980,11.1173152923584
11.4998416900635,11.5295572280884,10.7965784072876,10.8461036682129,3313438,10.4853219985962
10.9253454208374,11.1333522796631,10.7371482849121,11.1135416030884,3712928,10.7438650131226
11.093731880188,11.7078485488892,11.0739221572876,11.3908853530884,3524036,11.0119829177856
11.3908853530884,11.8861408233643,11.3611698150635,11.8168058395386,2102448,11.4237356185913
11.6087980270386,12.0545282363892,11.4305057525635,11.9950981140137,3368460,11.5960969924927
11.9554767608643,12.7875070571899,11.8762359619141,12.5894050598145,3522522,12.1706352233887
12.5795001983643,13.173807144165,12.5596885681152,13.0846605300903,4034277,12.6494159698486
13.1143760681152,13.3917188644409,12.6488351821899,12.7280759811401,3324846,12.3046941757202
12.5993099212646,12.8370332717896,12.3913021087646,12.7379808425903,2088011,12.3142690658569
12.7478866577148,12.7974119186401,12.113959312439,12.2328195571899,2251058,11.8259115219116
12.2823457717896,12.5795001983643,12.1733903884888,12.4606380462646,2581089,12.0461511611938
12.5993099212646,13.3818140029907,12.549783706665,13.1539964675903,4176830,12.7164459228516
13.0153245925903,13.9365005493164,12.8370332717896,13.5105810165405,5394988,13.0611696243286
13.5006761550903,13.6096315383911,13.035135269165,13.4313402175903,2495174,12.984564781189
13.4313402175903,13.6690626144409,13.1936168670654,13.2134265899658,1283174,12.7739000320435
13.2233324050903,13.8770704269409,13.0846605300903,13.7284927368164,5075153,13.2718324661255
13.708683013916,14.0949831008911,13.5502014160156,13.8671646118164,2519909,13.405891418457
13.8968801498413,14.2336540222168,13.7978286743164,14.0751724243164,2815211,13.6069812774658
14.0553617477417,14.3525161743164,13.8770704269409,14.0850782394409,1981500,13.6165571212769
14.1147928237915,14.5109977722168,14.0355520248413,14.1346025466919,2566955,13.6644344329834
14.1445083618164,14.7586259841919,14.1346025466919,14.4812822341919,4284855,13.9995813369751
14.6793851852417,15.2439756393433,14.4911870956421,14.590238571167,8623319,14.1049137115479
14.4614715576172,15.1350202560425,14.4614715576172,14.6199541091919,4085160,14.133641242981
14.5109977722168,14.6100492477417,14.0751724243164,14.243558883667,2892746,13.7697668075562
14.1940336227417,14.5308084487915,13.9662160873413,14.4416618347168,1342942,13.9612789154053
14.5605230331421,14.6496686935425,14.1841287612915,14.451566696167,2203204,13.9708547592163
14.5605230331421,14.6991949081421,14.2336540222168,14.4614715576172,1737889,13.9804306030273
14.451566696167,14.4713773727417,13.6591567993164,13.7383975982666,2590377,13.2814083099365
13.6294422149658,14.1246976852417,13.5601062774658,14.0454568862915,3559170,13.5782537460327
14.0256471633911,14.4614715576172,13.9860258102417,14.1841287612915,2916169,13.7123126983643
14.6595735549927,14.8477716445923,13.778018951416,13.8374500274658,6896737,13.3771657943726
13.8671646118164,14.6595735549927,13.4907703399658,14.4416618347168,3838217,13.9612789154053
14.3227996826172,14.7090997695923,14.2831802368164,14.5704278945923,1907195,14.0857629776001
14.5407133102417,14.5605230331421,14.3029899597168,14.4812822341919,1180399,13.9995813369751
14.382230758667,14.3921356201172,13.9662160873413,14.312894821167,1228758,13.8367948532104
14.243558883667,14.4614715576172,13.8671646118164,13.916690826416,1820271,13.4537706375122
13.9662160873413,14.1346025466919,13.243143081665,13.3719091415405,3419242,12.9271097183228
13.3322887420654,13.4412450790405,13.035135269165,13.1837120056152,3613283,12.7451734542847
13.2629528045654,13.4313402175903,12.9162740707397,13.1539964675903,5639205,12.7164459228516
13.1539964675903,13.3421936035156,12.9063692092896,13.3025732040405,4662539,12.8600807189941
13.3223829269409,13.5601062774658,13.2233324050903,13.3719091415405,2331118,12.9271097183228
13.3620042800903,13.570011138916,13.1440906524658,13.2233324050903,1946973,12.7834758758545
13.2332372665405,13.8572597503662,13.2332372665405,13.7383975982666,3047313,13.2814083099365
13.7284927368164,14.0157423019409,13.4412450790405,13.8869752883911,2615617,13.4250440597534
13.916690826416,14.4416618347168,13.7879238128662,14.3624210357666,2396134,13.8846740722656
14.4020414352417,14.590238571167,14.2138442993164,14.3921356201172,3354932,13.9134006500244
14.3227996826172,14.4812822341919,13.9464063644409,14.2633695602417,1798565,13.7889175415039
14.1742238998413,14.4416618347168,13.8968801498413,14.2930850982666,3283554,13.817645072937
14.2534646987915,14.5010929107666,13.708683013916,13.7879238128662,1444505,13.3292875289917
13.5204858779907,14.0949831008911,13.173807144165,13.9761209487915,3332216,13.5112237930298
13.9860258102417,14.3029899597168,13.916690826416,14.0949831008911,3275478,13.6261320114136
13.8869752883911,14.0751724243164,13.0549449920654,13.2827625274658,9035530,12.8409290313721
13.2827625274658,13.4808645248413,12.6488351821899,12.8667478561401,5506849,12.4387521743774
12.8370332717896,13.1440906524658,12.7280759811401,12.8370332717896,1775142,12.410026550293
12.7577924728394,13.4115295410156,12.7577924728394,13.0153245925903,2476497,12.58238697052
13.0153245925903,13.1143760681152,11.8960456848145,12.1634845733643,4691110,11.758882522583
12.1040544509888,12.7181711196899,12.0941486358643,12.5993099212646,2554134,12.1802110671997
12.6686458587646,13.0549449920654,12.5993099212646,12.8667478561401,2536971,12.4387521743774
12.8073167800903,13.3322887420654,12.8073167800903,13.0945663452148,2291643,12.6589937210083
13.1440906524658,13.3223829269409,12.8667478561401,13.2728576660156,3319697,12.8313541412354
13.2728576660156,13.9067850112915,13.2629528045654,13.7185878753662,2232381,13.2622575759888
13.5997266769409,13.7582092285156,13.2035217285156,13.2233324050903,2337175,12.7834758758545
13.1936168670654,13.1936168670654,12.4309234619141,12.7776021957397,3537161,12.3525724411011
12.7875070571899,13.2035217285156,12.7478866577148,12.7676973342896,2416225,12.3429975509644
12.6587409973145,12.8568429946899,11.9851932525635,12.0842437744141,4730079,11.6822776794434
12.1337690353394,12.5795001983643,11.8465213775635,12.2328195571899,8557394,11.8259115219116
12.1337690353394,12.619119644165,12.0545282363892,12.3417768478394,4871319,11.9312438964844
12.4210176467896,13.4511499404907,12.4210176467896,13.4214353561401,9432295,12.9749898910522
13.5502014160156,13.9662160873413,13.3719091415405,13.7185878753662,6602445,13.2622575759888
13.6987781524658,14.3227996826172,13.5601062774658,14.1048879623413,4483641,13.6357078552246
14.0652666091919,14.4119462966919,13.847354888916,14.1841287612915,2806225,13.7123126983643
14.1643190383911,14.2336540222168,13.847354888916,13.9761209487915,3419242,13.5112237930298
13.9662160873413,14.0652666091919,13.0846605300903,13.1639022827148,3919084,12.7260227203369
12.9459886550903,13.0945663452148,12.5894050598145,12.8073167800903,6310878,12.3812990188599
12.8469381332397,13.1440906524658,12.7280759811401,12.9955148696899,2067718,12.5632362365723
13.0648498535156,13.2134265899658,12.9261789321899,13.0549449920654,1779282,12.6206903457642
13.0549449920654,13.1242809295654,12.6290254592896,12.7776021957397,1986346,12.3525724411011
12.7379808425903,13.0153245925903,12.6983613967896,12.7478866577148,2213905,12.323844909668
12.8766527175903,13.035135269165,11.9653816223145,12.2130098342896,8945577,11.8067598342896
12.2724409103394,12.3021564483643,11.7375650405884,12.1040544509888,8236247,11.7014293670654
11.9950981140137,12.0644330978394,11.3512649536133,11.4998416900635,7078259,11.1173152923584
11.4602212905884,11.6583242416382,11.1828775405884,11.4701261520386,7064832,11.0885877609253
11.4899368286133,11.5394620895386,10.5588550567627,10.6777172088623,16781627,10.3225374221802
10.7470531463623,11.3611698150635,10.7470531463623,11.2918338775635,9369095,10.9162263870239
11.4305057525635,11.4602212905884,11.0343008041382,11.2621192932129,5548545,10.9040451049805
11.2423086166382,11.5691776275635,11.0045862197876,11.5196523666382,5766311,11.1533899307251
11.5889883041382,11.6880388259888,11.2720241546631,11.3116436004639,5572472,10.9519948959351
11.232403755188,11.9158573150635,11.0838270187378,11.7078485488892,12480315,11.3356027603149
11.697943687439,11.697943687439,11.2522144317627,11.4899368286133,6640405,11.1246194839478
11.4899368286133,11.5493669509888,11.2918338775635,11.4800310134888,4041445,11.1150283813477
11.5097465515137,11.7078485488892,11.1531629562378,11.2522144317627,2372207,10.8944549560547
11.2918338775635,11.4701261520386,11.232403755188,11.3908853530884,5003473,11.0287170410156
11.4404106140137,11.975287437439,11.3512649536133,11.9356670379639,6163278,11.5561780929565
11.9950981140137,13.570011138916,11.8861408233643,12.9360837936401,14298668,12.5247869491577
12.9261789321899,13.173807144165,12.688455581665,12.7577924728394,5126642,12.3521642684937
12.6092147827148,12.9757041931152,12.5101642608643,12.6290254592896,4279100,12.2274913787842
12.5299739837646,12.7577924728394,12.3516817092896,12.3615865707397,2685985,11.9685554504395
12.6389303207397,13.2629528045654,12.619119644165,12.9757041931152,5501600,12.5631475448608
13.0549449920654,13.4610548019409,12.9757041931152,13.2035217285156,3617321,12.7837219238281
13.2629528045654,13.3025732040405,12.9558944702148,13.1440906524658,1756970,12.7261800765991
13.1936168670654,13.3719091415405,12.5795001983643,12.6785507202148,4905847,12.2754421234131
12.6686458587646,12.965799331665,12.5200691223145,12.7478866577148,3703640,12.3425731658936
12.8271284103394,13.4214353561401,12.6983613967896,13.3322887420654,6914909,12.9083948135376
13.4511499404907,13.9959316253662,13.3719091415405,13.4907703399658,9117407,13.0618371963501
13.5006761550903,13.5997266769409,12.9558944702148,13.3620042800903,3760883,12.9371652603149
13.4709596633911,14.4020414352417,13.4412450790405,14.1742238998413,8194955,13.7235612869263
14.1841287612915,14.6496686935425,13.916690826416,14.1445083618164,4617107,13.6947898864746
14.3525161743164,14.7190046310425,14.2534646987915,14.4614715576172,3362705,14.0016756057739
14.4713773727417,14.6694803237915,14.382230758667,14.4812822341919,2677201,14.0208568572998
14.5407133102417,14.7487201690674,13.9067850112915,14.1643190383911,6116837,13.7139711380005
14.2336540222168,14.6298589706421,14.0949831008911,14.5704278945923,4237809,14.1071681976318
14.5506181716919,14.7883405685425,14.4416618347168,14.5109977722168,4574806,14.0496273040771
14.4317569732666,14.4317569732666,13.1837120056152,13.4808645248413,19648730,13.05224609375
13.4907703399658,13.4907703399658,13.0945663452148,13.2530479431152,5278584,12.8316736221313
13.1837120056152,13.2134265899658,12.3714923858643,12.549783706665,13930171,12.1507692337036
12.3599996566772,12.4300003051758,11.8999996185303,12.3800001144409,15399400,11.9863834381104
12.3800001144409,12.3800001144409,11.8599996566772,12.3199996948242,5668800,11.9282913208008
12.4499998092651,12.5100002288818,11.3400001525879,12,18355200,11.618465423584
12,12.0900001525879,11.5900001525879,11.8500003814697,6733200,11.4732351303101
11.9700002670288,12.3699998855591,11.7799997329712,11.8999996185303,17154900,11.5216445922852
11.8299999237061,11.8900003433228,11.3599996566772,11.6899995803833,21034100,11.3183212280273
11.3999996185303,12.0799999237061,11.1999998092651,12,18703200,11.618465423584
12.25,12.5799999237061,11.9399995803833,12.1099996566772,11622700,11.724967956543
12.25,12.4399995803833,12.0600004196167,12.1999998092651,4753300,11.8121061325073
12.2399997711182,12.2399997711182,11.6099996566772,11.6899995803833,6667800,11.3183212280273
11.6199998855591,12.1800003051758,11.4499998092651,11.9499998092651,10461800,11.5700550079346
11.8900003433228,11.9499998092651,11.5299997329712,11.6999998092651,6243800,11.3280038833618
11.8999996185303,12.1199998855591,11.7600002288818,11.8999996185303,9448200,11.5216445922852
11.9200000762939,12.0799999237061,11.7799997329712,11.9700002670288,4418500,11.5894193649292
11.9499998092651,12,11.4200000762939,11.7799997329712,8212800,11.405460357666
12,12.1800003051758,11.75,11.7700004577637,7787100,11.3957786560059
11.7799997329712,11.960000038147,11.6800003051758,11.7600002288818,4137100,11.3860960006714
11.8000001907349,11.8199996948242,11.3299999237061,11.3900003433228,5383100,11.0278606414795
11.3500003814697,11.539999961853,11.2399997711182,11.4799995422363,3845600,11.1149978637695
11.5100002288818,11.6199998855591,11.3299999237061,11.5100002288818,2587600,11.1440448760986
11.5799999237061,11.5799999237061,10.9899997711182,11.1999998092651,11108100,10.843900680542
11.3900003433228,11.5600004196167,11.210000038147,11.5299997329712,5709500,11.1634082794189
11.5500001907349,12.0699996948242,11.4799995422363,11.9300003051758,9197300,11.5506916046143
12.0100002288818,12.039999961853,11.7700004577637,11.8999996185303,4297000,11.5216445922852
12,12.2399997711182,11.8299999237061,11.9099998474121,5058400,11.5313272476196
11.9099998474121,11.9300003051758,11.6000003814697,11.7600002288818,5111700,11.3860960006714
11.8000001907349,11.9399995803833,11.6199998855591,11.6800003051758,6940700,11.3086395263672
11.6999998092651,11.75,11.5200004577637,11.710000038147,4029200,11.337685585022
11.789999961853,12,11.789999961853,11.9399995803833,3399100,11.5603723526001
11.9799995422363,12.0699996948242,11.7600002288818,12.0100002288818,5921600,11.6281480789185
12.0600004196167,12.25,11.5900001525879,11.7700004577637,9104400,11.3957786560059
12.0200004577637,12.2600002288818,11.8800001144409,12.039999961853,7397700,11.6571931838989
12.1000003814697,12.6800003051758,11.9799995422363,12.1199998855591,16706200,11.7346496582031
12.1999998092651,12.2200002670288,11.6000003814697,11.6599998474121,9603900,11.2892751693726
11.5799999237061,11.9799995422363,11.3100004196167,11.9099998474121,6465200,11.5313272476196
11.9099998474121,12.0799999237061,11.7200002670288,11.9200000762939,5435200,11.5410089492798
12.0600004196167,12.2799997329712,11.8999996185303,12.0200004577637,4975000,11.6378297805786
11.9499998092651,12.1899995803833,11.75,11.8100004196167,4348800,11.4345064163208
11.789999961853,11.9899997711182,11.6199998855591,11.8100004196167,3064200,11.4345064163208
11.8400001525879,11.9899997711182,11.6300001144409,11.7600002288818,4548400,11.3860960006714
11.8299999237061,11.8500003814697,11.6000003814697,11.7399997711182,5623400,11.3667316436768
11.8000001907349,11.8900003433228,11.4300003051758,11.460000038147,6587600,11.0956344604492
11.3999996185303,11.7700004577637,11.3500003814697,11.6000003814697,7499700,11.2311840057373
11.6000003814697,11.6999998092651,11.4099998474121,11.4700002670288,3931700,11.1053171157837
11.5799999237061,12.1000003814697,11.5200004577637,12.0200004577637,5680500,11.6378297805786
12.1000003814697,12.4300003051758,12.039999961853,12.2299995422363,5827900,11.8411521911621
