"GMAT3.SA.Open","GMAT3.SA.High","GMAT3.SA.Low","GMAT3.SA.Close","GMAT3.SA.Volume","GMAT3.SA.Adjusted"
7.82999992370605,7.96000003814697,7.73999977111816,7.82000017166138,2489400,7.72670984268188
7.82000017166138,8.03999996185303,7.78999996185303,7.98000001907349,2161600,7.88480043411255
7.96000003814697,8.02999973297119,7.88000011444092,8,1355500,7.90456199645996
7.98000001907349,8.14000034332275,7.96999979019165,8.07999992370605,3372900,7.98360729217529
7.69000005722046,7.90999984741211,7.55999994277954,7.82000017166138,11852000,7.72670984268188
7.84000015258789,7.94000005722046,7.75,7.86999988555908,4288700,7.77611303329468
7.88000011444092,8.02999973297119,7.76999998092651,7.98999977111816,6334700,7.89468145370483
7.94999980926514,7.96000003814697,7.6399998664856,7.65999984741211,3111500,7.56861782073975
7.6399998664856,7.65999984741211,7.3899998664856,7.46999979019165,5547600,7.38088464736938
7.40000009536743,7.46999979019165,7.34999990463257,7.44000005722046,2036400,7.35124254226685
7.40000009536743,7.46000003814697,7.32999992370605,7.42000007629395,1905800,7.33148145675659
7.40999984741211,7.5,7.32999992370605,7.40000009536743,6087200,7.31171989440918
7.51999998092651,7.51999998092651,7.1399998664856,7.19999980926514,2221100,7.11410570144653
7.19999980926514,7.25,7,7.15999984741211,4642200,7.07458305358887
7.09999990463257,7.17000007629395,7.05999994277954,7.13000011444092,3102400,7.04494094848633
7.1399998664856,7.32999992370605,7.1399998664856,7.30000019073486,2176200,7.21291303634644
7.30000019073486,7.3600001335144,7.07000017166138,7.09999990463257,3035200,7.01529884338379
7.17999982833862,7.42999982833862,7.15000009536743,7.40999984741211,3413900,7.32160043716431
7.32999992370605,7.6399998664856,7.32999992370605,7.51000022888184,3108800,7.46618843078613
7.46999979019165,7.51999998092651,7.32000017166138,7.40999984741211,3764300,7.36677122116089
7.48999977111816,7.48999977111816,7.32000017166138,7.32000017166138,4902400,7.27729654312134
7.30999994277954,7.57000017166138,7.30999994277954,7.51999998092651,3275900,7.47613000869751
7.48000001907349,7.51999998092651,7.38000011444092,7.3899998664856,3127500,7.34688806533813
7.40999984741211,7.42999982833862,7.26000022888184,7.34999990463257,2368600,7.30712127685547
7.28999996185303,7.42000007629395,7.21000003814697,7.26999998092651,2430500,7.22758817672729
7.36999988555908,7.44999980926514,7.34000015258789,7.3899998664856,2282500,7.34688806533813
7.38000011444092,7.38000011444092,7.21999979019165,7.23999977111816,1860900,7.19776296615601
7.30000019073486,7.3600001335144,7.21999979019165,7.21999979019165,2805800,7.17787981033325
7.21000003814697,7.30999994277954,7.05999994277954,7.28000020980835,4141500,7.23753023147583
7.25,7.3600001335144,7.21000003814697,7.25,2995700,7.20770502090454
7.26000022888184,7.3899998664856,7.25,7.32000017166138,2235500,7.27729654312134
7.38000011444092,7.46999979019165,7.25,7.46000003814697,3751900,7.41648006439209
7.36999988555908,7.53000020980835,7.30999994277954,7.48000001907349,2124400,7.43636322021484
7.51000022888184,7.53000020980835,7.30999994277954,7.32000017166138,2451300,7.27729654312134
7.32000017166138,7.36999988555908,7.21000003814697,7.32000017166138,2979200,7.27729654312134
7.28000020980835,7.40000009536743,7.17999982833862,7.40000009536743,2742900,7.35683012008667
7.32999992370605,7.48999977111816,7.32999992370605,7.44000005722046,3430900,7.39659643173218
7.44000005722046,7.48000001907349,7.30000019073486,7.42999982833862,4547300,7.3866548538208
7.46000003814697,7.48000001907349,7.26999998092651,7.28000020980835,5724800,7.23753023147583
7.34000015258789,7.42999982833862,7.26999998092651,7.38000011444092,3349200,7.33694648742676
7.38000011444092,7.40999984741211,7.15999984741211,7.19999980926514,3739500,7.1579966545105
