"RDOR3.SA.Open","RDOR3.SA.High","RDOR3.SA.Low","RDOR3.SA.Close","RDOR3.SA.Volume","RDOR3.SA.Adjusted"
34.4000015258789,34.6399993896484,32.1399993896484,32.2700004577637,12583500,31.3059997558594
32.060001373291,32.439998626709,31.3899993896484,31.4500007629395,5444800,30.510498046875
31.3999996185303,31.7800006866455,30.5,30.8899993896484,4821600,29.9672222137451
30.9500007629395,31.3500003814697,30.6900005340576,30.75,6988200,29.8314075469971
30.75,30.7900009155273,29.7800006866455,30.0499992370605,11726200,29.1523170471191
30.0200004577637,30.6599998474121,29.9799995422363,30.2999992370605,6446800,29.3948497772217
30.2999992370605,30.6000003814697,29.6100006103516,29.7399997711182,7673700,28.8515796661377
29.4599990844727,30.2999992370605,29.1000003814697,29.9799995422363,5783600,29.0844097137451
30.0900001525879,30.2800006866455,29.8500003814697,29.8899993896484,5029200,28.9970989227295
29.8400001525879,30.2800006866455,29.7000007629395,29.9899997711182,9526600,29.0941104888916
30.0400009155273,30.0599994659424,29.5699996948242,29.6599998474121,4220500,28.7739677429199
29.6599998474121,29.8999996185303,29.0499992370605,29.2099990844727,5212100,28.3374080657959
29.2099990844727,29.4899997711182,28.9099998474121,29.1399993896484,3080800,28.2695007324219
29.4500007629395,29.7099990844727,29.0100002288818,29.5599994659424,4273200,28.6769542694092
29.7399997711182,29.7399997711182,28.5100002288818,28.6399993896484,4825500,27.7844390869141
28.7800006866455,29.2199993133545,28.5,28.6599998474121,5035500,27.8038425445557
28.7000007629395,29.0100002288818,28.5499992370605,28.8600006103516,5344700,27.9978656768799
28.6499996185303,29.2299995422363,28.6399993896484,29.1000003814697,2335900,28.2306957244873
28.7299995422363,29.0499992370605,28.4899997711182,28.7299995422363,4545900,27.8717498779297
28.7199993133545,29.3299999237061,28.3199996948242,28.3199996948242,4736300,27.4739971160889
28.2399997711182,28.4599990844727,27.8999996185303,28.25,3220800,27.4060897827148
28,29.4400005340576,28,29.3799991607666,5765700,28.5023326873779
29.4200000762939,30.1800003051758,29.0300006866455,29.0799999237061,8628600,28.211296081543
29,29.9200000762939,28.7600002288818,29.3700008392334,6818800,28.4926319122314
29.4300003051758,29.6800003051758,28.5100002288818,28.6399993896484,4867800,27.7844390869141
28.5,29,28.1800003051758,28.7800006866455,8069600,27.9202575683594
28.8999996185303,29.0100002288818,28.2800006866455,28.3700008392334,3164800,27.5225086212158
28.2900009155273,28.2900009155273,27.5100002288818,27.7999992370605,5861700,26.9695320129395
27.8500003814697,28.2299995422363,27.2600002288818,27.4899997711182,3890200,26.6687908172607
26.7000007629395,27.0799999237061,26.3700008392334,26.5,15223200,25.7083644866943
26.5799999237061,26.9799995422363,26.0300006866455,26.4200000762939,9047700,25.6307563781738
26.3899993896484,26.4799995422363,26.1599998474121,26.3500003814697,2687300,25.5628490447998
26.1499996185303,26.2299995422363,25.3700008392334,25.5499992370605,6920400,24.7867450714111
25.5,25.9300003051758,24.4699993133545,24.9200000762939,6837600,24.1755657196045
24.8400001525879,25.1200008392334,24.4599990844727,24.9400005340576,9478600,24.1949691772461
25.4400005340576,25.6200008392334,24.9300003051758,25.4099998474121,7122800,24.6509265899658
25.2700004577637,25.4500007629395,24.6499996185303,24.8899993896484,4398300,24.1464614868164
24.6200008392334,24.7900009155273,23.9799995422363,24.2099990844727,4765600,23.4867744445801
24.2099990844727,24.8400001525879,24.0900001525879,24.5400009155273,4695400,23.8069152832031
24.4400005340576,24.8500003814697,24,24.2700004577637,6079600,23.5449848175049
23.7299995422363,24.6499996185303,23.0699996948242,24.2399997711182,14144100,23.5158805847168
24,24.6000003814697,23.5,24.5,4619500,23.7681121826172
24.5799999237061,25.6700000762939,24.5,25.1499996185303,7733900,24.3986949920654
25.1499996185303,25.4599990844727,24.1399993896484,24.3099994659424,10424200,23.5837917327881
24.1599998474121,24.1599998474121,22.7800006866455,22.8600006103516,13425500,22.1771049499512
22.8600006103516,23.5499992370605,22.5200004577637,23.2999992370605,28385300,22.6039600372314
22.75,23.5799999237061,22.6299991607666,23.0300006866455,14943400,22.520486831665
22.7999992370605,23.1000003814697,22.4599990844727,22.6399993896484,7308900,22.1391143798828
22.5599994659424,23.2900009155273,22.4500007629395,23.1000003814697,12241500,22.5889377593994
22.7900009155273,23.7000007629395,22.7900009155273,23.3700008392334,6645300,22.8529663085938
23.2399997711182,24.1399993896484,23.1100006103516,23.9099998474121,4702500,23.3810157775879
24.1000003814697,24.1599998474121,23.3099994659424,23.5499992370605,5149400,23.0289821624756
23.5,23.5400009155273,22.1599998474121,22.2900009155273,5165200,21.7968597412109
22.4799995422363,22.9500007629395,22.1100006103516,22.8899993896484,6373300,22.3835849761963
22.7600002288818,22.9200000762939,21.8600006103516,22.1499996185303,7097900,21.6599540710449
22.2299995422363,22.4799995422363,21.7700004577637,21.7700004577637,4158700,21.2883625030518
21.7999992370605,22.2800006866455,21.3899993896484,21.6200008392334,4289300,21.1416835784912
21.6499996185303,23.2199993133545,21.6499996185303,22.9699993133545,9060800,22.4618167877197
23.7800006866455,24.9599990844727,23.6399993896484,24.4599990844727,13339500,23.9188480377197
24.3799991607666,24.4200000762939,23.4599990844727,23.5,4850400,22.9800891876221
23.5100002288818,24.8600006103516,23.3999996185303,24.6299991607666,7070600,24.0850887298584
24.2000007629395,25.0100002288818,23.5499992370605,24.7999992370605,10835500,24.2513294219971
25.0200004577637,25.0900001525879,23.8299999237061,23.9400005340576,5130400,23.4103565216064
24.0599994659424,24.75,23.9200000762939,24.6299991607666,3861500,24.0850887298584
24.6599998474121,24.8400001525879,23.7700004577637,24.1299991607666,5932300,23.5961494445801
24.2999992370605,25.8500003814697,24.2299995422363,25.3299999237061,9003900,24.7696018218994
25.5,26.0900001525879,25.3400001525879,25.8899993896484,5272200,25.317211151123
25.9500007629395,26.4300003051758,25.2099990844727,25.2099990844727,4470400,24.6522560119629
25.2099990844727,26.0900001525879,25.1000003814697,25.9899997711182,4017100,25.4150009155273
25.9899997711182,25.9899997711182,25.3099994659424,25.6200008392334,3428900,25.053186416626
25.8700008392334,26.8199996948242,25.6900005340576,25.8600006103516,3933200,25.2878761291504
25.9799995422363,26.5100002288818,25.8099994659424,26.1100006103516,2018300,25.5323448181152
25.8700008392334,26.1100006103516,25.5900001525879,25.7700004577637,4122900,25.1998672485352
25.7299995422363,26.3899993896484,25.6000003814697,26.2700004577637,3470600,25.6888065338135
26.2399997711182,26.9699993133545,26.0300006866455,26.5400009155273,4211100,25.9528331756592
26.8199996948242,26.9300003051758,25.9099998474121,26.0799999237061,5305600,25.5030097961426
26.1800003051758,26.7099990844727,25.5,26.6000003814697,6157900,26.0115051269531
26.4699993133545,27.6399993896484,26.0599994659424,27.3799991607666,9723000,26.7742462158203
26.8299999237061,27.0599994659424,26.3999996185303,26.6700000762939,4424300,26.0799560546875
26.6499996185303,27.2399997711182,26.5900001525879,26.8700008392334,4342400,26.2755317687988
27.0699996948242,27.1100006103516,26.2199993133545,26.6700000762939,5538900,26.0799560546875
26.7700004577637,26.7700004577637,26.1000003814697,26.2999992370605,5635500,25.7181434631348
25.9899997711182,26.6399993896484,25.3199996948242,26.5,8678400,25.9137153625488
26.1399993896484,26.7299995422363,25.8799991607666,26.2600002288818,5592700,25.6790256500244
26.1800003051758,26.8099994659424,26.1800003051758,26.7399997711182,3495000,26.1484069824219
26.6599998474121,28.6499996185303,26.4400005340576,28.2800006866455,8643500,27.6543388366699
28.7000007629395,29.3799991607666,28.1800003051758,28.5,6239000,27.8694686889648
28.5,29,27.7999992370605,28.0300006866455,5775000,27.4098682403564
28.2199993133545,28.5799999237061,27.6200008392334,28.5400009155273,3622400,27.9085845947266
28.6200008392334,28.8600006103516,27.9899997711182,28.2099990844727,5268500,27.7655124664307
28.2800006866455,28.3500003814697,27.1900005340576,27.5400009155273,3671400,27.1060733795166
27.8199996948242,28.2600002288818,27.6599998474121,27.9099998474121,2212900,27.4702415466309
27.9500007629395,28.25,27.6700000762939,28.1900005340576,3654900,27.7458305358887
28.1900005340576,28.5,28.1000003814697,28.2999992370605,1435100,27.8540935516357
28.2199993133545,28.9500007629395,28.1100006103516,28.8500003814697,3012800,28.3954315185547
28.7399997711182,28.9799995422363,28.6299991607666,28.7600002288818,3291500,28.3068466186523
28.1100006103516,28.3600006103516,27.5799999237061,27.7399997711182,4877200,27.3029193878174
27.6100006103516,27.8999996185303,27.2600002288818,27.4899997711182,3893300,27.0568580627441
27.3700008392334,27.5100002288818,26.9099998474121,27.2399997711182,2447500,26.8107967376709
27.2000007629395,28.5100002288818,27.1200008392334,28,3814600,27.5588226318359
28,29.1800003051758,27.8600006103516,28.8799991607666,4818600,28.4249572753906
28.7299995422363,28.7700004577637,27.9899997711182,28.5300006866455,6196600,28.080472946167
28.6100006103516,29.1499996185303,28.3500003814697,28.4300003051758,5260800,27.982048034668
28.4200000762939,28.5900001525879,27.6200008392334,28.0499992370605,3056900,27.6080341339111
27.9899997711182,28.9899997711182,27.9899997711182,28.2399997711182,3646600,27.7950420379639
28.0400009155273,28.7399997711182,28.0400009155273,28.3500003814697,1183400,27.9033088684082
28.0400009155273,28.4400005340576,27.2099990844727,27.4300003051758,5689500,26.9978046417236
27.4200000762939,27.6000003814697,26.8099994659424,26.9300003051758,3390200,26.5056838989258
26.9599990844727,27.1599998474121,26.6800003051758,26.7800006866455,3308100,26.3580455780029
26.8500003814697,26.9699993133545,26.3700008392334,26.6499996185303,3049000,26.230094909668
26.7800006866455,26.8700008392334,26.1399993896484,26.4699993133545,2058500,26.0529308319092
26.7000007629395,27.2399997711182,26.5699996948242,27.1299991607666,2463200,26.7025299072266
27.3999996185303,27.9500007629395,27.2399997711182,27.3799991607666,4128200,26.9485912322998
27.3500003814697,27.8500003814697,26.9699993133545,27.1700000762939,2939500,26.7419013977051
27.2999992370605,27.9099998474121,26.8999996185303,27.5599994659424,2611900,27.1257553100586
27.2700004577637,27.6800003051758,26.8099994659424,27.1299991607666,1813500,26.7025299072266
26.9799995422363,27.0900001525879,26.2999992370605,26.5499992370605,2709700,26.1316680908203
26.6299991607666,27.6700000762939,26.4799995422363,27.1499996185303,3109200,26.7222137451172
26.8099994659424,27.0400009155273,26.2700004577637,26.7600002288818,3220600,26.3383617401123
26.6100006103516,27.0300006866455,26.3899993896484,26.6700000762939,3441900,26.2497787475586
26.6599998474121,27.1299991607666,26.4500007629395,26.8099994659424,2936000,26.3875732421875
26.7800006866455,28,26.6900005340576,27.7999992370605,4367500,27.3619747161865
27.75,28.2000007629395,27.4799995422363,27.9799995422363,2115200,27.5391387939453
27.7700004577637,27.8799991607666,27.3199996948242,27.5100002288818,4644700,27.0765438079834
27.5400009155273,28.1499996185303,27.3999996185303,27.7999992370605,3864600,27.3619747161865
27.3999996185303,27.6700000762939,26.1900005340576,26.3500003814697,6223400,25.9348220825195
26.5,26.9899997711182,26.1100006103516,26.5400009155273,3486500,26.1218280792236
26.6000003814697,26.8199996948242,25.6200008392334,26.4200000762939,3460600,26.0037174224854
26.3799991607666,26.4599990844727,25.2199993133545,25.3199996948242,4465000,24.921049118042
25.2000007629395,26.1499996185303,25.0599994659424,25.8299999237061,4825300,25.4230136871338
25.8899993896484,25.8899993896484,25.1399993896484,25.5599994659424,5831000,25.1572685241699
25.7800006866455,26.0499992370605,25.4599990844727,25.5499992370605,3592700,25.147424697876
25.6299991607666,25.6399993896484,24.9200000762939,25.1000003814697,6647000,24.704517364502
24.3400001525879,25,24.2800006866455,25,7140000,24.6060924530029
25.2399997711182,26.1299991607666,25.2099990844727,26.0300006866455,5130400,25.6198635101318
26.0900001525879,26.0900001525879,25.1599998474121,25.2800006866455,4443600,24.8816814422607
25.0900001525879,25.4200000762939,24.8400001525879,25.3199996948242,5308100,24.921049118042
25.3799991607666,25.6000003814697,25.1000003814697,25.4300003051758,4948600,25.0293159484863
25.4300003051758,25.4599990844727,24.6599998474121,24.7199993133545,3195600,24.3305034637451
24.7700004577637,25.0900001525879,24.4699993133545,24.6200008392334,2584800,24.2320804595947
24.7199993133545,25.1399993896484,24.6100006103516,24.9400005340576,7172700,24.5470371246338
24.7900009155273,25.0499992370605,24.4599990844727,24.5900001525879,2304900,24.2025527954102
24.1200008392334,25.4599990844727,24.0200004577637,25.0900001525879,5844700,24.694673538208
24.8400001525879,25.3400001525879,24.7700004577637,25.2399997711182,1893600,24.8423099517822
25.3500003814697,25.7199993133545,24.9799995422363,25.2000007629395,8393600,24.802942276001
25.1399993896484,25.5200004577637,24.9899997711182,25.3700008392334,4690300,24.9702625274658
25.1700000762939,25.5599994659424,25.0799999237061,25.4699993133545,2354100,25.0686874389648
25.4899997711182,25.5900001525879,25.1700000762939,25.2199993133545,4128800,24.822624206543
25.4099998474121,26.1800003051758,25.3099994659424,26.0900001525879,8333900,25.6789169311523
26.0100002288818,26.3899993896484,25.7700004577637,26.1599998474121,2194100,25.7478141784668
26.3199996948242,27.1499996185303,25.8500003814697,26.9200000762939,2771700,26.4958400726318
26.8899993896484,27.3600006103516,26.6000003814697,27.1700000762939,2991000,26.7419013977051
26.8999996185303,27.2000007629395,26.2399997711182,26.3999996185303,2891900,25.9840316772461
26.0599994659424,26.7199993133545,26.0400009155273,26.6200008392334,2678900,26.200569152832
26.4599990844727,26.5200004577637,25.7900009155273,25.7900009155273,7097600,25.3836441040039
24.4500007629395,25.7800006866455,23.9400005340576,25.6900005340576,20659400,25.4163246154785
25.7399997711182,25.7399997711182,25,25.3099994659424,4959400,25.0403709411621
25.3099994659424,25.3400001525879,24.8999996185303,25.2800006866455,3450500,25.0106925964355
25.2199993133545,25.3299999237061,24.8999996185303,25.0900001525879,2850400,24.8227157592773
25.0900001525879,25.7299995422363,24.4500007629395,25.5799999237061,8272100,25.3074951171875
25.7700004577637,26.9200000762939,25.6700000762939,26.0799999237061,7378700,25.8021697998047
26.1499996185303,26.2800006866455,25.25,25.25,4482000,24.9810104370117
25.1200008392334,25.4799995422363,24.9200000762939,25.1000003814697,4350500,24.8326091766357
25.1100006103516,25.7999992370605,25.1100006103516,25.4300003051758,3122800,25.1590938568115
25.2299995422363,25.25,24.5599994659424,24.7099990844727,7513000,24.4467639923096
24.7099990844727,24.7299995422363,24.1599998474121,24.5499992370605,6828900,24.2884674072266
24.2399997711182,24.7999992370605,24.0799999237061,24.5400009155273,5577200,24.2785758972168
24.2999992370605,24.2999992370605,23.8400001525879,23.9699993133545,7542400,23.7146472930908
23.8299999237061,23.8999996185303,23.3600006103516,23.5100002288818,6284600,23.2595481872559
23.5799999237061,23.9400005340576,23.0699996948242,23.3700008392334,5831200,23.1210403442383
23.3700008392334,23.5300006866455,23.0200004577637,23.3199996948242,5524000,23.0715713500977
23.9699993133545,24.7800006866455,23.7900009155273,24.4500007629395,8874000,24.1895351409912
24.3999996185303,25,24.3799991607666,24.8099994659424,3436600,24.5456981658936
24.5100002288818,25.0400009155273,24.3999996185303,24.6000003814697,4144700,24.3379364013672
24.3999996185303,24.7900009155273,24.2800006866455,24.3700008392334,3650300,24.1103858947754
24.2199993133545,25,24.0300006866455,24.9500007629395,4107300,24.6842079162598
25.0900001525879,26.1599998474121,25.0799999237061,25.8500003814697,6359000,25.5746192932129
26.7999992370605,27.0200004577637,26.3500003814697,26.4599990844727,7834000,26.1781196594238
26.2000007629395,26.5200004577637,26,26,6349700,25.7230205535889
26.3500003814697,26.6499996185303,26.1700000762939,26.4699993133545,5257600,26.1880149841309
27.1000003814697,27.1499996185303,26.6299991607666,26.8199996948242,7696500,26.5342845916748
26.6000003814697,27.4500007629395,26.5900001525879,27.2099990844727,6168900,26.9201316833496
28.3400001525879,29.9500007629395,28.1200008392334,29.75,22641000,29.4330711364746
29.6000003814697,29.9200000762939,29.1299991607666,29.5200004577637,6333500,29.2055225372314
29.4699993133545,31,29.2299995422363,30.2700004577637,10615400,29.9475345611572
30.2000007629395,30.9300003051758,30.0300006866455,30.6200008392334,7832600,30.2938041687012
30.6200008392334,30.9799995422363,30.1399993896484,30.7800006866455,6112500,30.4521007537842
30.7999992370605,31.2999992370605,30.5599994659424,30.7099990844727,5474300,30.3828449249268
30.7700004577637,30.9799995422363,30.3999996185303,30.7900009155273,2772000,30.4619941711426
31,31.7600002288818,30.8099994659424,30.8999996185303,10175000,30.570821762085
30.7299995422363,31.3600006103516,30.3199996948242,31.1000003814697,8155700,30.7686901092529
30.8600006103516,31.7800006866455,30.7700004577637,31.3400001525879,3904800,31.0061359405518
31.1000003814697,31.5300006866455,30.8799991607666,30.9899997711182,4343600,30.6598625183105
29.4400005340576,29.8899993896484,28.9400005340576,29.1200008392334,89977800,28.8097858428955
29.1399993896484,29.4799995422363,28.9200000762939,29.2000007629395,6097900,28.8889312744141
29.1000003814697,29.3999996185303,28.7600002288818,28.9799995422363,2289900,28.6712760925293
29,29.1700000762939,28.2600002288818,28.5400009155273,2947200,28.2359638214111
28.9799995422363,29.0300006866455,27.6800003051758,28.1800003051758,6600100,27.8797969818115
27.6399993896484,28.3700008392334,27.5,27.8199996948242,4229500,27.5236339569092
27.8099994659424,27.8799991607666,27.2000007629395,27.4599990844727,5238000,27.1674671173096
27.4699993133545,27.5499992370605,26.7000007629395,27.3099994659424,14651100,27.0190658569336
28.1700000762939,28.2900009155273,27.0400009155273,27.1499996185303,6936600,26.8607692718506
27.0900001525879,27.3099994659424,26.5599994659424,26.8999996185303,4480600,26.6134338378906
26.7999992370605,27.8099994659424,26.7999992370605,27.3700008392334,5747500,27.0784282684326
26.9799995422363,27.3700008392334,26.7700004577637,26.9099998474121,5666000,26.623327255249
26.9099998474121,27.0400009155273,26.4300003051758,26.5499992370605,2342500,26.2671604156494
26.5200004577637,27.2199993133545,26.3999996185303,27.1599998474121,3235700,26.870662689209
27.8999996185303,28.2399997711182,26.7600002288818,26.7800006866455,7945100,26.4947128295898
26.8299999237061,27.0499992370605,26.2299995422363,26.75,4047100,26.4650325775146
26.5599994659424,27.1900005340576,26.3500003814697,26.9300003051758,2379000,26.6431140899658
26.6100006103516,26.7700004577637,25.4200000762939,25.5400009155273,7800100,25.2679214477539
25.5699996948242,26.5,25.2999992370605,26.2000007629395,12271700,25.9208927154541
25.9400005340576,26.2199993133545,25.5699996948242,26.1499996185303,3099400,25.8714237213135
26.3600006103516,26.6200008392334,25.6499996185303,25.7399997711182,5220400,25.4657917022705
25.4500007629395,26.3799991607666,25.3600006103516,26.3500003814697,6771800,26.0692939758301
26.6100006103516,26.9300003051758,26.3999996185303,26.6100006103516,3570000,26.3265247344971
26.2600002288818,26.9099998474121,26.1200008392334,26.1200008392334,3758300,25.8417434692383
25.8600006103516,26.5100002288818,25.5200004577637,26.3899993896484,9996800,26.108865737915
26.4699993133545,27.3899993896484,26.1800003051758,27.3899993896484,5249200,27.0982131958008
27.1700000762939,27.5,26.7199993133545,27.2000007629395,7852900,26.9102382659912
26.6000003814697,27.0499992370605,26.4500007629395,26.7000007629395,5220000,26.5679340362549
26.7000007629395,27.1000003814697,26.5200004577637,26.9099998474121,5753700,26.7768955230713
27.1499996185303,27.6499996185303,26.8899993896484,27.4500007629395,5416500,27.3142242431641
27.75,28.1700000762939,27.5499992370605,27.7199993133545,3883200,27.5828876495361
27.9200000762939,28.0799999237061,27.2600002288818,27.7000007629395,3330900,27.56298828125
27.3099994659424,27.8500003814697,27.2099990844727,27.7600002288818,6513500,27.6226921081543
27.8500003814697,28.5900001525879,27.7399997711182,28.5900001525879,7759400,28.4485855102539
28.8099994659424,29.1000003814697,28.4400005340576,28.6499996185303,3363000,28.5082874298096
28.6499996185303,28.9599990844727,28.5,28.6499996185303,6605000,28.5082874298096
28.5599994659424,29.1900005340576,28.3700008392334,28.9400005340576,5394600,28.796854019165
28.9400005340576,29.5100002288818,28.7299995422363,29.4699993133545,3138900,29.3242321014404
29.5499992370605,30.1599998474121,29.2999992370605,29.5,3676600,29.3540840148926
29.75,29.7999992370605,29.1800003051758,29.1800003051758,3660200,29.0356674194336
29.1800003051758,29.1800003051758,28.0599994659424,28.3400001525879,5006100,28.199821472168
28.6900005340576,28.8400001525879,28.0900001525879,28.1000003814697,3503700,27.961009979248
27.9400005340576,28.5400009155273,27.9300003051758,28.1599998474121,2077700,28.0207118988037
28.1599998474121,28.1800003051758,27.4699993133545,27.7999992370605,4145300,27.6624927520752
27.4799995422363,27.8500003814697,27.3199996948242,27.5,3675800,27.363977432251
27.5,27.5,26.9200000762939,27.0599994659424,4897300,26.9261531829834
27.1499996185303,28.1599998474121,27.1299991607666,28.0799999237061,3908600,27.9411087036133
28.2900009155273,28.5699996948242,27.9400005340576,28.25,3566500,28.1102676391602
28.2000007629395,28.4400005340576,28.1000003814697,28.1700000762939,2891600,28.0306625366211
28.4200000762939,28.4500007629395,27.5900001525879,27.5900001525879,5162800,27.4535312652588
27.9599990844727,28.7900009155273,27.9599990844727,28.0499992370605,5015600,27.9112548828125
28.0499992370605,28.5400009155273,27.6700000762939,27.9799995422363,4097000,27.8416023254395
27.8400001525879,28.0300006866455,26.8600006103516,27.3600006103516,5458900,27.2246704101562
27.5,28.3099994659424,27.5,28,3679400,27.8615036010742
28.3199996948242,29.0900001525879,28.2399997711182,29.0400009155273,3817100,28.8963603973389
29.0499992370605,29.6200008392334,28.8600006103516,29.2600002288818,3989500,29.1152725219727
29.5499992370605,29.8500003814697,29.3199996948242,29.6800003051758,3608400,29.5331935882568
29.9699993133545,30.2900009155273,29.3500003814697,29.3500003814697,4198700,29.2048263549805
29.7199993133545,30.2600002288818,29.7199993133545,29.8500003814697,6329400,29.7023544311523
31.5,32.5099983215332,30.4500007629395,30.7299995422363,19975700,30.5779991149902
30.9699993133545,31.9899997711182,30.7600002288818,31.4799995422363,7010500,31.324291229248
31.8500003814697,32.3499984741211,31.5,31.6000003814697,7157600,31.443696975708
31.8400001525879,32.3800010681152,31.5799999237061,32.0499992370605,6801300,31.8914699554443
32.2900009155273,33.1199989318848,31.7700004577637,32.9599990844727,10203800,32.7969703674316
32.8800010681152,33.689998626709,32.8199996948242,33.4799995422363,9481600,33.314395904541
33.3899993896484,33.75,32.1800003051758,32.310001373291,7674900,32.1501884460449
32.689998626709,33.7799987792969,32.5499992370605,33.5699996948242,8390500,33.4039535522461
33.75,33.8600006103516,33.2999992370605,33.5299987792969,4010100,33.3641510009766
33.25,33.7799987792969,32.7900009155273,32.9700012207031,7758100,32.8069229125977
32.7999992370605,33,32.2700004577637,32.8499984741211,8357500,32.6875114440918
32.939998626709,33.0800018310547,32.310001373291,32.4900016784668,5433600,32.3292961120605
32.0099983215332,32.4799995422363,31.6000003814697,31.9300003051758,28516000,31.772066116333
31.6299991607666,31.8600006103516,31.3700008392334,31.6700000762939,3177900,31.5133514404297
32.2000007629395,32.689998626709,31.7199993133545,32.3899993896484,9612800,32.2297897338867
32.689998626709,33.7200012207031,32.560001373291,33.4000015258789,7275600,33.2347946166992
33.2799987792969,33.7599983215332,33.1699981689453,33.1699981689453,8470800,33.0059280395508
33.2700004577637,33.5400009155273,32.8899993896484,33.3499984741211,6070500,33.1850395202637
33.1199989318848,33.6800003051758,33.0400009155273,33.4500007629395,4599100,33.2845458984375
33.3300018310547,33.6300010681152,33.0999984741211,33.5299987792969,3118700,33.3641510009766
33.6199989318848,33.810001373291,33.2700004577637,33.6199989318848,4122800,33.4537048339844
33.4199981689453,34.0200004577637,33.189998626709,33.7700004577637,4727000,33.6029624938965
33.7999992370605,35.0999984741211,33.7999992370605,34.7599983215332,10815700,34.5880661010742
34.8600006103516,35.0699996948242,34.2900009155273,34.439998626709,12752200,34.2696495056152
34.439998626709,34.560001373291,33.9000015258789,34.0800018310547,3234700,33.9114303588867
33.689998626709,34.9500007629395,33.689998626709,34.4099998474121,8312000,34.2397994995117
34.7000007629395,34.7000007629395,33.2299995422363,33.4700012207031,4369100,33.3044471740723
33.0699996948242,33.6300010681152,32.25,32.5800018310547,7042000,32.4188499450684
32.2700004577637,32.4900016784668,31.3799991607666,31.7900009155273,4892200,31.6327590942383
31.9899997711182,32.1800003051758,31.3700008392334,32.1599998474121,5052100,32.0009269714355
32.2799987792969,32.2900009155273,31.5,31.7099990844727,3149800,31.5531520843506
32.0299987792969,32.189998626709,31.1900005340576,31.5599994659424,3187100,31.4038944244385
31.3099994659424,32.0200004577637,31.2000007629395,31.5100002288818,3682900,31.5100002288818
31.4200000762939,31.5200004577637,30.8799991607666,30.9300003051758,3495800,30.9300003051758
30.7900009155273,31.1599998474121,30.2099990844727,30.4400005340576,4803100,30.4400005340576
31.0599994659424,31.2999992370605,30,30.4300003051758,4672500,30.4300003051758
29.8999996185303,30.5499992370605,29.7800006866455,30.3700008392334,4931400,30.3700008392334
30.0499992370605,30.9099998474121,29.9300003051758,30.5599994659424,4649800,30.5599994659424
30.8400001525879,30.8400001525879,30.0400009155273,30.3600006103516,4230300,30.3600006103516
30.3899993896484,30.75,30.3199996948242,30.6100006103516,4607000,30.6100006103516
30.2099990844727,30.3600006103516,29.7600002288818,30.0599994659424,3476900,30.0599994659424
29.8799991607666,30.2399997711182,29.6100006103516,30.2399997711182,4089900,30.2399997711182
30.0100002288818,30.1299991607666,29.5100002288818,29.9599990844727,3576800,29.9599990844727
29.9099998474121,30.2600002288818,29.6000003814697,29.9699993133545,2685100,29.9699993133545
29.9400005340576,30.4400005340576,29.8199996948242,30.1299991607666,5623800,30.1299991607666
30.0300006866455,30.7399997711182,29.7800006866455,30.5400009155273,6185200,30.5400009155273
30.0799999237061,30.2199993133545,29.5400009155273,30.0900001525879,6201200,30.0900001525879
30.2900009155273,30.4699993133545,29.6000003814697,29.9400005340576,3784900,29.9400005340576
30.0499992370605,30.1000003814697,29.1700000762939,29.6000003814697,5407000,29.6000003814697
29.1700000762939,29.8299999237061,28.8999996185303,29.8299999237061,4504600,29.8299999237061
29.4899997711182,29.7600002288818,29.1800003051758,29.3600006103516,3535600,29.3600006103516
29.1599998474121,30.0200004577637,29.1000003814697,29.9599990844727,2696300,29.9599990844727
29.8999996185303,30.0300006866455,29.0599994659424,29.1200008392334,13961200,29.1200008392334
29.6800003051758,30.2600002288818,29.3500003814697,29.9599990844727,4523100,29.9599990844727
30.0100002288818,30.6000003814697,29.8600006103516,30.1299991607666,3300400,30.1299991607666
