"DIRR3.SA.Open","DIRR3.SA.High","DIRR3.SA.Low","DIRR3.SA.Close","DIRR3.SA.Volume","DIRR3.SA.Adjusted"
12.5082340240479,12.7472448348999,12.3090591430664,12.4982757568359,2532738,9.87242412567139
12.4982757568359,12.5181932449341,12.2293882369995,12.3688106536865,1100937,9.77015972137451
12.3688106536865,12.4783582687378,11.8111190795898,11.9704599380493,1530708,9.45550155639648
12.0202541351318,12.4584398269653,11.9605007171631,12.4584398269653,1517353,9.84095764160156
12.5879049301147,12.6974506378174,12.0501298904419,12.5978631973267,1149035,9.95108890533447
12.5181932449341,12.5181932449341,12.2293882369995,12.3190174102783,2127970,9.73082637786865
12.2493057250977,12.4783582687378,12.0999240875244,12.1397590637207,1051533,9.58923149108887
12.0999240875244,12.4484815597534,11.9903774261475,12.418604850769,941480,9.80949211120605
12.4285640716553,12.4285640716553,12.0800065994263,12.1397590637207,757923,9.58923149108887
12.2194299697876,12.5978631973267,12.0202541351318,12.5281524658203,2237220,9.89602375030518
12.5281524658203,12.8567924499512,12.4683990478516,12.7970390319824,1044504,10.1084184646606
12.7970390319824,12.8269147872925,12.5480690002441,12.7472448348999,423947,10.0690860748291
12.7372856140137,13.1455974578857,12.6974506378174,12.9962148666382,995201,10.2657470703125
12.986255645752,13.1256790161133,12.4683990478516,12.4683990478516,1040187,9.8488245010376
12.6775341033936,12.8069982528687,12.3986883163452,12.6177806854248,1325764,9.96682167053223
12.6376991271973,12.97629737854,12.5978631973267,12.876708984375,979035,10.1713495254517
13.0460090637207,13.5240297317505,12.8169574737549,13.2850198745728,2788392,10.49387550354
13.3746490478516,13.4045248031616,12.8966274261475,13.0460090637207,925313,10.305079460144
13.0360498428345,13.2053489685059,12.6177806854248,12.986255645752,1090896,10.2578811645508
12.9364624023438,13.0958032608032,12.7970390319824,13.0460090637207,775194,10.305079460144
13.1455974578857,13.2850198745728,12.5082340240479,12.7472448348999,1270536,10.0690860748291
12.7472448348999,12.8169574737549,12.2592649459839,12.6576156616211,1158474,9.99828720092773
12.5779457092285,12.7372856140137,12.4484815597534,12.7273283004761,756517,10.053352355957
12.7273283004761,13.0260906219482,12.627739906311,12.9464206695557,870788,10.2264156341553
12.9464206695557,13.2451839447021,12.8368740081787,13.2451839447021,840062,10.4624080657959
13.2949781417847,13.2949781417847,12.7870798110962,13.2451839447021,1424772,10.4624080657959
13.2451839447021,13.2750606536865,12.97629737854,13.0360498428345,933647,10.297212600708
13.0260906219482,13.185432434082,12.8567924499512,12.9364624023438,1587743,10.2185487747192
12.6177806854248,12.8866682052612,12.3389348983765,12.6078224182129,1319839,9.95895576477051
12.6476573944092,12.6576156616211,12.3688106536865,12.4285640716553,1089088,9.81735897064209
12.4683990478516,12.4982757568359,12.1596765518188,12.2293882369995,1342934,9.66002941131592
12.3090591430664,12.3688106536865,12.1497182846069,12.3289756774902,715749,9.73869323730469
12.388729095459,12.7372856140137,12.1995115280151,12.7372856140137,958249,10.0612182617188
12.7572040557861,13.0360498428345,12.5779457092285,13.0360498428345,2053463,10.297212600708
13.6534948348999,13.7431240081787,12.9663381576538,13.2352256774902,3716919,10.4545431137085
13.2551431655884,13.3746490478516,12.7671632766724,13.185432434082,1727319,10.415210723877
13.2053489685059,13.2651023864746,12.6078224182129,12.8368740081787,1818595,10.1398839950562
12.8269147872925,12.8866682052612,12.4285640716553,12.5480690002441,1228663,9.91175651550293
12.6078224182129,13.2451839447021,12.4783582687378,13.1555547714233,2114514,10.3916101455688
13.4443597793579,13.9920930862427,13.3746490478516,13.4941539764404,4359768,10.6590709686279
13.6037006378174,14.3207330703735,13.4742374420166,14.2510223388672,2432525,11.2569236755371
14.6892080307007,14.9282188415527,14.2908573150635,14.4501981735229,3766724,11.414252281189
14.6294555664062,14.9580955505371,14.5597438812256,14.5597438812256,2668598,11.5007839202881
14.5597438812256,14.6095380783081,14.0518455505371,14.4402389526367,1515144,11.4063873291016
14.5597438812256,14.6792497634888,13.9920930862427,14.1016397476196,1173034,11.1389255523682
14.241063117981,14.3008155822754,13.8526697158813,13.9622173309326,1083465,11.0287961959839
13.9920930862427,14.131516456604,13.5937423706055,13.8028764724731,1008456,10.9029321670532
13.7929182052612,13.8626289367676,13.0559682846069,13.1655139923096,1956061,10.3994760513306
13.3148956298828,14.0618047714233,13.2252674102783,13.4642782211304,5056138,10.6354722976685
13.4642782211304,13.8128347396851,13.1953907012939,13.324854850769,1574388,10.5253419876099
13.2850198745728,13.5539073944092,13.0161323547363,13.3148956298828,927121,10.5174751281738
13.324854850769,14.0916805267334,13.2451839447021,14.0319290161133,1164800,11.0838613510132
13.8725881576538,14.0418872833252,13.5937423706055,13.8526697158813,1521370,10.9422626495361
14.0618047714233,14.2111873626709,13.8128347396851,14.0916805267334,1415333,11.1310586929321
14.2211446762085,14.3605680465698,14.0817222595215,14.3207330703735,1493153,11.3119878768921
14.3406505584717,14.7987546920776,14.2609806060791,14.6991672515869,1954856,11.610915184021
14.828631401062,14.968053817749,14.4701147079468,14.4701147079468,1348256,11.429986000061
14.6593322753906,14.6692905426025,14.2510223388672,14.3605680465698,935053,11.3434534072876
14.4004039764404,14.8684673309326,14.2510223388672,14.6394138336182,1226555,11.5637149810791
14.6394138336182,14.7390022277832,14.4402389526367,14.6194972991943,1067399,11.5479822158813
14.968053817749,14.968053817749,14.0916805267334,14.2012281417847,1661347,11.2175912857056
14.2012281417847,14.5497846603394,14.1215581893921,14.380485534668,795378,11.3591871261597
14.380485534668,14.3904447555542,14.131516456604,14.1912689208984,854722,11.2097244262695
14.3705272674561,14.3705272674561,14.0518455505371,14.1514339447021,936258,11.178258895874
14.1514339447021,14.1813097000122,13.7530832290649,13.892505645752,1153955,10.9737300872803
13.9323406219482,14.3705272674561,13.7929182052612,14.2908573150635,763546,11.2883901596069
13.8626289367676,13.8725881576538,13.3148956298828,13.4045248031616,1553101,10.5882720947266
13.4344005584717,13.68337059021,13.2551431655884,13.6634531021118,1029844,10.7928009033203
13.68337059021,13.8526697158813,13.5041131973267,13.7331647872925,854722,10.8478670120239
13.7331647872925,13.9422988891602,13.1953907012939,13.2651023864746,797888,10.478141784668
13.3148956298828,13.4443597793579,12.7074098587036,12.7771215438843,1008255,10.0926856994629
12.9962148666382,12.9962148666382,12.5181932449341,12.627739906311,698077,9.97468852996826
12.4484815597534,12.9065856933594,12.0102949142456,12.7970390319824,1761660,10.1084184646606
12.7870798110962,12.7870798110962,12.0501298904419,12.4086456298828,1355185,9.8016242980957
12.4484815597534,12.7273283004761,12.1696357727051,12.2990999221802,1330583,9.71509456634521
12.2692232131958,12.627739906311,12.0800065994263,12.5879049301147,1214907,9.94322204589844
12.5082340240479,12.5082340240479,11.5023965835571,11.5521907806396,1636946,9.12510871887207
11.6019849777222,11.6816549301147,11.1040458679199,11.1438808441162,1214103,8.80258369445801
11.233510017395,11.5820665359497,11.1040458679199,11.5123558044434,1074428,9.09364318847656
11.6816549301147,12.3289756774902,11.6318607330322,12.3289756774902,1441039,9.73869323730469
12.2493057250977,12.3787698745728,11.9704599380493,12.3787698745728,1157470,9.77802658081055
12.4484815597534,13.0659255981445,12.2293882369995,13.0161323547363,1712959,10.2814798355103
13.3447723388672,13.4642782211304,12.2592649459839,12.4385232925415,1842092,9.82522583007812
12.4484815597534,13.1953907012939,12.2990999221802,13.1953907012939,1924029,10.4230766296387
13.185432434082,13.185432434082,12.4783582687378,12.5480690002441,1611943,9.91175651550293
12.6874923706055,12.7970390319824,12.3289756774902,12.7572040557861,1348658,10.0769519805908
12.7372856140137,12.8368740081787,12.4883165359497,12.6476573944092,948107,9.99042129516602
12.4883165359497,12.6177806854248,12.2692232131958,12.3389348983765,1181469,9.74656009674072
12.3588533401489,12.4982757568359,11.9107074737549,11.9804191589355,527574,9.4633674621582
11.9903774261475,12.5181932449341,11.8111190795898,12.4584398269653,962065,9.84095764160156
12.5381107330322,12.5381107330322,12.0302133560181,12.3488941192627,404868,9.75442790985107
12.1696357727051,12.3389348983765,11.8509540557861,11.8708715438843,811645,9.37683582305908
11.8111190795898,12.4484815597534,11.7712841033936,12.4484815597534,1268728,9.83309078216553
12.4484815597534,12.6476573944092,12.1198415756226,12.3688106536865,1561535,9.77015972137451
12.3986883163452,12.5281524658203,12.1098833084106,12.1497182846069,675885,9.59709739685059
12.2990999221802,12.4385232925415,12.179594039917,12.3986883163452,640539,9.79376029968262
12.3588533401489,12.5978631973267,12.3090591430664,12.5480690002441,743263,9.91175651550293
12.5480690002441,12.6974506378174,12.2094707489014,12.3389348983765,947806,9.74656009674072
12.3588533401489,12.5779457092285,12.0202541351318,12.279182434082,1696592,9.69936180114746
12.2493057250977,12.97629737854,12.2293882369995,12.8468332290649,1710248,10.1477508544922
12.8966274261475,13.2451839447021,12.5480690002441,13.1157197952271,1807449,10.3601446151733
13.324854850769,13.5439481735229,12.9165449142456,12.9464206695557,3412162,10.2264156341553
13.085844039917,13.3148956298828,12.8567924499512,13.0061740875244,1993917,10.2736139297485
13.0061740875244,13.2153081893921,12.7472448348999,12.9364624023438,1097322,10.2185487747192
12.9265031814575,13.2551431655884,12.7870798110962,13.2551431655884,2387841,10.4702758789062
13.2949781417847,13.3049373626709,13.0260906219482,13.085844039917,585312,10.3365459442139
13.085844039917,13.1356382369995,12.7074098587036,12.7970390319824,796080,10.1084184646606
12.8866682052612,13.0260906219482,12.7173690795898,12.8667507171631,1445557,10.1634836196899
12.9265031814575,13.0260906219482,12.7671632766724,12.9563798904419,583504,10.234281539917
12.9464206695557,13.2949781417847,12.8966274261475,13.1555547714233,886051,10.3916101455688
13.2252674102783,13.4642782211304,13.0958032608032,13.1953907012939,818975,10.4230766296387
13.1953907012939,13.2750606536865,12.7472448348999,12.9464206695557,679500,10.2264156341553
12.9563798904419,13.0958032608032,12.7671632766724,12.9065856933594,551573,10.1949501037598
12.8667507171631,12.9165449142456,12.6576156616211,12.7472448348999,804415,10.0690860748291
12.8169574737549,13.0559682846069,12.7273283004761,12.9364624023438,689240,10.2185487747192
12.9464206695557,12.9962148666382,12.7173690795898,12.8567924499512,432482,10.1556177139282
12.9065856933594,12.9065856933594,12.6177806854248,12.6974506378174,655300,10.0297527313232
12.7173690795898,12.9265031814575,12.4285640716553,12.8169574737549,806423,10.1241521835327
12.8368740081787,13.0460090637207,12.7671632766724,13.0460090637207,658212,10.305079460144
13.2451839447021,13.68337059021,13.0958032608032,13.573823928833,3269073,10.7220020294189
13.5439481735229,13.573823928833,13.1555547714233,13.1953907012939,2063002,10.4230766296387
13.2750606536865,13.4841947555542,13.0460090637207,13.0958032608032,1584831,10.3444128036499
13.1754732131958,13.3348140716553,12.97629737854,13.2252674102783,1508918,10.4466772079468
13.3447723388672,13.4742374420166,13.1655139923096,13.2949781417847,1447063,10.5017414093018
13.4543190002441,14.3904447555542,13.3646898269653,14.380485534668,4990668,11.3591871261597
14.3207330703735,14.4900331497192,13.9024639129639,14.4402389526367,2905173,11.4063873291016
14.2311038970947,14.4701147079468,14.1912689208984,14.1912689208984,2280398,11.2097244262695
13.3547306060791,13.4244432449341,13.0758848190308,13.3049373626709,1522273,11.0443887710571
13.3746490478516,13.3945655822754,12.627739906311,12.8269147872925,1735452,10.6475839614868
12.8567924499512,12.8567924499512,12.3986883163452,12.5480690002441,1536733,10.4161148071289
12.6874923706055,12.6874923706055,12.4285640716553,12.4484815597534,1570673,10.3334474563599
12.4484815597534,12.8667507171631,12.4285640716553,12.8269147872925,1246637,10.6475839614868
12.876708984375,13.1455974578857,12.6775341033936,13.1057605743408,1344139,10.8790531158447
13.1953907012939,13.2451839447021,12.9065856933594,13.185432434082,982449,10.9451885223389
13.1057605743408,13.5937423706055,13.1057605743408,13.5837831497192,1499178,11.275857925415
13.6933298110962,14.2311038970947,13.6933298110962,14.0618047714233,2609755,11.6726627349854
14.0717639923096,14.2012281417847,13.9223823547363,14.131516456604,1541854,11.7305297851562
14.131516456604,14.241063117981,14.0120105743408,14.1215581893921,943488,11.7222633361816
14.1215581893921,14.4203214645386,14.0717639923096,14.3605680465698,1439231,11.9206638336182
14.380485534668,14.6792497634888,14.2111873626709,14.5398273468018,1868500,12.0694675445557
14.6792497634888,14.6792497634888,14.1414747238159,14.3306922912598,942584,11.8958654403687
14.4004039764404,14.5099496841431,14.1514339447021,14.4402389526367,912159,11.9868001937866
14.5398273468018,14.5497846603394,14.0518455505371,14.2311038970947,869684,11.8131971359253
14.3107748031616,14.6394138336182,14.2012281417847,14.5597438812256,893683,12.0860004425049
14.5497846603394,14.58962059021,14.131516456604,14.4302797317505,1722800,11.9785327911377
14.4402389526367,14.579662322998,14.241063117981,14.4302797317505,1038982,11.9785327911377
14.4203214645386,14.6692905426025,14.241063117981,14.2609806060791,1060972,11.8379974365234
14.2808980941772,14.9282188415527,14.241063117981,14.7887964248657,2024744,12.2761363983154
14.8585081100464,15.0776014328003,14.6394138336182,14.9282188415527,1494358,12.3918695449829
14.9282188415527,14.9282188415527,14.3107748031616,14.4402389526367,1601299,11.9868001937866
14.5497846603394,14.8087139129639,14.4900331497192,14.6394138336182,1943610,12.1521348953247
14.6493730545044,15.0875597000122,14.6493730545044,14.9580955505371,1884265,12.4166707992554
15.037766456604,15.3564472198486,14.4004039764404,14.6493730545044,1487530,12.160400390625
14.5398273468018,14.7390022277832,14.3705272674561,14.4203214645386,1017393,11.9702653884888
14.4203214645386,14.4999914169312,13.7331647872925,14.3605680465698,3253408,11.9206638336182
14.2908573150635,14.2908573150635,13.7729997634888,13.9422988891602,4582988,11.5734605789185
13.8626289367676,14.0020523071289,13.5539073944092,13.6933298110962,2954677,11.366792678833
13.7530832290649,13.88254737854,13.5837831497192,13.7929182052612,987670,11.4494609832764
13.8227939605713,13.8227939605713,13.5140724182129,13.6037006378174,634715,11.2923917770386
13.5439481735229,13.5638656616211,13.0559682846069,13.085844039917,1398764,10.8625211715698
13.1555547714233,13.2949781417847,12.9464206695557,13.1754732131958,2174863,10.9369201660156
12.9364624023438,13.1555547714233,12.5181932449341,13.1057605743408,3591702,10.8790531158447
13.2651023864746,13.4642782211304,13.0260906219482,13.3945655822754,1745795,11.1187896728516
13.5937423706055,13.88254737854,13.3746490478516,13.6136598587036,3182416,11.3006582260132
13.6236181259155,14.1613931655884,13.6136598587036,14.0418872833252,1696692,11.6561288833618
14.0418872833252,14.1813097000122,13.7132472991943,13.8327531814575,1049525,11.4825277328491
13.8327531814575,14.131516456604,13.68337059021,13.7431240081787,1417943,11.4081258773804
13.5041131973267,13.7232055664062,13.3348140716553,13.68337059021,868278,11.3585252761841
13.7232055664062,13.782958984375,13.5240297317505,13.573823928833,745271,11.2675895690918
13.573823928833,13.7232055664062,13.3746490478516,13.4742374420166,832229,11.1849241256714
13.4443597793579,13.7729997634888,13.4443597793579,13.7530832290649,909548,11.4163932800293
13.7929182052612,13.892505645752,13.3547306060791,13.3846073150635,1292527,11.1105222702026
13.3447723388672,13.3746490478516,12.9563798904419,13.0360498428345,906636,10.8211870193481
12.9464206695557,13.0360498428345,12.6576156616211,12.7572040557861,1309497,10.5897169113159
12.8069982528687,12.97629737854,12.627739906311,12.8468332290649,2128070,10.6641178131104
12.8169574737549,12.9464206695557,12.7771215438843,12.8169574737549,592642,10.6393184661865
12.7472448348999,12.7970390319824,12.3090591430664,12.6576156616211,1832753,10.5070486068726
12.7870798110962,13.0958032608032,12.5679874420166,12.8966274261475,1405793,10.705451965332
12.9065856933594,12.9265031814575,12.3588533401489,12.7372856140137,1023920,10.5731830596924
12.7074098587036,12.8966274261475,12.5480690002441,12.8966274261475,991486,10.705451965332
12.9265031814575,12.986255645752,12.4883165359497,12.5580282211304,1469456,10.4243812561035
12.5978631973267,13.5339889526367,12.5082340240479,13.4443597793579,3016833,11.1601228713989
13.4144840240479,13.9920930862427,13.3846073150635,13.6634531021118,2540369,11.3419923782349
13.7331647872925,13.8327531814575,13.0758848190308,13.0958032608032,3898567,10.8707876205444
13.1455974578857,13.2949781417847,12.8468332290649,13.0061740875244,1241416,10.7963857650757
13.0061740875244,13.0460090637207,12.5082340240479,12.6974506378174,2122447,10.5401163101196
12.7273283004761,12.986255645752,12.5281524658203,12.6476573944092,1160181,10.4987831115723
12.6078224182129,12.6177806854248,11.8509540557861,11.9405841827393,2510647,9.91184329986572
11.9206657409668,11.9206657409668,11.1837158203125,11.721489906311,4991472,9.72997379302979
11.7414083480835,12.5679874420166,11.5621500015259,12.2692232131958,3816027,10.1846466064453
12.0800065994263,12.3688106536865,11.8808307647705,12.2692232131958,2832574,10.1846466064453
12.1696357727051,12.4484815597534,12.0302133560181,12.4484815597534,1663757,10.3334474563599
12.4484815597534,12.5181932449341,12.0700483322144,12.1397590637207,1462025,10.0771770477295
12.279182434082,13.0161323547363,12.1895532608032,13.0161323547363,1427583,10.8046531677246
13.0161323547363,13.0559682846069,12.6775341033936,13.0559682846069,1117706,10.8377208709717
13.0061740875244,13.0958032608032,12.7671632766724,12.9364624023438,1370749,10.7385187149048
12.9962148666382,13.3447723388672,12.8269147872925,13.2850198745728,1699604,11.0278558731079
13.2451839447021,13.2651023864746,12.9165449142456,13.0161323547363,589228,10.8046531677246
13.0161323547363,13.3148956298828,12.5281524658203,12.6476573944092,1769693,10.4987831115723
12.6675748825073,12.7671632766724,12.5281524658203,12.5480690002441,714444,10.4161148071289
12.5381107330322,12.7074098587036,12.2692232131958,12.4883165359497,1111380,10.3665142059326
12.4385232925415,12.5978631973267,11.930624961853,11.9505424499512,2111803,9.92010879516602
11.9505424499512,12.1297998428345,11.8708715438843,11.8708715438843,663233,9.85397624969482
11.8609132766724,11.8808307647705,11.2633857727051,11.3330984115601,983352,9.40757083892822
11.3629741668701,11.482479095459,10.9646234512329,11.4127683639526,767965,9.47370529174805
11.6418199539185,11.7812433242798,11.4725208282471,11.5721082687378,1206773,9.60597324371338
11.5820665359497,12.1397590637207,11.5820665359497,12.1198415756226,1108368,10.0606451034546
12.2493057250977,12.6675748825073,12.0501298904419,12.627739906311,3063626,10.4822492599487
12.5978631973267,12.6775341033936,12.2592649459839,12.5281524658203,2189724,10.3995819091797
12.388729095459,12.4484815597534,12.0202541351318,12.0999240875244,1259490,10.0441122055054
12.0999240875244,12.1596765518188,11.8011608123779,12.0800065994263,1053441,10.0275793075562
11.6418199539185,12.1895532608032,11.6418199539185,12.0501298904419,1866291,10.0027761459351
12.1198415756226,12.4086456298828,12.0401706695557,12.2094707489014,910552,10.135046005249
12.3688106536865,12.5181932449341,12.179594039917,12.388729095459,1146826,10.2838459014893
12.3289756774902,12.4385232925415,11.8708715438843,12.0999240875244,1482811,10.0441122055054
11.9206657409668,12.2592649459839,11.8409957885742,12.2493057250977,1263306,10.1681137084961
12.0999240875244,12.2094707489014,11.9505424499512,12.1297998428345,994097,10.0689115524292
12.0700483322144,12.0700483322144,11.5223150253296,11.8210783004761,1618771,9.81264114379883
11.8609132766724,11.9206657409668,11.4127683639526,11.4426441192627,1519161,9.49850463867188
11.4526033401489,11.5721082687378,11.2434692382812,11.3729333877563,1124333,9.44063758850098
11.3032207489014,12.3986883163452,11.233510017395,12.3986883163452,1993616,10.2921142578125
12.388729095459,12.388729095459,11.6219024658203,11.930624961853,1863480,9.90357685089111
11.9804191589355,12.0202541351318,11.6119441986084,11.7115306854248,1071817,9.72170639038086
11.5521907806396,11.8011608123779,11.1438808441162,11.8011608123779,1720490,9.79610824584961
11.8907899856567,12.0401706695557,11.6716957092285,11.7513666152954,1284293,9.75477409362793
11.8808307647705,12.5381107330322,11.8111190795898,12.2990999221802,3837616,10.2094469070435
12.2990999221802,12.3488941192627,12.0302133560181,12.0800065994263,829016,10.0275793075562
12.1297998428345,12.7173690795898,12.0600891113281,12.5879049301147,1589651,10.449182510376
12.8269147872925,12.8269147872925,12.2293882369995,12.3389348983765,1024221,10.2425127029419
12.6874923706055,13.1555547714233,12.4683990478516,12.6974506378174,2972249,10.5401163101196
12.5879049301147,12.7074098587036,12.2692232131958,12.6078224182129,1433006,10.4657163619995
12.5978631973267,12.5978631973267,11.5322732925415,11.7513666152954,2977672,9.75477409362793
11.8111190795898,11.9605007171631,11.5322732925415,11.6318607330322,1721997,9.65557289123535
11.2833042144775,11.482479095459,10.5662708282471,10.7355699539185,2509141,8.91156482696533
10.6260242462158,10.6260242462158,9.62018585205078,10.1380434036255,2804960,8.41555976867676
10.2475900650024,10.5463542938232,10.1081666946411,10.5164766311646,1821507,8.72969627380371
10.5065183639526,10.5065183639526,9.79944515228271,9.90899085998535,1595274,8.22542381286621
10.0583734512329,10.4069309234619,9.92890930175781,10.1878366470337,1482409,8.45689296722412
10.1480016708374,10.2774658203125,9.5405158996582,9.60026931762695,2760276,7.96915483474731
9.6699800491333,9.76956844329834,9.33138179779053,9.50068092346191,2315141,7.88648796081543
9.60026931762695,10.0583734512329,9.42101097106934,10.0384550094604,1297547,8.33289051055908
9.98866176605225,10.2874250411987,9.72973346710205,10.2575492858887,2873743,8.51476097106934
10.1380434036255,10.327260017395,9.78948593139648,9.94882583618164,1204263,8.25849151611328
10.0185384750366,10.3969717025757,9.95878505706787,10.3471784591675,1585534,8.58916282653809
10.3770542144775,10.3870134353638,9.90899085998535,10.1480016708374,1072319,8.42382621765137
10.4069309234619,10.7455291748047,10.2874250411987,10.3670949935913,2162412,8.60569477081299
10.3770542144775,11.0442934036255,10.3173007965088,10.7654466629028,1422864,8.93636512756348
10.7654466629028,11.6617383956909,10.7156534194946,11.0841283798218,2893324,9.20090293884277
11.0940866470337,11.3430557250977,10.5563116073608,10.6559000015259,1173737,8.84543037414551
10.785364151001,10.785364151001,10.0085792541504,10.0683317184448,921799,8.35769271850586
10.2475900650024,10.3073425292969,9.65006256103516,9.82932090759277,963571,8.15928936004639
9.91895008087158,10.4467658996582,9.84923934936523,10.2077550888062,1993817,8.47342681884766
10.2077550888062,10.924786567688,10.1081666946411,10.7554883956909,2014301,8.92809867858887
10.7754058837891,10.924786567688,10.1878366470337,10.3770542144775,1614554,8.6139612197876
10.4567241668701,10.4567241668701,10.0185384750366,10.1081666946411,1723402,8.39075946807861
10.0782909393311,10.536395072937,9.93886756896973,10.3372192382812,1590555,8.58089542388916
10.4467658996582,10.7554883956909,10.3770542144775,10.7355699539185,1222739,8.91156482696533
10.4268484115601,10.4666833877563,10.0683317184448,10.3670949935913,1032656,8.60569477081299
10.4268484115601,10.4965600967407,10.1579608917236,10.3173007965088,1602906,8.56436061859131
10.2475900650024,10.4567241668701,9.77952671051025,10.1380434036255,1846510,8.41555976867676
10.2376308441162,10.8052816390991,10.1380434036255,10.2475900650024,3654762,8.50649452209473
10.327260017395,10.5861892700195,10.1480016708374,10.5563116073608,1561033,8.76276397705078
10.5563116073608,11.3231391906738,10.5463542938232,11.3032207489014,2278992,9.38277053833008
11.3330984115601,12.0003356933594,11.1239633560181,11.8409957885742,2826449,9.82917499542236
11.9505424499512,12.1497182846069,11.7414083480835,11.8210783004761,2167432,9.81264114379883
11.9107074737549,12.5779457092285,11.691614151001,12.4484815597534,1761258,10.3334474563599
12.5580282211304,13.2352256774902,11.7513666152954,11.9405841827393,4285361,9.91184329986572
12.0003356933594,13.0061740875244,12.0003356933594,12.9364624023438,2174160,10.7385187149048
13.0360498428345,13.0460090637207,12.5679874420166,12.5679874420166,1214204,10.4326486587524
12.5879049301147,12.8069982528687,11.9704599380493,12.1497182846069,2301887,10.0854444503784
12.2990999221802,12.2990999221802,11.6816549301147,12.1297998428345,1029442,10.0689115524292
12.418604850769,12.418604850769,11.7912015914917,12.0800065994263,908042,10.0275793075562
11.930624961853,12.4883165359497,11.8708715438843,12.3787698745728,1915695,10.275580406189
12.1198415756226,12.5480690002441,12.1198415756226,12.4385232925415,1842493,10.3251819610596
12.5082340240479,12.627739906311,12.2094707489014,12.3787698745728,1755936,10.275580406189
12.4683990478516,12.6775341033936,12.3190174102783,12.4982757568359,661124,10.3747816085815
12.5480690002441,12.6974506378174,12.2094707489014,12.5281524658203,812147,10.3995819091797
12.4086456298828,12.7970390319824,12.3389348983765,12.6476573944092,780818,10.4987831115723
12.7273283004761,12.8567924499512,12.5181932449341,12.627739906311,6325168,10.4822492599487
12.6576156616211,12.7372856140137,12.1995115280151,12.3787698745728,938267,10.275580406189
12.3986883163452,12.6675748825073,12.3090591430664,12.6576156616211,1613248,10.5070486068726
12.6576156616211,12.6576156616211,11.9405841827393,12.0999240875244,1078444,10.0441122055054
12.1098833084106,12.1297998428345,11.6517791748047,11.6716957092285,2478816,9.68863964080811
11.5920257568359,11.6119441986084,10.8849515914917,10.8849515914917,2434031,9.03556537628174
10.8749933242798,10.9745807647705,10.5662708282471,10.6459407806396,2344462,8.8371639251709
10.5164766311646,10.8650350570679,10.5065183639526,10.5961465835571,1845405,8.7958288192749
10.4567241668701,10.5264358520508,10.1878366470337,10.3571367263794,591337,8.59742832183838
10.3372192382812,10.4965600967407,10.22767162323,10.4069309234619,1158775,8.63876247406006
10.3471784591675,10.6758184432983,10.327260017395,10.536395072937,1135781,8.74623012542725
10.5463542938232,10.7256116867065,10.297384262085,10.5762300491333,1306685,8.779296875
10.5861892700195,10.8351583480835,10.1380434036255,10.8351583480835,1610035,8.99423313140869
10.7455291748047,11.0542516708374,10.536395072937,10.8052816390991,1114493,8.96943092346191
10.8749933242798,10.8749933242798,10.4069309234619,10.4567241668701,808231,8.68009662628174
10.536395072937,11.2135915756226,10.4965600967407,11.1140041351318,2595898,9.2257022857666
11.3131799697876,12.1995115280151,11.1737565994263,12.0202541351318,4646148,9.97797775268555
11.8808307647705,12.1895532608032,11.7912015914917,12.0302133560181,1326165,9.98624420166016
11.9903774261475,12.0302133560181,11.6716957092285,11.930624961853,1390129,9.90357685089111
11.7712841033936,12.5679874420166,11.7712841033936,12.4883165359497,1272845,10.3665142059326
12.5381107330322,13.085844039917,12.3787698745728,12.8567924499512,2065814,10.6723852157593
12.7870798110962,13.3746490478516,12.7671632766724,13.324854850769,2855167,11.0609216690063
13.2750606536865,13.5140724182129,13.1157197952271,13.4344005584717,1262402,11.1518564224243
13.3746490478516,13.7929182052612,13.3049373626709,13.6933298110962,1288209,11.366792678833
13.673412322998,13.8626289367676,13.4045248031616,13.6435356140137,1243123,11.3254585266113
13.6534948348999,13.8227939605713,13.4443597793579,13.6335773468018,1184280,11.3171920776367
13.673412322998,14.1912689208984,13.5638656616211,13.8427124023438,2544486,11.4907941818237
13.8227939605713,13.8427124023438,13.0958032608032,13.2850198745728,2217338,11.0278558731079
13.2451839447021,13.324854850769,12.9165449142456,13.2850198745728,1167210,11.0278558731079
13.1754732131958,13.2551431655884,12.9563798904419,13.1455974578857,984055,10.9121217727661
13.4045248031616,13.5439481735229,12.876708984375,13.0161323547363,909749,10.8046531677246
12.9663381576538,13.1953907012939,12.8169574737549,13.0559682846069,600976,10.8377208709717
13.1256790161133,13.4642782211304,12.8368740081787,12.9962148666382,2472891,10.7881193161011
12.8966274261475,13.324854850769,12.8567924499512,13.0260906219482,1713060,10.8129186630249
13.085844039917,13.4841947555542,13.0161323547363,13.4642782211304,1686048,11.1766576766968
13.5041131973267,13.5937423706055,13.2252674102783,13.324854850769,1178657,11.0609216690063
13.2451839447021,13.4045248031616,12.8368740081787,12.8667507171631,1022212,10.6806516647339
13.0360498428345,13.0559682846069,12.7671632766724,13.0161323547363,1185887,10.8046531677246
13.0260906219482,13.0260906219482,12.3588533401489,12.3986883163452,1050830,10.2921142578125
12.4683990478516,12.7472448348999,12.1497182846069,12.4584398269653,1396053,10.3417139053345
12.3986883163452,12.7372856140137,12.2194299697876,12.3488941192627,1054445,10.2507801055908
11.8708715438843,12.388729095459,11.6816549301147,12.3588533401489,1137186,10.2590475082397
12.3289756774902,12.3688106536865,11.8111190795898,12.1198415756226,971604,10.0606451034546
