"SRNA3.SA.Open","SRNA3.SA.High","SRNA3.SA.Low","SRNA3.SA.Close","SRNA3.SA.Volume","SRNA3.SA.Adjusted"
9.14000034332275,9.19999980926514,8.90999984741211,9.03999996185303,1222200,9.03999996185303
9,9.21000003814697,8.71000003814697,8.75,1487900,8.75
8.80000019073486,9.22999954223633,8.71000003814697,9.22999954223633,1841400,9.22999954223633
9.14000034332275,9.22999954223633,9.02999973297119,9.10000038146973,961200,9.10000038146973
9.21000003814697,9.21000003814697,8.89000034332275,8.96000003814697,1710900,8.96000003814697
8.92000007629395,9.02999973297119,8.64000034332275,8.75,1743700,8.75
8.69999980926514,8.89999961853027,8.5600004196167,8.8100004196167,3016100,8.8100004196167
8.76000022888184,8.81999969482422,8.68000030517578,8.69999980926514,1531900,8.69999980926514
8.69999980926514,8.73999977111816,8.53999996185303,8.56999969482422,1812700,8.56999969482422
8.56999969482422,8.71000003814697,8.43000030517578,8.47000026702881,2296400,8.47000026702881
8.5600004196167,8.60000038146973,8.13000011444092,8.17000007629395,3961400,8.17000007629395
8.18000030517578,8.23999977111816,8.01000022888184,8.10000038146973,4230900,8.10000038146973
8.10000038146973,8.10000038146973,7.92000007629395,7.96000003814697,1939900,7.96000003814697
7.96000003814697,8.19999980926514,7.94999980926514,8.10999965667725,3986500,8.10999965667725
8.14000034332275,8.51000022888184,8.13000011444092,8.40999984741211,3293100,8.40999984741211
8.43000030517578,8.46000003814697,8.23999977111816,8.40999984741211,3487100,8.40999984741211
8.40999984741211,8.55000019073486,8.35999965667725,8.39999961853027,2969800,8.39999961853027
8.42000007629395,8.52000045776367,8.31999969482422,8.43000030517578,1779900,8.43000030517578
8.39999961853027,8.64999961853027,8.35000038146973,8.60000038146973,2637100,8.60000038146973
8.5600004196167,8.92000007629395,8.53999996185303,8.8100004196167,2943000,8.8100004196167
8.8100004196167,8.90999984741211,8.68000030517578,8.85000038146973,2579900,8.85000038146973
8.80000019073486,9.10000038146973,8.80000019073486,8.90999984741211,5608100,8.90999984741211
9.01000022888184,9.10000038146973,8.90999984741211,9.05000019073486,2495100,9.05000019073486
8.97000026702881,9.10999965667725,8.97000026702881,9.01000022888184,1425900,9.01000022888184
9.01000022888184,9.15999984741211,8.96000003814697,8.98999977111816,1931500,8.98999977111816
9,9.05000019073486,8.85000038146973,8.86999988555908,3159500,8.86999988555908
8.86999988555908,8.86999988555908,8.28999996185303,8.48999977111816,4290600,8.48999977111816
8.5,8.5,8.26000022888184,8.34000015258789,3619000,8.34000015258789
8.46000003814697,8.57999992370605,8.35000038146973,8.4399995803833,1853700,8.4399995803833
8.5,8.59000015258789,8.30000019073486,8.30000019073486,1392000,8.30000019073486
8.31999969482422,8.40999984741211,8.18000030517578,8.27999973297119,1553400,8.27999973297119
8.3100004196167,8.5,8.30000019073486,8.34000015258789,2372700,8.34000015258789
8.36999988555908,8.36999988555908,8.01000022888184,8.15999984741211,2331800,8.15999984741211
8.35000038146973,8.59000015258789,8.27000045776367,8.27000045776367,3896800,8.27000045776367
8.27999973297119,8.46000003814697,8.25,8.36999988555908,2708500,8.36999988555908
8.34000015258789,8.34000015258789,8.03999996185303,8.0600004196167,1926700,8.0600004196167
8.0600004196167,8.14000034332275,7.96999979019165,8.02999973297119,1993100,8.02999973297119
8.09000015258789,8.14999961853027,7.90999984741211,8.02999973297119,2040400,8.02999973297119
8.06999969482422,8.17000007629395,8.06999969482422,8.07999992370605,1184100,8.07999992370605
8.07999992370605,8.07999992370605,7.76999998092651,7.84000015258789,2303200,7.84000015258789
7.88000011444092,8,7.80000019073486,7.8899998664856,2001900,7.8899998664856
7.90000009536743,7.96000003814697,7.78999996185303,7.90999984741211,1001200,7.90999984741211
7.94999980926514,8.19999980926514,7.84999990463257,8.03999996185303,1897200,8.03999996185303
8.03999996185303,8.19999980926514,7.98000001907349,8,2342100,8
8.05000019073486,8.3100004196167,7.96999979019165,8.21000003814697,2965600,8.21000003814697
8.15999984741211,8.59000015258789,8.10000038146973,8.55000019073486,3379600,8.55000019073486
8.52000045776367,8.60999965667725,8.40999984741211,8.40999984741211,2556600,8.40999984741211
8.34000015258789,8.48999977111816,8.30000019073486,8.39000034332275,1291600,8.39000034332275
8.32999992370605,8.4399995803833,8.1899995803833,8.27000045776367,1764100,8.27000045776367
8.27000045776367,8.27000045776367,8.07999992370605,8.19999980926514,1473900,8.19999980926514
8.18000030517578,8.35000038146973,8.05000019073486,8.32999992370605,2066100,8.32999992370605
8.31999969482422,8.44999980926514,8.22000026702881,8.25,1499900,8.25
8.25,8.40999984741211,8.25,8.27999973297119,964000,8.27999973297119
8.3100004196167,8.39000034332275,8.21000003814697,8.35999965667725,1755400,8.35999965667725
