"Date","RAIZ4.SA.Open","RAIZ4.SA.High","RAIZ4.SA.Low","RAIZ4.SA.Close","RAIZ4.SA.Volume","RAIZ4.SA.Adjusted"
2023-10-23,3.54999995231628,3.61999988555908,3.53999996185303,3.59999990463257,12226000,3.45660924911499
2023-10-24,3.63000011444092,3.76999998092651,3.61999988555908,3.75,18123000,3.60063457489014
2023-10-25,3.77999997138977,3.88000011444092,3.6800000667572,3.73000001907349,23871300,3.5814311504364
2023-10-26,3.73000001907349,3.80999994277954,3.6800000667572,3.78999996185303,21310400,3.63904118537903
2023-10-27,3.78999996185303,3.86999988555908,3.72000002861023,3.74000000953674,26716200,3.59103274345398
2023-10-30,3.76999998092651,3.78999996185303,3.59999990463257,3.60999989509583,22466600,3.46621060371399
2023-10-31,3.64000010490417,3.65000009536743,3.54999995231628,3.63000011444092,11282600,3.48541402816772
2023-11-01,3.64000010490417,3.75,3.64000010490417,3.75,18109500,3.60063457489014
2023-11-03,3.79999995231628,3.84999990463257,3.75,3.78999996185303,16239100,3.63904118537903
2023-11-06,3.80999994277954,3.83999991416931,3.75999999046326,3.78999996185303,9299300,3.63904118537903
2023-11-07,3.79999995231628,4,3.77999997138977,3.99000000953674,29734300,3.83107495307922
2023-11-08,3.99000000953674,4.03000020980835,3.78999996185303,3.79999995231628,30563500,3.64864301681519
2023-11-09,3.82999992370605,3.97000002861023,3.75999999046326,3.76999998092651,25567000,3.61983776092529
2023-11-10,3.83999991416931,3.84999990463257,3.76999998092651,3.80999994277954,16066300,3.65824437141418
2023-11-13,3.8199999332428,3.83999991416931,3.77999997138977,3.82999992370605,14693200,3.6774480342865
2023-11-14,3.85999989509583,3.91000008583069,3.73000001907349,3.74000000953674,29235500,3.59103274345398
2023-11-16,3.75,3.78999996185303,3.71000003814697,3.77999997138977,20519400,3.62943983078003
2023-11-17,3.79999995231628,3.82999992370605,3.5699999332428,3.5699999332428,39803600,3.4278039932251
2023-11-20,3.58999991416931,3.76999998092651,3.54999995231628,3.76999998092651,39060200,3.61983776092529
2023-11-21,3.75,3.75999999046326,3.64000010490417,3.64000010490417,23500900,3.49501609802246
2023-11-22,3.6800000667572,3.69000005722046,3.63000011444092,3.65000009536743,29127900,3.50461769104004
2023-11-23,3.64000010490417,3.72000002861023,3.60999989509583,3.72000002861023,15777100,3.57182955741882
2023-11-24,3.72000002861023,3.76999998092651,3.69000005722046,3.74000000953674,13788800,3.59103274345398
2023-11-27,3.74000000953674,3.76999998092651,3.53999996185303,3.54999995231628,29619500,3.40860080718994
2023-11-28,3.54999995231628,3.63000011444092,3.50999999046326,3.63000011444092,15991300,3.48541402816772
2023-11-29,3.64000010490417,3.71000003814697,3.63000011444092,3.66000008583069,20395200,3.51421928405762
2023-11-30,3.69000005722046,3.70000004768372,3.59999990463257,3.65000009536743,22087700,3.50461769104004
2023-12-01,3.67000007629395,3.71000003814697,3.64000010490417,3.66000008583069,18953400,3.51421928405762
2023-12-04,3.65000009536743,3.70000004768372,3.64000010490417,3.66000008583069,11239700,3.51421928405762
2023-12-05,3.66000008583069,3.71000003814697,3.45000004768372,3.46000003814697,41571800,3.32218551635742
2023-12-06,3.51999998092651,3.66000008583069,3.50999999046326,3.55999994277954,47800500,3.41820216178894
2023-12-07,3.5699999332428,3.69000005722046,3.50999999046326,3.61999988555908,22088700,3.47581243515015
2023-12-08,3.6800000667572,3.69000005722046,3.5699999332428,3.64000010490417,14112100,3.49501609802246
2023-12-11,3.64000010490417,3.65000009536743,3.50999999046326,3.50999999046326,16540400,3.37019395828247
2023-12-12,3.53999996185303,3.54999995231628,3.46000003814697,3.46000003814697,14664100,3.32218551635742
2023-12-13,3.47000002861023,3.64000010490417,3.46000003814697,3.59999990463257,23179400,3.45660924911499
2023-12-14,3.61999988555908,3.95000004768372,3.61999988555908,3.65000009536743,64134600,3.50461769104004
2023-12-15,3.70000004768372,3.77999997138977,3.63000011444092,3.73000001907349,53571000,3.5814311504364
2023-12-18,3.76999998092651,3.85999989509583,3.75,3.85999989509583,24794200,3.70625305175781
2023-12-19,3.85999989509583,3.99000000953674,3.80999994277954,3.99000000953674,25810200,3.83107495307922
2023-12-20,3.98000001907349,4.03999996185303,3.91000008583069,4.01999998092651,18861600,3.85988020896912
2023-12-21,3.92000007629395,4.03000020980835,3.88000011444092,4.03000020980835,20313400,3.9978015422821
2023-12-22,4.05000019073486,4.21999979019165,3.98000001907349,4.19999980926514,28202700,4.16644287109375
2023-12-26,4.19999980926514,4.21000003814697,4.11999988555908,4.1399998664856,15886100,4.1069221496582
2023-12-27,4.11999988555908,4.15999984741211,4.03000020980835,4.05999994277954,17379800,4.0275616645813
2023-12-28,4.05999994277954,4.07000017166138,3.96000003814697,4.03000020980835,15616800,3.9978015422821
2024-01-02,4.03000020980835,4.09999990463257,4.01000022888184,4.07999992370605,11094100,4.04740142822266
2024-01-03,4.09000015258789,4.15000009536743,4.03999996185303,4.1100001335144,11071200,4.07716226577759
2024-01-04,4.1100001335144,4.11999988555908,3.99000000953674,4.01999998092651,10576600,3.98788142204285
2024-01-05,4,4.09999990463257,3.97000002861023,4.03999996185303,11373500,4.00772142410278
2024-01-08,4.03999996185303,4.07000017166138,4,4.05000019073486,8738900,4.0176420211792
2024-01-09,4.03000020980835,4.09999990463257,4,4.09999990463257,9725900,4.06724214553833
2024-01-10,4.09999990463257,4.09999990463257,4.01000022888184,4.05999994277954,8756400,4.0275616645813
2024-01-11,4.05999994277954,4.07999992370605,3.90000009536743,3.9300000667572,21979600,3.89860057830811
2024-01-12,3.94000005722046,4.05000019073486,3.92000007629395,4,15347000,3.96804118156433
2024-01-15,3.99000000953674,4.01000022888184,3.95000004768372,4,5014300,3.96804118156433
2024-01-16,3.98000001907349,3.98000001907349,3.73000001907349,3.78999996185303,27618000,3.7597188949585
2024-01-17,3.78999996185303,3.79999995231628,3.67000007629395,3.72000002861023,11262900,3.69027829170227
2024-01-18,3.75,3.76999998092651,3.66000008583069,3.69000005722046,9675400,3.6605179309845
2024-01-19,3.71000003814697,3.75999999046326,3.59999990463257,3.74000000953674,9559100,3.71011829376221
2024-01-22,3.74000000953674,3.75,3.59999990463257,3.65000009536743,10654600,3.62083768844604
2024-01-23,3.6800000667572,3.76999998092651,3.66000008583069,3.73000001907349,7530300,3.70019841194153
2024-01-24,3.76999998092651,3.76999998092651,3.66000008583069,3.72000002861023,8128300,3.69027829170227
2024-01-25,3.71000003814697,3.75,3.6800000667572,3.73000001907349,5575200,3.70019841194153
2024-01-26,3.73000001907349,3.77999997138977,3.71000003814697,3.74000000953674,5289300,3.71011829376221
2024-01-29,3.74000000953674,3.82999992370605,3.71000003814697,3.80999994277954,14380900,3.77955889701843
2024-01-30,3.80999994277954,3.85999989509583,3.75999999046326,3.79999995231628,7646500,3.76963901519775
2024-01-31,3.80999994277954,3.90000009536743,3.77999997138977,3.82999992370605,11410500,3.79939937591553
2024-02-01,3.82999992370605,3.85999989509583,3.74000000953674,3.8199999332428,9696000,3.78947925567627
2024-02-02,3.83999991416931,3.88000011444092,3.75999999046326,3.77999997138977,10550300,3.74979901313782
2024-02-05,3.77999997138977,3.80999994277954,3.73000001907349,3.76999998092651,7313500,3.73987865447998
2024-02-06,3.77999997138977,3.92000007629395,3.75,3.84999990463257,10290600,3.81923937797546
2024-02-07,3.85999989509583,3.97000002861023,3.84999990463257,3.9300000667572,8333200,3.89860057830811
2024-02-08,3.9300000667572,3.95000004768372,3.85999989509583,3.92000007629395,8824000,3.88868021965027
2024-02-09,4,4.07000017166138,3.88000011444092,3.88000011444092,21737700,3.84899997711182
2024-02-14,3.88000011444092,3.95000004768372,3.8199999332428,3.86999988555908,10231000,3.83907961845398
2024-02-15,3.88000011444092,3.9300000667572,3.79999995231628,3.8199999332428,11601200,3.78947925567627
2024-02-16,3.83999991416931,3.92000007629395,3.79999995231628,3.89000010490417,10365100,3.85892009735107
2024-02-19,3.90000009536743,3.9300000667572,3.8199999332428,3.84999990463257,7637600,3.81923937797546
2024-02-20,3.8199999332428,3.86999988555908,3.80999994277954,3.85999989509583,8575800,3.82915949821472
2024-02-21,3.86999988555908,3.92000007629395,3.82999992370605,3.86999988555908,12999700,3.83907961845398
2024-02-22,3.89000010490417,3.90000009536743,3.80999994277954,3.84999990463257,17263600,3.81923937797546
2024-02-23,3.83999991416931,3.84999990463257,3.6800000667572,3.69000005722046,17260000,3.6605179309845
2024-02-26,3.6800000667572,3.73000001907349,3.60999989509583,3.69000005722046,8341900,3.6605179309845
2024-02-27,3.72000002861023,3.78999996185303,3.71000003814697,3.73000001907349,16161500,3.70019841194153
2024-02-28,3.72000002861023,3.73000001907349,3.64000010490417,3.66000008583069,25059900,3.63075757026672
2024-02-29,3.66000008583069,3.66000008583069,3.5,3.53999996185303,29758900,3.51171636581421
2024-03-01,3.55999994277954,3.6800000667572,3.53999996185303,3.5699999332428,25491300,3.54147672653198
2024-03-04,3.57999992370605,3.65000009536743,3.57999992370605,3.61999988555908,15545800,3.59107708930969
2024-03-05,3.61999988555908,3.63000011444092,3.50999999046326,3.53999996185303,25719000,3.51171636581421
2024-03-06,3.54999995231628,3.5699999332428,3.48000001907349,3.50999999046326,19542500,3.48195600509644
2024-03-07,3.50999999046326,3.53999996185303,3.45000004768372,3.48000001907349,10281000,3.45219564437866
2024-03-08,3.45000004768372,3.54999995231628,3.45000004768372,3.48000001907349,10535000,3.45219564437866
2024-03-11,3.48000001907349,3.53999996185303,3.46000003814697,3.49000000953674,8463000,3.46211576461792
2024-03-12,3.5,3.54999995231628,3.48000001907349,3.51999998092651,8959100,3.49187612533569
2024-03-13,3.51999998092651,3.54999995231628,3.5,3.50999999046326,7059100,3.48195600509644
2024-03-14,3.50999999046326,3.52999997138977,3.47000002861023,3.5,5616300,3.47203612327576
2024-03-15,3.49000000953674,3.50999999046326,3.46000003814697,3.46000003814697,5753900,3.43235564231873
2024-03-18,3.48000001907349,3.49000000953674,3.4300000667572,3.47000002861023,10887500,3.44227576255798
2024-03-19,3.49000000953674,3.54999995231628,3.48000001907349,3.52999997138977,9642000,3.50179624557495
2024-03-20,3.53999996185303,3.65000009536743,3.51999998092651,3.60999989509583,10217300,3.58115696907043
2024-03-21,3.60999989509583,3.63000011444092,3.48000001907349,3.51999998092651,10717000,3.49187612533569
2024-03-22,3.5,3.5,3.39000010490417,3.41000008583069,15227900,3.39842438697815
2024-03-25,3.41000008583069,3.42000007629395,3.32999992370605,3.35999989509583,16337500,3.34859395027161
2024-03-26,3.34999990463257,3.35999989509583,3.20000004768372,3.25,29261600,3.23896741867065
2024-03-27,3.24000000953674,3.46000003814697,3.21000003814697,3.42000007629395,49731200,3.40839052200317
2024-03-28,3.42000007629395,3.61999988555908,3.41000008583069,3.53999996185303,28396200,3.52798295021057
2024-04-01,3.52999997138977,3.52999997138977,3.33999991416931,3.35999989509583,29549500,3.34859395027161
2024-04-02,3.35999989509583,3.35999989509583,3.29999995231628,3.33999991416931,15309000,3.32866191864014
2024-04-03,3.3199999332428,3.40000009536743,3.28999996185303,3.35999989509583,12562500,3.34859395027161
2024-04-04,3.35999989509583,3.49000000953674,3.3199999332428,3.35999989509583,24284700,3.34859395027161
2024-04-05,3.35999989509583,3.39000010490417,3.3199999332428,3.33999991416931,10350600,3.32866191864014
2024-04-08,3.33999991416931,3.38000011444092,3.3199999332428,3.35999989509583,15802900,3.34859395027161
2024-04-09,3.36999988555908,3.42000007629395,3.35999989509583,3.41000008583069,10843700,3.39842438697815
2024-04-10,3.41000008583069,3.42000007629395,3.25,3.27999997138977,21697200,3.26886558532715
2024-04-11,3.28999996185303,3.28999996185303,3.13000011444092,3.13000011444092,27462100,3.11937499046326
2024-04-12,3.11999988555908,3.16000008583069,3.07999992370605,3.09999990463257,20843400,3.08947658538818
2024-04-15,3.10999989509583,3.10999989509583,3,3,23803700,2.98981618881226
2024-04-16,2.99000000953674,3.01999998092651,2.92000007629395,2.95000004768372,23774700,2.93998599052429
2024-04-17,2.99000000953674,3.01999998092651,2.9300000667572,2.97000002861023,24606500,2.95991802215576
2024-04-18,2.99000000953674,3.01999998092651,2.88000011444092,2.9300000667572,30494700,2.92005395889282
2024-04-19,2.9300000667572,3.04999995231628,2.91000008583069,3.01999998092651,21842100,3.00974822044373
2024-04-22,3.02999997138977,3.14000010490417,2.99000000953674,3.11999988555908,16533100,3.10940861701965
2024-04-23,3.07999992370605,3.14000010490417,3.04999995231628,3.0699999332428,13604900,3.05957841873169
2024-04-24,3.07999992370605,3.10999989509583,3,3.04999995231628,14180500,3.03964638710022
2024-04-25,3.04999995231628,3.10999989509583,3.02999997138977,3.05999994277954,7841800,3.04961252212524
2024-04-26,3.0699999332428,3.10999989509583,3.03999996185303,3.0699999332428,7530900,3.05957841873169
2024-04-29,3.0699999332428,3.09999990463257,3.03999996185303,3.0699999332428,7119400,3.05957841873169
2024-04-30,3.05999994277954,3.08999991416931,3.02999997138977,3.05999994277954,7587500,3.04961252212524
2024-05-02,3.09999990463257,3.20000004768372,3.08999991416931,3.14000010490417,14952900,3.12934112548828
2024-05-03,3.19000005722046,3.27999997138977,3.17000007629395,3.23000001907349,24014400,3.21903538703918
2024-05-06,3.21000003814697,3.27999997138977,3.16000008583069,3.16000008583069,15719700,3.14927315711975
2024-05-07,3.20000004768372,3.21000003814697,3.16000008583069,3.20000004768372,8033300,3.18913722038269
2024-05-08,3.17000007629395,3.19000005722046,3.11999988555908,3.11999988555908,8449000,3.10940861701965
2024-05-09,3.08999991416931,3.09999990463257,3.02999997138977,3.0699999332428,10609200,3.05957841873169
2024-05-10,3.05999994277954,3.07999992370605,3,3.01999998092651,8506500,3.00974822044373
2024-05-13,3.01999998092651,3.04999995231628,2.96000003814697,2.98000001907349,14189800,2.96988415718079
2024-05-14,2.91000008583069,3.01999998092651,2.90000009536743,3,19375800,2.98981618881226
2024-05-15,3,3.02999997138977,2.97000002861023,3.02999997138977,12883800,3.01971435546875
2024-05-16,3.04999995231628,3.04999995231628,2.94000005722046,3.01999998092651,16088000,3.00974822044373
2024-05-17,3.01999998092651,3.01999998092651,2.97000002861023,2.97000002861023,7609200,2.95991802215576
2024-05-20,2.98000001907349,3.00999999046326,2.9300000667572,2.94000005722046,12231800,2.93001985549927
2024-05-21,2.94000005722046,2.97000002861023,2.90000009536743,2.9300000667572,15225000,2.92005395889282
2024-05-22,2.92000007629395,2.9300000667572,2.77999997138977,2.80999994277954,30207800,2.80046105384827
2024-05-23,2.80999994277954,2.83999991416931,2.75999999046326,2.82999992370605,20366100,2.82039308547974
2024-05-24,2.80999994277954,2.84999990463257,2.79999995231628,2.82999992370605,6912200,2.82039308547974
2024-05-27,2.83999991416931,2.94000005722046,2.83999991416931,2.90000009536743,11417300,2.89015579223633
2024-05-28,2.94000005722046,2.95000004768372,2.84999990463257,2.84999990463257,12568700,2.84032535552979
2024-05-29,2.84999990463257,2.91000008583069,2.8199999332428,2.86999988555908,16166600,2.86025738716125
2024-05-31,2.86999988555908,2.92000007629395,2.8199999332428,2.84999990463257,13170800,2.84032535552979
2024-06-03,2.85999989509583,2.89000010490417,2.79999995231628,2.79999995231628,12939000,2.79049515724182
2024-06-04,2.79999995231628,2.79999995231628,2.69000005722046,2.71000003814697,22310500,2.70080065727234
2024-06-05,2.69000005722046,2.76999998092651,2.65000009536743,2.72000002861023,29066900,2.71076679229736
2024-06-06,2.72000002861023,2.79999995231628,2.72000002861023,2.73000001907349,22876500,2.72073268890381
2024-06-07,2.70000004768372,2.74000000953674,2.67000007629395,2.70000004768372,12877000,2.69083452224731
2024-06-10,2.71000003814697,2.75999999046326,2.67000007629395,2.72000002861023,13665800,2.71076679229736
2024-06-11,2.72000002861023,2.8199999332428,2.72000002861023,2.79999995231628,15590700,2.79049515724182
2024-06-12,2.83999991416931,2.83999991416931,2.65000009536743,2.67000007629395,25194600,2.6609365940094
2024-06-13,2.6800000667572,2.8199999332428,2.6800000667572,2.79999995231628,20030500,2.79049515724182
2024-06-14,2.79999995231628,2.85999989509583,2.76999998092651,2.79999995231628,17345600,2.79049515724182
2024-06-17,2.77999997138977,2.80999994277954,2.72000002861023,2.77999997138977,12943300,2.77056288719177
2024-06-18,2.77999997138977,2.85999989509583,2.76999998092651,2.8199999332428,8335000,2.81042718887329
2024-06-19,2.80999994277954,2.80999994277954,2.75,2.79999995231628,9595200,2.79049515724182
2024-06-20,2.8199999332428,2.84999990463257,2.74000000953674,2.77999997138977,14372400,2.77056288719177
2024-06-21,2.75999999046326,2.89000010490417,2.75,2.89000010490417,29116900,2.8801896572113
2024-06-24,2.90000009536743,2.92000007629395,2.85999989509583,2.88000011444092,10720000,2.87022376060486
2024-06-25,2.88000011444092,2.90000009536743,2.82999992370605,2.86999988555908,8222000,2.86025738716125
2024-06-26,2.84999990463257,2.88000011444092,2.8199999332428,2.86999988555908,8831500,2.86025738716125
2024-06-27,2.88000011444092,2.99000000953674,2.86999988555908,2.98000001907349,12993000,2.96988415718079
2024-06-28,2.98000001907349,3,2.91000008583069,2.95000004768372,15255400,2.93998599052429
2024-07-01,2.95000004768372,3,2.94000005722046,2.98000001907349,14052700,2.96988415718079
2024-07-02,2.96000003814697,3.02999997138977,2.94000005722046,2.99000000953674,19768600,2.97985005378723
2024-07-03,3.00999999046326,3.05999994277954,3.00999999046326,3.00999999046326,9354100,2.99978232383728
2024-07-04,3.04999995231628,3.05999994277954,2.96000003814697,2.99000000953674,15373500,2.97985005378723
2024-07-05,3.00999999046326,3.09999990463257,3.00999999046326,3.07999992370605,15703400,3.06954455375671
2024-07-08,3.10999989509583,3.10999989509583,3.00999999046326,3.04999995231628,12219800,3.03964638710022
2024-07-09,3.04999995231628,3.0699999332428,3.01999998092651,3.02999997138977,11385000,3.01971435546875
2024-07-10,3.04999995231628,3.07999992370605,2.98000001907349,3.01999998092651,15804200,3.00974822044373
2024-07-11,3.02999997138977,3.11999988555908,3.00999999046326,3.09999990463257,19735600,3.08947658538818
2024-07-12,3.10999989509583,3.13000011444092,3.05999994277954,3.07999992370605,12600200,3.06954455375671
2024-07-15,3.08999991416931,3.11999988555908,3.0699999332428,3.08999991416931,6986800,3.07951068878174
2024-07-16,3.08999991416931,3.11999988555908,3.04999995231628,3.09999990463257,10904200,3.08947658538818
2024-07-17,3.0699999332428,3.20000004768372,3.0699999332428,3.1800000667572,22525000,3.16920518875122
2024-07-18,3.1800000667572,3.1800000667572,3.10999989509583,3.11999988555908,13601300,3.10940861701965
2024-07-19,3.11999988555908,3.16000008583069,3.05999994277954,3.05999994277954,11699900,3.04961252212524
2024-07-22,3.0699999332428,3.13000011444092,3.04999995231628,3.09999990463257,16965600,3.08947658538818
2024-07-23,3.07999992370605,3.09999990463257,3.02999997138977,3.03999996185303,18002900,3.0296802520752
2024-07-24,3.0699999332428,3.07999992370605,3.01999998092651,3.02999997138977,14536100,3.01971435546875
2024-07-25,3.02999997138977,3.07999992370605,3.01999998092651,3.0699999332428,11844100,3.05957841873169
2024-07-26,3.0699999332428,3.13000011444092,3.03999996185303,3.05999994277954,13300500,3.04961252212524
2024-07-29,3.04999995231628,3.07999992370605,2.99000000953674,3.00999999046326,14916000,2.99978232383728
2024-07-30,3.00999999046326,3.01999998092651,2.98000001907349,2.99000000953674,9309200,2.97985005378723
2024-07-31,3,3.03999996185303,2.98000001907349,2.99000000953674,20291400,2.97985005378723
2024-08-01,3.00999999046326,3.07999992370605,2.97000002861023,2.97000002861023,33714900,2.95991802215576
2024-08-02,2.98000001907349,3.01999998092651,2.92000007629395,2.95000004768372,14114900,2.93998599052429
2024-08-05,2.82999992370605,2.96000003814697,2.8199999332428,2.95000004768372,19898700,2.95000004768372
2024-08-06,2.95000004768372,3.10999989509583,2.92000007629395,3.03999996185303,25222500,3.03999996185303
2024-08-07,3.05999994277954,3.1800000667572,3.01999998092651,3.14000010490417,14324900,3.14000010490417
2024-08-08,3.14000010490417,3.20000004768372,3.13000011444092,3.16000008583069,14939900,3.16000008583069
2024-08-09,3.15000009536743,3.3199999332428,3.15000009536743,3.28999996185303,21070100,3.28999996185303
2024-08-12,3.27999997138977,3.34999990463257,3.27999997138977,3.30999994277954,13465500,3.30999994277954
2024-08-13,3.30999994277954,3.40000009536743,3.26999998092651,3.39000010490417,16080900,3.39000010490417
2024-08-14,3.34999990463257,3.34999990463257,3.1800000667572,3.25,30173100,3.25
2024-08-15,3.23000001907349,3.3199999332428,3.21000003814697,3.27999997138977,16365200,3.27999997138977
2024-08-16,3.28999996185303,3.3199999332428,3.25,3.29999995231628,15000500,3.29999995231628
2024-08-19,3.30999994277954,3.34999990463257,3.27999997138977,3.29999995231628,18287500,3.29999995231628
2024-08-20,3.30999994277954,3.30999994277954,3.24000000953674,3.29999995231628,13042400,3.29999995231628
2024-08-21,3.28999996185303,3.32999992370605,3.22000002861023,3.25,25056600,3.25
2024-08-22,3.25,3.27999997138977,3.20000004768372,3.24000000953674,14370300,3.24000000953674
2024-08-23,3.22000002861023,3.3199999332428,3.22000002861023,3.26999998092651,17499800,3.26999998092651
2024-08-26,3.25,3.3199999332428,3.20000004768372,3.29999995231628,13657200,3.29999995231628
2024-08-27,3.28999996185303,3.3199999332428,3.25999999046326,3.27999997138977,12921700,3.27999997138977
2024-08-28,3.26999998092651,3.28999996185303,3.21000003814697,3.26999998092651,11631600,3.26999998092651
2024-08-29,3.25999999046326,3.26999998092651,3.17000007629395,3.21000003814697,13161000,3.21000003814697
2024-08-30,3.19000005722046,3.22000002861023,3.15000009536743,3.21000003814697,12964900,3.21000003814697
2024-09-02,3.19000005722046,3.20000004768372,3.16000008583069,3.1800000667572,5522000,3.1800000667572
2024-09-03,3.17000007629395,3.19000005722046,3.11999988555908,3.11999988555908,8074600,3.11999988555908
2024-09-04,3.11999988555908,3.17000007629395,3.09999990463257,3.14000010490417,11117700,3.14000010490417
2024-09-05,3.14000010490417,3.1800000667572,3.11999988555908,3.14000010490417,11152600,3.14000010490417
2024-09-06,3.14000010490417,3.15000009536743,3.03999996185303,3.03999996185303,18739000,3.03999996185303
2024-09-09,3.03999996185303,3.04999995231628,2.98000001907349,3,8979100,3
2024-09-10,3,3,2.92000007629395,2.95000004768372,14109100,2.95000004768372
2024-09-11,2.95000004768372,3,2.94000005722046,2.99000000953674,11743600,2.99000000953674
2024-09-12,3,3.08999991416931,2.98000001907349,3.05999994277954,19973100,3.05999994277954
2024-09-13,3.07999992370605,3.14000010490417,3.05999994277954,3.08999991416931,13100000,3.08999991416931
2024-09-16,3.09999990463257,3.14000010490417,3.0699999332428,3.09999990463257,8655300,3.09999990463257
2024-09-17,3.08999991416931,3.1800000667572,3.0699999332428,3.15000009536743,14435100,3.15000009536743
2024-09-18,3.13000011444092,3.17000007629395,3.08999991416931,3.09999990463257,17521900,3.09999990463257
2024-09-19,3.13000011444092,3.14000010490417,3.0699999332428,3.0699999332428,7206400,3.0699999332428
2024-09-20,3.05999994277954,3.14000010490417,3.03999996185303,3.14000010490417,28750400,3.14000010490417
2024-09-23,3.14000010490417,3.14000010490417,3.03999996185303,3.03999996185303,23737500,3.03999996185303
2024-09-24,3.07999992370605,3.15000009536743,3.0699999332428,3.09999990463257,16486900,3.09999990463257
2024-09-25,3.10999989509583,3.11999988555908,3.01999998092651,3.03999996185303,14092400,3.03999996185303
2024-09-26,3.03999996185303,3.10999989509583,3.02999997138977,3.04999995231628,10502800,3.04999995231628
2024-09-27,3.04999995231628,3.20000004768372,3.03999996185303,3.16000008583069,29030200,3.16000008583069
2024-09-30,3.13000011444092,3.17000007629395,3.08999991416931,3.09999990463257,16445800,3.09999990463257
2024-10-01,3.10999989509583,3.17000007629395,3.08999991416931,3.10999989509583,14780800,3.10999989509583
2024-10-02,3.13000011444092,3.24000000953674,3.13000011444092,3.16000008583069,12512800,3.16000008583069
2024-10-03,3.14000010490417,3.15000009536743,3,3.05999994277954,19345600,3.05999994277954
2024-10-04,3.04999995231628,3.09999990463257,3.02999997138977,3.04999995231628,6918100,3.04999995231628
2024-10-07,3.05999994277954,3.0699999332428,3.00999999046326,3.03999996185303,9381800,3.03999996185303
2024-10-08,3.02999997138977,3.03999996185303,3.00999999046326,3.01999998092651,10704000,3.01999998092651
2024-10-09,3.00999999046326,3.01999998092651,2.96000003814697,2.98000001907349,11235800,2.98000001907349
2024-10-10,2.99000000953674,3.00999999046326,2.96000003814697,2.98000001907349,6296100,2.98000001907349
2024-10-11,2.97000002861023,2.98000001907349,2.89000010490417,2.95000004768372,11818200,2.95000004768372
2024-10-14,2.94000005722046,2.98000001907349,2.90000009536743,2.96000003814697,12104800,2.96000003814697
2024-10-15,2.96000003814697,3.01999998092651,2.95000004768372,3.00999999046326,10640600,3.00999999046326
2024-10-16,3.00999999046326,3.05999994277954,3,3.00999999046326,11776600,3.00999999046326
2024-10-17,3,3.00999999046326,2.92000007629395,2.96000003814697,9029500,2.96000003814697
2024-10-18,2.96000003814697,2.98000001907349,2.90000009536743,2.91000008583069,7113200,2.91000008583069
2024-10-21,2.9300000667572,2.9300000667572,2.88000011444092,2.88000011444092,11978200,2.88000011444092
2024-10-22,2.85999989509583,2.89000010490417,2.82999992370605,2.84999990463257,11828900,2.84999990463257
2024-10-23,2.83999991416931,2.88000011444092,2.79999995231628,2.86999988555908,15165900,2.86999988555908
2024-10-24,2.88000011444092,2.95000004768372,2.83999991416931,2.92000007629395,12679700,2.92000007629395
2024-10-25,2.9300000667572,2.97000002861023,2.8199999332428,2.82999992370605,16939300,2.82999992370605
2024-10-28,2.84999990463257,2.89000010490417,2.83999991416931,2.86999988555908,7054100,2.86999988555908
2024-10-29,2.88000011444092,2.89000010490417,2.80999994277954,2.82999992370605,12177900,2.82999992370605
