"Date","VVEO3.SA.Open","VVEO3.SA.High","VVEO3.SA.Low","VVEO3.SA.Close","VVEO3.SA.Volume","VVEO3.SA.Adjusted"
2023-11-07,14.8699998855591,15.3299999237061,14.8500003814697,15.25,251600,14.8369131088257
2023-11-08,15.3599996566772,15.5600004196167,14.9700002670288,15.0500001907349,270800,14.6423301696777
2023-11-09,15.0799999237061,15.4499998092651,14.8599996566772,14.960000038147,166100,14.5547685623169
2023-11-10,15.0200004577637,15.289999961853,14.8999996185303,14.9499998092651,186400,14.5450391769409
2023-11-13,15.1000003814697,15.1099996566772,14.5500001907349,14.6999998092651,336900,14.3018112182617
2023-11-14,14.8999996185303,14.8999996185303,13.9799995422363,14.0299997329712,736400,13.649959564209
2023-11-16,14.0299997329712,14.5900001525879,13.9099998474121,14.25,2298000,13.8640003204346
2023-11-17,14.3599996566772,14.4200000762939,14.0699996948242,14.1999998092651,788200,13.815354347229
2023-11-20,14.3100004196167,14.6300001144409,14,14.5299997329712,1020500,14.1364154815674
2023-11-21,14.4700002670288,14.8000001907349,14.1999998092651,14.7399997711182,415300,14.340726852417
2023-11-22,14.8500003814697,14.9099998474121,14.2399997711182,14.6800003051758,401900,14.2823534011841
2023-11-23,14.6300001144409,15.1499996185303,14.3699998855591,15.1499996185303,4837000,14.7396211624146
2023-11-24,15.1700000762939,15.1999998092651,14.6700000762939,14.8000001907349,336600,14.3991022109985
2023-11-27,14.8199996948242,14.8199996948242,14.289999961853,14.4899997711182,392100,14.0974988937378
2023-11-28,14.4799995422363,14.6099996566772,14.1400003433228,14.3299999237061,1130100,13.9418334960938
2023-11-29,14.210000038147,14.3400001525879,14.039999961853,14.1800003051758,311000,13.7958965301514
2023-11-30,14.1099996566772,14.1400003433228,13.6400003433228,14,1362200,13.6207723617554
2023-12-01,13.9399995803833,14.3100004196167,13.7700004577637,14.039999961853,1189400,13.659688949585
2023-12-04,14.1899995803833,14.2200002670288,13.8599996566772,13.8800001144409,498900,13.5040225982666
2023-12-05,13.9499998092651,14.3599996566772,13.8299999237061,14.1099996566772,397700,13.7277927398682
2023-12-06,14.0799999237061,14.3400001525879,14.0799999237061,14.1000003814697,510200,13.7180643081665
2023-12-07,13.8999996185303,14.3100004196167,13.8599996566772,14.0500001907349,598100,13.6694183349609
2023-12-08,14.1499996185303,14.1499996185303,13.7700004577637,13.9499998092651,456600,13.5721263885498
2023-12-11,13.8900003433228,14.210000038147,13.75,14,6014400,13.6207723617554
2023-12-12,14.1300001144409,14.3000001907349,13.9700002670288,14.1499996185303,300800,13.7667083740234
2023-12-13,14.0600004196167,14.960000038147,13.9799995422363,14.960000038147,1045000,14.5547685623169
2023-12-14,15,15.0900001525879,14.4399995803833,14.7299995422363,600400,14.330997467041
2023-12-15,14.6999998092651,14.7299995422363,13.9700002670288,13.9700002670288,2885100,13.5915851593018
2023-12-18,14.1000003814697,14.3599996566772,13.6499996185303,13.6499996185303,714600,13.280252456665
2023-12-19,13.75,13.7600002288818,13.0299997329712,13.0299997329712,1014500,12.6770467758179
2023-12-20,13.0799999237061,13.5100002288818,13.0799999237061,13.1999998092651,640700,12.8424425125122
2023-12-21,13.6999998092651,14.0299997329712,13.460000038147,13.539999961853,2387900,13.1732330322266
2023-12-22,13.5500001907349,14.4700002670288,13.5100002288818,14.0699996948242,3181200,13.6888761520386
2023-12-26,14.1000003814697,14.1899995803833,13.6599998474121,13.75,1203500,13.3775444030762
2023-12-27,13.7200002670288,14.1199998855591,13.6999998092651,13.9700002670288,1181900,13.5915851593018
2023-12-28,14.1499996185303,14.2299995422363,13.7799997329712,13.9499998092651,7392800,13.5721263885498
2024-01-02,14.0799999237061,14.0900001525879,13.3599996566772,13.4099998474121,2131600,13.0467538833618
2024-01-03,13.4099998474121,13.4099998474121,12.8199996948242,12.8199996948242,732700,12.4727354049683
2024-01-04,12.8800001144409,12.8800001144409,12.4300003051758,12.4799995422363,835600,12.1419448852539
2024-01-05,12.4799995422363,13.039999961853,12.4300003051758,12.9099998474121,1247000,12.5602979660034
2024-01-08,12.9200000762939,13.7399997711182,12.75,13.6400003433228,2336600,13.2705240249634
2024-01-09,13.5,13.6700000762939,13.0600004196167,13.1000003814697,500100,12.7451515197754
2024-01-10,13.1899995803833,13.1899995803833,12.7299995422363,12.8699998855591,456500,12.5213813781738
2024-01-11,12.8999996185303,13.0299997329712,12.8000001907349,12.8000001907349,297500,12.4532775878906
2024-01-12,12.8599996566772,13.210000038147,12.7299995422363,12.7299995422363,571600,12.3851728439331
2024-01-15,12.7399997711182,12.8100004196167,12.5299997329712,12.6099996566772,515700,12.2684240341187
2024-01-16,12.5799999237061,12.6700000762939,12.0299997329712,12.1199998855591,732800,11.7916975021362
2024-01-17,12.1199998855591,12.25,11.9700002670288,12.1599998474121,744700,11.8306131362915
2024-01-18,12.1599998474121,12.4700002670288,12.0600004196167,12.2200002670288,697800,11.888988494873
2024-01-19,12.1999998092651,12.4700002670288,12,12.3599996566772,531800,12.0251960754395
2024-01-22,12.3500003814697,12.3599996566772,11.5799999237061,11.5799999237061,504100,11.2663240432739
2024-01-23,11.5900001525879,11.9200000762939,11.3800001144409,11.5299997329712,464800,11.2176790237427
2024-01-24,11.5699996948242,11.5699996948242,11.1800003051758,11.3299999237061,904500,11.0230960845947
2024-01-25,11.3699998855591,11.4700002670288,11.210000038147,11.4200000762939,305100,11.1106586456299
2024-01-26,11.4799995422363,11.4799995422363,11.2200002670288,11.25,251400,10.9452638626099
2024-01-29,11.25,11.25,9.80000019073486,9.85999965667725,1984200,9.59291458129883
2024-01-30,9.90999984741211,10.1499996185303,9.77000045776367,10,1188700,9.72912311553955
2024-01-31,10.0299997329712,10.3000001907349,9.98999977111816,10.1000003814697,860500,9.82641506195068
2024-02-01,10.1700000762939,10.1700000762939,9.80000019073486,9.85000038146973,1227700,9.58318710327148
2024-02-02,9.89000034332275,10,8.98999977111816,9.39000034332275,2622200,9.13564682006836
2024-02-05,9.39000034332275,9.42000007629395,9.03999996185303,9.19999980926514,712200,8.95079326629639
2024-02-06,9.17000007629395,9.34000015258789,9.05000019073486,9.25,1388900,8.99943923950195
2024-02-07,9.1899995803833,9.32999992370605,9.11999988555908,9.22000026702881,1138300,8.97025203704834
2024-02-08,9.25,9.25,8.64000034332275,8.77999973297119,1235100,8.54216957092285
2024-02-09,8.84000015258789,8.96000003814697,8.26000022888184,8.59000015258789,1983000,8.3573169708252
2024-02-14,8.56999969482422,8.56999969482422,8.02999973297119,8.14999961853027,982200,7.92923498153687
2024-02-15,8.17000007629395,8.21000003814697,7.46000003814697,7.90999984741211,3713600,7.69573640823364
2024-02-16,7.98999977111816,8.18000030517578,7.76000022888184,7.94999980926514,1856800,7.73465251922607
2024-02-19,7.90000009536743,7.90000009536743,7.57000017166138,7.67999982833862,1842400,7.47196626663208
2024-02-20,7.82000017166138,7.8600001335144,7.6399998664856,7.80000019073486,1943100,7.58871603012085
2024-02-21,7.82000017166138,7.96999979019165,7.5,7.96000003814697,1316200,7.74438190460205
2024-02-22,7.94999980926514,8.32999992370605,7.78999996185303,8.27999973297119,2585000,8.05571365356445
2024-02-23,8.19999980926514,8.39999961853027,8.06999969482422,8.17000007629395,1358200,7.94869375228882
2024-02-26,8.09000015258789,8.38000011444092,7.98000001907349,8.3100004196167,1638700,8.08490180969238
2024-02-27,8.40999984741211,8.61999988555908,8.32999992370605,8.52999973297119,1223400,8.29894161224365
2024-02-28,8.51000022888184,8.71000003814697,8.39999961853027,8.64999961853027,1150000,8.41569137573242
2024-02-29,8.64999961853027,8.64999961853027,8.28999996185303,8.44999980926514,1306600,8.22110843658447
2024-03-01,8.44999980926514,8.55000019073486,8.3100004196167,8.47000026702881,1006200,8.24056720733643
2024-03-04,8.47000026702881,8.53999996185303,8.14999961853027,8.14999961853027,1133600,7.92923498153687
2024-03-05,8.19999980926514,8.34000015258789,7.78999996185303,7.80000019073486,994600,7.58871603012085
2024-03-06,7.92000007629395,7.92000007629395,7.30999994277954,7.40000009536743,2579700,7.19955110549927
2024-03-07,7.40000009536743,7.71000003814697,7.30000019073486,7.30000019073486,996200,7.10226011276245
2024-03-08,7.25,7.44999980926514,7.1399998664856,7.3600001335144,770700,7.16063451766968
2024-03-11,7.3600001335144,7.61999988555908,7.3600001335144,7.44999980926514,753700,7.24819660186768
2024-03-12,7.51000022888184,7.69000005722046,7.42999982833862,7.44999980926514,617800,7.24819660186768
2024-03-13,7.44999980926514,7.59000015258789,7.40000009536743,7.44999980926514,463000,7.24819660186768
2024-03-14,7.44999980926514,7.51000022888184,7.28000020980835,7.30000019073486,640200,7.10226011276245
2024-03-15,7.34000015258789,7.44999980926514,7.30000019073486,7.38000011444092,717000,7.18009281158447
2024-03-18,7.38000011444092,7.46999979019165,7.21999979019165,7.28000020980835,866300,7.08280181884766
2024-03-19,7.23000001907349,7.36999988555908,7.15999984741211,7.17999982833862,684700,6.98551034927368
2024-03-20,7.15000009536743,7.59999990463257,7.15000009536743,7.59999990463257,881000,7.39413356781006
2024-03-21,7.59999990463257,7.94999980926514,7.48999977111816,7.73999977111816,807000,7.53034114837646
2024-03-22,7.65000009536743,7.80000019073486,6.82999992370605,6.94999980926514,1583100,6.76174020767212
2024-03-25,6.96000003814697,7.01000022888184,6.40999984741211,6.5,1252300,6.32392978668213
2024-03-26,6.51000022888184,6.51000022888184,5.59000015258789,5.94999980926514,3403100,5.78882789611816
2024-03-27,5.94999980926514,6.59000015258789,5.86999988555908,6.44999980926514,2546000,6.27528429031372
2024-03-28,6.40000009536743,6.40000009536743,6.07000017166138,6.15000009536743,1078000,5.98341083526611
2024-04-01,6.15999984741211,6.67000007629395,6.09999990463257,6.51000022888184,4329500,6.33365917205811
2024-04-02,6.42999982833862,6.57999992370605,6.40000009536743,6.5,1191700,6.32392978668213
2024-04-03,6.44000005722046,6.59999990463257,6.34999990463257,6.55999994277954,962400,6.38230466842651
2024-04-04,6.51999998092651,6.80000019073486,6.51999998092651,6.80000019073486,706200,6.61580371856689
2024-04-05,6.76000022888184,6.92000007629395,6.73000001907349,6.8600001335144,3573600,6.67417860031128
2024-04-08,6.92000007629395,7.26999998092651,6.76000022888184,7.15000009536743,5803700,6.95632314682007
2024-04-09,7.21999979019165,7.40000009536743,6.98999977111816,7.01000022888184,513600,6.82011556625366
2024-04-10,7.01000022888184,7.01000022888184,6.65000009536743,6.84999990463257,1263200,6.6644492149353
2024-04-11,6.80999994277954,6.98999977111816,6.75,6.94999980926514,618500,6.76174020767212
2024-04-12,6.90999984741211,6.96999979019165,6.67000007629395,6.80000019073486,1726800,6.61580371856689
2024-04-15,6.84000015258789,6.84000015258789,6.40000009536743,6.5,1320300,6.32392978668213
2024-04-16,6.46000003814697,6.69999980926514,6.26999998092651,6.46999979019165,1477000,6.29474258422852
2024-04-17,6.46000003814697,6.8600001335144,6.46000003814697,6.67999982833862,2618300,6.49905395507812
2024-04-18,6.65000009536743,6.71000003814697,6.32999992370605,6.32999992370605,790900,6.15853500366211
2024-04-19,6.38000011444092,6.57000017166138,6.30000019073486,6.34000015258789,557000,6.16826438903809
2024-04-22,6.38000011444092,6.6399998664856,6.34000015258789,6.55000019073486,551200,6.3725757598877
2024-04-23,6.44000005722046,6.67000007629395,6.40000009536743,6.46999979019165,649700,6.29474258422852
2024-04-24,6.5,6.55000019073486,5.82999992370605,5.82999992370605,1199400,5.67207860946655
2024-04-25,5.88000011444092,5.8899998664856,5.3899998664856,5.44000005722046,1247100,5.29264307022095
2024-04-26,5.48999977111816,5.63000011444092,5.36999988555908,5.46000003814697,1634900,5.31210136413574
2024-04-29,5.51000022888184,5.65000009536743,5.19999980926514,5.30000019073486,2278500,5.15643548965454
2024-04-30,5.32999992370605,5.34999990463257,5.01999998092651,5.03999996185303,2001000,4.90347814559937
2024-05-02,5,5.34000015258789,5,5.03000020980835,2702800,5.03000020980835
2024-05-03,5.09999990463257,5.48000001907349,5.09999990463257,5.42000007629395,1645900,5.42000007629395
2024-05-06,5.32999992370605,5.48000001907349,4.3899998664856,4.67000007629395,4063100,4.67000007629395
2024-05-07,4.76999998092651,4.82999992370605,4.53000020980835,4.61999988555908,1929200,4.61999988555908
2024-05-08,4.63000011444092,4.73999977111816,4.3899998664856,4.46000003814697,2243700,4.46000003814697
2024-05-09,4.44000005722046,4.57999992370605,4.38000011444092,4.40000009536743,2272300,4.40000009536743
2024-05-10,4.07000017166138,4.07000017166138,3.32999992370605,3.52999997138977,12481200,3.52999997138977
2024-05-13,3.52999997138977,3.5699999332428,3.05999994277954,3.10999989509583,5285000,3.10999989509583
2024-05-14,3.0699999332428,3.27999997138977,3.01999998092651,3.25,4129000,3.25
2024-05-15,3.25,3.35999989509583,3.19000005722046,3.30999994277954,2111300,3.30999994277954
2024-05-16,3.33999991416931,3.33999991416931,3.20000004768372,3.21000003814697,1666000,3.21000003814697
2024-05-17,3.21000003814697,3.22000002861023,3.09999990463257,3.09999990463257,1539900,3.09999990463257
2024-05-20,3.10999989509583,3.19000005722046,3.07999992370605,3.14000010490417,1141500,3.14000010490417
2024-05-21,3.14000010490417,3.28999996185303,3.13000011444092,3.17000007629395,2139000,3.17000007629395
2024-05-22,3.20000004768372,3.20000004768372,3.01999998092651,3.01999998092651,1775200,3.01999998092651
2024-05-23,3.0699999332428,3.10999989509583,2.98000001907349,3.08999991416931,2194700,3.08999991416931
2024-05-24,3.13000011444092,3.19000005722046,3.02999997138977,3.03999996185303,1074800,3.03999996185303
2024-05-27,3.10999989509583,3.10999989509583,2.88000011444092,3,1596800,3
2024-05-28,3.02999997138977,3.09999990463257,2.89000010490417,2.89000010490417,1174600,2.89000010490417
2024-05-29,2.9300000667572,2.97000002861023,2.75999999046326,2.75999999046326,1428200,2.75999999046326
2024-05-31,2.77999997138977,2.90000009536743,2.74000000953674,2.90000009536743,1404600,2.90000009536743
2024-06-03,2.92000007629395,2.97000002861023,2.83999991416931,2.83999991416931,1733800,2.83999991416931
2024-06-04,2.84999990463257,2.88000011444092,2.72000002861023,2.72000002861023,2276100,2.72000002861023
2024-06-05,2.77999997138977,2.77999997138977,2.48000001907349,2.48000001907349,2471500,2.48000001907349
2024-06-06,2.46000003814697,2.52999997138977,2.36999988555908,2.42000007629395,3460200,2.42000007629395
2024-06-07,2.36999988555908,2.4300000667572,2.3199999332428,2.36999988555908,1681500,2.36999988555908
2024-06-10,2.41000008583069,2.50999999046326,2.32999992370605,2.5,1171200,2.5
2024-06-11,2.52999997138977,2.61999988555908,2.50999999046326,2.54999995231628,1121400,2.54999995231628
2024-06-12,2.59999990463257,2.65000009536743,2.26999998092651,2.26999998092651,1695700,2.26999998092651
2024-06-13,2.28999996185303,2.28999996185303,2.13000011444092,2.21000003814697,1963100,2.21000003814697
2024-06-14,2.19000005722046,2.28999996185303,2.14000010490417,2.14000010490417,1043000,2.14000010490417
2024-06-17,2.16000008583069,2.19000005722046,2.02999997138977,2.03999996185303,1685100,2.03999996185303
2024-06-18,2.03999996185303,2.14000010490417,2.03999996185303,2.07999992370605,1499000,2.07999992370605
2024-06-19,2.09999990463257,2.14000010490417,2.00999999046326,2.08999991416931,868500,2.08999991416931
2024-06-20,2.10999989509583,2.19000005722046,2.01999998092651,2.01999998092651,1471000,2.01999998092651
2024-06-21,2.00999999046326,2.10999989509583,1.98000001907349,2.02999997138977,1823900,2.02999997138977
2024-06-24,2.03999996185303,2.17000007629395,2.03999996185303,2.0699999332428,1158900,2.0699999332428
2024-06-25,2.05999994277954,2.16000008583069,2.01999998092651,2.10999989509583,1224600,2.10999989509583
2024-06-26,2.05999994277954,2.24000000953674,2.05999994277954,2.11999988555908,1698300,2.11999988555908
2024-06-27,2.13000011444092,2.3199999332428,2.11999988555908,2.3199999332428,1809400,2.3199999332428
2024-06-28,2.32999992370605,2.4300000667572,2.22000002861023,2.24000000953674,1734900,2.24000000953674
2024-07-01,2.22000002861023,2.28999996185303,2.13000011444092,2.13000011444092,1578900,2.13000011444092
2024-07-02,2.17000007629395,2.40000009536743,2.11999988555908,2.40000009536743,2025500,2.40000009536743
2024-07-03,2.45000004768372,2.73000001907349,2.4300000667572,2.48000001907349,4153800,2.48000001907349
2024-07-04,2.54999995231628,2.74000000953674,2.35999989509583,2.66000008583069,3858000,2.66000008583069
2024-07-05,2.67000007629395,2.84999990463257,2.49000000953674,2.84999990463257,3064100,2.84999990463257
2024-07-08,2.80999994277954,3.15000009536743,2.75,3.14000010490417,3080900,3.14000010490417
2024-07-09,3.10999989509583,3.17000007629395,2.98000001907349,3.10999989509583,3830800,3.10999989509583
2024-07-10,3.15000009536743,3.15000009536743,2.63000011444092,2.63000011444092,6149000,2.63000011444092
2024-07-11,2.65000009536743,2.90000009536743,2.54999995231628,2.8199999332428,5180000,2.8199999332428
2024-07-12,2.80999994277954,2.85999989509583,2.63000011444092,2.63000011444092,2879300,2.63000011444092
2024-07-15,2.64000010490417,2.69000005722046,2.54999995231628,2.54999995231628,1750600,2.54999995231628
2024-07-16,2.55999994277954,2.60999989509583,2.42000007629395,2.47000002861023,3094400,2.47000002861023
2024-07-17,2.48000001907349,2.52999997138977,2.38000011444092,2.40000009536743,1644400,2.40000009536743
2024-07-18,2.39000010490417,2.40000009536743,2.27999997138977,2.3199999332428,3038100,2.3199999332428
2024-07-19,2.3199999332428,2.4300000667572,2.3199999332428,2.36999988555908,2041100,2.36999988555908
2024-07-22,2.39000010490417,2.5,2.33999991416931,2.48000001907349,1713900,2.48000001907349
2024-07-23,2.5,2.5,2.3199999332428,2.3199999332428,1439500,2.3199999332428
2024-07-24,2.3199999332428,2.36999988555908,2.23000001907349,2.23000001907349,2184700,2.23000001907349
2024-07-25,2.25999999046326,2.32999992370605,2.19000005722046,2.25999999046326,1396100,2.25999999046326
2024-07-26,2.26999998092651,2.36999988555908,2.20000004768372,2.20000004768372,1158400,2.20000004768372
2024-07-29,2.23000001907349,2.25999999046326,2.15000009536743,2.19000005722046,1696800,2.19000005722046
2024-07-30,2.19000005722046,2.33999991416931,2.15000009536743,2.26999998092651,2406000,2.26999998092651
2024-07-31,2.26999998092651,2.40000009536743,2.25999999046326,2.27999997138977,2460400,2.27999997138977
2024-08-01,2.26999998092651,2.39000010490417,2.13000011444092,2.13000011444092,3222900,2.13000011444092
2024-08-02,2.14000010490417,2.25,2.09999990463257,2.20000004768372,1927900,2.20000004768372
2024-08-05,2.10999989509583,2.29999995231628,2.09999990463257,2.29999995231628,3249500,2.29999995231628
2024-08-06,2.29999995231628,2.51999998092651,2.27999997138977,2.44000005722046,3822000,2.44000005722046
2024-08-07,2.49000000953674,2.66000008583069,2.36999988555908,2.55999994277954,3874800,2.55999994277954
2024-08-08,2.58999991416931,2.72000002861023,2.53999996185303,2.70000004768372,4185400,2.70000004768372
2024-08-09,2.69000005722046,2.77999997138977,2.58999991416931,2.71000003814697,3502200,2.71000003814697
2024-08-12,2.71000003814697,2.8199999332428,2.64000010490417,2.64000010490417,3082800,2.64000010490417
2024-08-13,2.48000001907349,2.48000001907349,1.99000000953674,2.09999990463257,14723600,2.09999990463257
2024-08-14,2.11999988555908,2.27999997138977,2.05999994277954,2.27999997138977,7430700,2.27999997138977
2024-08-15,2.27999997138977,2.27999997138977,2.08999991416931,2.17000007629395,4189200,2.17000007629395
2024-08-16,2.17000007629395,2.19000005722046,1.88999998569489,2.02999997138977,9395900,2.02999997138977
2024-08-19,2.02999997138977,2.09999990463257,1.95000004768372,2.09999990463257,3773900,2.09999990463257
2024-08-20,2.09999990463257,2.15000009536743,1.99000000953674,2.01999998092651,5056100,2.01999998092651
2024-08-21,2.02999997138977,2.11999988555908,2.00999999046326,2.08999991416931,1644300,2.08999991416931
2024-08-22,2.07999992370605,2.08999991416931,2.01999998092651,2.02999997138977,1132100,2.02999997138977
2024-08-23,2.03999996185303,2.08999991416931,2.02999997138977,2.03999996185303,1367700,2.03999996185303
2024-08-26,2.04999995231628,2.07999992370605,1.96000003814697,1.96000003814697,3709800,1.96000003814697
2024-08-27,1.98000001907349,2.03999996185303,1.96000003814697,2.01999998092651,2085800,2.01999998092651
2024-08-28,2.01999998092651,2.07999992370605,1.97000002861023,1.98000001907349,2177600,1.98000001907349
2024-08-29,2.00999999046326,2.01999998092651,1.89999997615814,1.92999994754791,2255900,1.92999994754791
2024-08-30,1.95000004768372,1.96000003814697,1.89999997615814,1.89999997615814,6475700,1.89999997615814
2024-09-02,1.86000001430511,1.9099999666214,1.80999994277954,1.85000002384186,2437300,1.85000002384186
2024-09-03,1.8400000333786,1.91999995708466,1.8400000333786,1.89999997615814,1244900,1.89999997615814
2024-09-04,1.88999998569489,1.99000000953674,1.85000002384186,1.89999997615814,2979900,1.89999997615814
2024-09-05,1.89999997615814,2.0699999332428,1.89999997615814,2.01999998092651,4414900,2.01999998092651
2024-09-06,2.01999998092651,2.11999988555908,2.00999999046326,2.01999998092651,2872100,2.01999998092651
2024-09-09,2.02999997138977,2.02999997138977,1.92999994754791,1.92999994754791,2269900,1.92999994754791
2024-09-10,1.96000003814697,2,1.9099999666214,1.95000004768372,1619900,1.95000004768372
2024-09-11,1.94000005722046,2.16000008583069,1.94000005722046,2.14000010490417,3168200,2.14000010490417
2024-09-12,2.11999988555908,2.25,2.0699999332428,2.11999988555908,3325200,2.11999988555908
2024-09-13,2.13000011444092,2.25999999046326,2.13000011444092,2.24000000953674,3316200,2.24000000953674
2024-09-16,2.20000004768372,2.3199999332428,2.16000008583069,2.28999996185303,3948100,2.28999996185303
2024-09-17,2.25,2.51999998092651,2.25,2.4300000667572,6658500,2.4300000667572
2024-09-18,2.44000005722046,2.48000001907349,2.34999990463257,2.34999990463257,2536600,2.34999990463257
2024-09-19,2.34999990463257,2.4300000667572,2.19000005722046,2.19000005722046,2044800,2.19000005722046
2024-09-20,2.20000004768372,2.20000004768372,1.91999995708466,1.92999994754791,10189000,1.92999994754791
2024-09-23,1.94000005722046,1.96000003814697,1.85000002384186,1.89999997615814,2902300,1.89999997615814
2024-09-24,1.91999995708466,1.97000002861023,1.87999999523163,1.92999994754791,2108400,1.92999994754791
2024-09-25,1.94000005722046,1.95000004768372,1.86000001430511,1.87999999523163,1897800,1.87999999523163
2024-09-26,1.88999998569489,1.89999997615814,1.85000002384186,1.86000001430511,2155500,1.86000001430511
2024-09-27,1.87000000476837,1.95000004768372,1.8400000333786,1.87000000476837,3590000,1.87000000476837
2024-09-30,1.87999999523163,1.89999997615814,1.82000005245209,1.82000005245209,2621800,1.82000005245209
2024-10-01,1.85000002384186,1.86000001430511,1.76999998092651,1.78999996185303,3260900,1.78999996185303
2024-10-02,1.80999994277954,1.87999999523163,1.79999995231628,1.82000005245209,2445300,1.82000005245209
2024-10-03,1.82000005245209,1.8400000333786,1.76999998092651,1.79999995231628,1781300,1.79999995231628
2024-10-04,1.82000005245209,1.8400000333786,1.78999996185303,1.79999995231628,998800,1.79999995231628
2024-10-07,1.79999995231628,1.86000001430511,1.79999995231628,1.82000005245209,1022200,1.82000005245209
2024-10-08,1.8400000333786,1.85000002384186,1.80999994277954,1.80999994277954,1412900,1.80999994277954
2024-10-09,1.83000004291534,1.8400000333786,1.76999998092651,1.77999997138977,2350200,1.77999997138977
2024-10-10,1.78999996185303,1.82000005245209,1.76999998092651,1.79999995231628,987900,1.79999995231628
2024-10-11,1.79999995231628,1.83000004291534,1.75,1.77999997138977,2191900,1.77999997138977
2024-10-14,1.77999997138977,1.85000002384186,1.76999998092651,1.78999996185303,2168600,1.78999996185303
2024-10-15,1.80999994277954,1.9099999666214,1.77999997138977,1.8400000333786,2599400,1.8400000333786
2024-10-16,1.86000001430511,2.01999998092651,1.83000004291534,1.99000000953674,3734400,1.99000000953674
2024-10-17,1.99000000953674,2.02999997138977,1.92999994754791,2,3738400,2
2024-10-18,2.00999999046326,2.02999997138977,1.86000001430511,1.99000000953674,4188500,1.99000000953674
2024-10-21,1.98000001907349,2,1.9099999666214,1.92999994754791,1503100,1.92999994754791
2024-10-22,1.92999994754791,1.97000002861023,1.87000000476837,1.89999997615814,1593400,1.89999997615814
2024-10-23,1.9099999666214,1.9099999666214,1.83000004291534,1.8400000333786,1669600,1.8400000333786
2024-10-24,1.85000002384186,1.98000001907349,1.82000005245209,1.97000002861023,2557400,1.97000002861023
2024-10-25,1.97000002861023,2.05999994277954,1.92999994754791,1.92999994754791,3692700,1.92999994754791
2024-10-28,1.97000002861023,2.11999988555908,1.92999994754791,2.00999999046326,4959600,2.00999999046326
2024-10-29,2.03999996185303,2.05999994277954,1.96000003814697,1.97000002861023,1153300,1.97000002861023
