"PETZ3.SA.Open","PETZ3.SA.High","PETZ3.SA.Low","PETZ3.SA.Close","PETZ3.SA.Volume","PETZ3.SA.Adjusted"
3.51999998092651,3.5699999332428,3.35999989509583,3.42000007629395,9995000,3.21628618240356
3.44000005722046,3.63000011444092,3.4300000667572,3.63000011444092,8213100,3.41377735137939
3.4300000667572,3.74000000953674,3.4300000667572,3.73000001907349,8884000,3.50782084465027
3.73000001907349,3.77999997138977,3.53999996185303,3.53999996185303,6188400,3.3291380405426
3.59999990463257,3.71000003814697,3.5699999332428,3.71000003814697,6367400,3.48901200294495
3.72000002861023,3.97000002861023,3.6800000667572,3.97000002861023,9388000,3.7335250377655
3.97000002861023,4.07999992370605,3.84999990463257,4.03000020980835,7619100,3.78995132446289
4.09000015258789,4.19000005722046,3.95000004768372,3.96000003814697,10347500,3.72412061691284
3.98000001907349,4.01999998092651,3.78999996185303,3.78999996185303,10367900,3.56424689292908
3.79999995231628,3.85999989509583,3.74000000953674,3.8199999332428,9159200,3.5924596786499
3.61999988555908,3.64000010490417,3.4300000667572,3.45000004768372,43093200,3.24449920654297
3.96000003814697,4.46999979019165,3.75,3.76999998092651,80663200,3.54543805122375
3.8199999332428,4.67000007629395,3.63000011444092,4.67000007629395,55785700,4.39182949066162
4.84999990463257,4.94999980926514,4.53000020980835,4.80999994277954,41362400,4.5234899520874
4.78000020980835,5.28000020980835,4.71999979019165,5.15000009536743,37073100,4.84323787689209
5.05999994277954,5.23999977111816,5.01000022888184,5.07000017166138,24888800,4.76800298690796
5.09999990463257,5.32999992370605,5.07000017166138,5.25,31209200,4.93728113174438
5.30000019073486,5.34999990463257,5.15999984741211,5.26000022888184,21505700,4.94668579101562
5.26000022888184,5.3899998664856,5.19999980926514,5.28000020980835,15696800,4.96549463272095
5.23999977111816,5.30000019073486,5.15999984741211,5.30000019073486,18743200,4.98430299758911
5.30000019073486,5.30000019073486,5.09000015258789,5.15999984741211,14005800,4.85264205932617
5.17000007629395,5.23000001907349,4.8600001335144,4.8600001335144,41235700,4.57051181793213
4.80999994277954,5.01999998092651,4.80999994277954,4.92000007629395,10815800,4.62693786621094
4.94999980926514,5.07999992370605,4.76999998092651,4.84999990463257,12819700,4.56110715866089
5.01999998092651,5.17000007629395,4.94999980926514,4.96999979019165,17206100,4.67395925521851
5,5.09000015258789,4.92999982833862,4.92999982833862,9462100,4.63634204864502
4.96000003814697,4.96000003814697,4.80999994277954,4.84999990463257,10887000,4.56110715866089
4.86999988555908,4.94000005722046,4.84999990463257,4.84999990463257,6177600,4.56110715866089
4.82999992370605,4.86999988555908,4.61999988555908,4.67000007629395,11454500,4.39182949066162
4.71999979019165,4.88000011444092,4.57999992370605,4.71999979019165,17504700,4.43885087966919
4.71000003814697,4.78000020980835,4.65999984741211,4.67000007629395,7884600,4.39182949066162
4.69999980926514,4.86999988555908,4.69999980926514,4.75,6047800,4.46706390380859
4.75,4.75,4.55000019073486,4.55000019073486,11426200,4.278977394104
4.53000020980835,4.75,4.5,4.71999979019165,15868600,4.43885087966919
4.67999982833862,4.92000007629395,4.6100001335144,4.67000007629395,9855100,4.39182949066162
4.76999998092651,4.76999998092651,4.59999990463257,4.6399998664856,10395300,4.36361598968506
4.65000009536743,4.78000020980835,4.55999994277954,4.59999990463257,9776700,4.32599878311157
4.57000017166138,4.69999980926514,4.51000022888184,4.65000009536743,6502400,4.3730206489563
4.71000003814697,4.76999998092651,4.65000009536743,4.71000003814697,9730400,4.42944669723511
4.71999979019165,4.84000015258789,4.67999982833862,4.76999998092651,7627000,4.48587274551392
4.82000017166138,4.90000009536743,4.69000005722046,4.71000003814697,8823700,4.42944669723511
4.69000005722046,4.90999984741211,4.67999982833862,4.90999984741211,7244400,4.6175332069397
4.90000009536743,5.01999998092651,4.71000003814697,4.71999979019165,6288700,4.43885087966919
4.76000022888184,4.8899998664856,4.73999977111816,4.88000011444092,9459400,4.58932065963745
4.94000005722046,5.03000020980835,4.86999988555908,4.86999988555908,9760900,4.57991600036621
4.84999990463257,4.90000009536743,4.76999998092651,4.80000019073486,6021300,4.51408576965332
4.78999996185303,4.94000005722046,4.76000022888184,4.94000005722046,3428500,4.64574670791626
4.94999980926514,5.01000022888184,4.80999994277954,4.80999994277954,5168000,4.5234899520874
4.78000020980835,4.84999990463257,4.78000020980835,4.82000017166138,3383800,4.53289461135864
4.80999994277954,4.84000015258789,4.71999979019165,4.71999979019165,5965300,4.43885087966919
4.75,4.80000019073486,4.69999980926514,4.75,3224300,4.46706390380859
4.75,4.94999980926514,4.73999977111816,4.88000011444092,5983400,4.58932065963745
4.90000009536743,5.17999982833862,4.8600001335144,4.98000001907349,11090700,4.68336391448975
5.03999996185303,5.09999990463257,4.94000005722046,5.01999998092651,5692400,4.72098112106323
5.03000020980835,5.05999994277954,4.94999980926514,4.94999980926514,5479400,4.65515089035034
4.92000007629395,4.98000001907349,4.84999990463257,4.98000001907349,3685400,4.68336391448975
4.98999977111816,5.01000022888184,4.8899998664856,4.94000005722046,4377300,4.64574670791626
4.96000003814697,4.98999977111816,4.8899998664856,4.8899998664856,4735000,4.59872484207153
4.8600001335144,4.90999984741211,4.73999977111816,4.73999977111816,6228200,4.45765924453735
4.71999979019165,4.75,4.65999984741211,4.69000005722046,3508900,4.41063785552979
4.73000001907349,4.78999996185303,4.69000005722046,4.78000020980835,3673500,4.49527740478516
4.78999996185303,4.90000009536743,4.78999996185303,4.8600001335144,4477400,4.57051181793213
4.88000011444092,4.98999977111816,4.88000011444092,4.96999979019165,4657500,4.67395925521851
5,5.03999996185303,4.90000009536743,4.92999982833862,3571400,4.63634204864502
