"AESB3.SA.Open","AESB3.SA.High","AESB3.SA.Low","AESB3.SA.Close","AESB3.SA.Volume","AESB3.SA.Adjusted"
10.4200000762939,10.6099996566772,10.3900003433228,10.3999996185303,2654300,10.3165626525879
10.460000038147,10.5299997329712,10.1899995803833,10.2200002670288,2697500,10.1380071640015
10.2700004577637,10.3000001907349,10.0600004196167,10.1000003814697,2403800,10.018970489502
10.1099996566772,10.1999998092651,10.039999961853,10.0699996948242,2933800,9.98921012878418
10.1000003814697,10.1800003051758,10.039999961853,10.1400003433228,4590300,10.0586490631104
10.1999998092651,10.5200004577637,10.1999998092651,10.3999996185303,3715100,10.3165626525879
10.4700002670288,10.539999961853,10.2799997329712,10.3599996566772,1523000,10.2768840789795
10.3699998855591,10.4399995803833,10.1999998092651,10.3000001907349,2372400,10.2173652648926
10.3000001907349,10.3000001907349,10.1300001144409,10.1700000762939,2185800,10.0884084701538
10.2299995422363,10.289999961853,10.1400003433228,10.210000038147,1584100,10.1280870437622
10.2200002670288,10.3500003814697,10.1899995803833,10.2700004577637,1482600,10.1876068115234
10.2700004577637,10.3199996948242,10.1599998474121,10.2399997711182,1266700,10.1578464508057
10.2399997711182,10.6000003814697,10.1999998092651,10.5600004196167,2343000,10.4752798080444
10.5600004196167,10.789999961853,10.5600004196167,10.789999961853,1578600,10.7034339904785
10.789999961853,10.789999961853,10.5600004196167,10.6000003814697,1271000,10.5149583816528
10.6300001144409,10.6999998092651,10.4899997711182,10.6999998092651,1498500,10.6141557693481
10.6999998092651,10.6999998092651,10.5699996948242,10.6499996185303,961500,10.5645570755005
10.6499996185303,10.9200000762939,10.6499996185303,10.9200000762939,3217200,10.8323907852173
10.8999996185303,11.0799999237061,10.8000001907349,11.0200004577637,1553700,10.9315891265869
11.0200004577637,11.039999961853,10.8999996185303,10.9099998474121,1440600,10.8224716186523
10.9200000762939,11,10.6999998092651,10.8999996185303,1666000,10.8125514984131
10.8999996185303,10.9899997711182,10.8299999237061,10.8999996185303,2152400,10.8125514984131
10.8999996185303,10.9700002670288,10.8100004196167,10.8299999237061,1660500,10.7431135177612
10.8299999237061,10.8800001144409,10.7700004577637,10.8699998855591,2759000,10.7827920913696
10.9300003051758,10.9799995422363,10.8100004196167,10.9300003051758,1413400,10.8423109054565
10.9499998092651,11.039999961853,10.8900003433228,10.9899997711182,1185700,10.9018297195435
10.9799995422363,11.1300001144409,10.9200000762939,11,1040800,10.9117488861084
11,11.3000001907349,11,11.210000038147,2899800,11.1200647354126
11.210000038147,11.3999996185303,11.1800003051758,11.3299999237061,1714600,11.2391014099121
11.3999996185303,11.4099998474121,11.1999998092651,11.3500003814697,1749300,11.2589416503906
11.3500003814697,11.5699996948242,11.2700004577637,11.5,2941200,11.4077377319336
11.5,11.6899995803833,11.4899997711182,11.5200004577637,1667500,11.4275779724121
11.5100002288818,11.9700002670288,11.5100002288818,11.8900003433228,2600200,11.7946090698242
11.9200000762939,12.1899995803833,11.9099998474121,12.0699996948242,3433000,11.9731645584106
12.0699996948242,12.3199996948242,12.0699996948242,12.1800003051758,2464900,12.0822830200195
12.1700000762939,12.3400001525879,12.1400003433228,12.1999998092651,3269600,12.1021223068237
12.1899995803833,12.3299999237061,12.1899995803833,12.3299999237061,1391400,12.2310791015625
12.3299999237061,12.4499998092651,12.2799997329712,12.3900003433228,1555200,12.2905979156494
12.4200000762939,12.539999961853,12.3299999237061,12.460000038147,2056600,12.3600358963013
12.5,12.6199998855591,12.4399995803833,12.539999961853,996900,12.4393939971924
12.5299997329712,12.5900001525879,12.460000038147,12.4799995422363,1281500,12.3798751831055
12.4200000762939,12.6499996185303,12.3900003433228,12.6499996185303,1239600,12.548511505127
12.6400003433228,12.6499996185303,12.2799997329712,12.3199996948242,2696700,12.2211589813232
12.3199996948242,12.3199996948242,11.8800001144409,11.9499998092651,3543200,11.8541278839111
11.9399995803833,12.0600004196167,11.8299999237061,12.0100002288818,1488000,11.913646697998
12.0100002288818,12.1899995803833,11.9200000762939,12.0200004577637,1893800,11.9235668182373
12.0200004577637,12.3500003814697,11.960000038147,12.1300001144409,1982700,12.0326833724976
12.1300001144409,12.3800001144409,12.0799999237061,12.3599996566772,1385900,12.260838508606
12.3000001907349,12.5600004196167,12.25,12.5,2450500,12.399715423584
12.460000038147,12.6400003433228,12.4499998092651,12.5600004196167,1292900,12.4592342376709
12.5,12.6199998855591,12.3599996566772,12.5100002288818,1610000,12.4096355438232
12.4499998092651,12.6700000762939,12.4300003051758,12.4300003051758,1555800,12.3302774429321
12.4300003051758,12.4300003051758,12.0500001907349,12.25,1749600,12.1517210006714
12.2200002670288,12.2299995422363,11.9300003051758,11.9499998092651,1854300,11.8541278839111
11.9099998474121,11.9399995803833,11.4499998092651,11.6099996566772,4167000,11.5168552398682
11.6400003433228,11.6800003051758,11.3400001525879,11.3400001525879,2321400,11.2490215301514
11.3400001525879,11.3900003433228,11.2200002670288,11.2600002288818,2576400,11.1696634292603
11.2200002670288,11.3800001144409,11.1400003433228,11.1599998474121,2538500,11.0704660415649
11.1999998092651,11.4799995422363,11.1899995803833,11.4099998474121,1901200,11.3184595108032
11.4099998474121,11.75,11.2299995422363,11.289999961853,1849100,11.1994228363037
11.3000001907349,11.4200000762939,11.2799997329712,11.3500003814697,800900,11.2589416503906
11.3500003814697,11.4300003051758,11.289999961853,11.3400001525879,1227800,11.2490215301514
11.3500003814697,11.8299999237061,11.3000001907349,11.6400003433228,10880100,11.5466146469116
11.6000003814697,11.8299999237061,11.3000001907349,11.3800001144409,4285900,11.2887010574341
11.3500003814697,11.5900001525879,11.3000001907349,11.3900003433228,3231800,11.2986211776733
11.4700002670288,11.4700002670288,10.960000038147,11.1899995803833,4404300,11.1002244949341
11.1800003051758,11.1800003051758,10.5500001907349,10.6099996566772,5188000,10.5248775482178
10.5500001907349,10.6899995803833,10.039999961853,10.6499996185303,7368900,10.5645570755005
10.6199998855591,10.9300003051758,10.4200000762939,10.4499998092651,3081600,10.3661613464355
10.4300003051758,10.4899997711182,10.25,10.3299999237061,2679700,10.247124671936
10.3299999237061,10.3299999237061,9.97999954223633,10.289999961853,5997400,10.2074451446533
10.2799997329712,10.3500003814697,10.0600004196167,10.2700004577637,2955900,10.1876068115234
10.2700004577637,10.3000001907349,10.0500001907349,10.1400003433228,1892800,10.0586490631104
10.1499996185303,10.3000001907349,10.1499996185303,10.2600002288818,1809800,10.1776866912842
10.3000001907349,10.4200000762939,10.2200002670288,10.3500003814697,1798700,10.2669649124146
10.3500003814697,10.3599996566772,10.25,10.3100004196167,1477300,10.2272853851318
10.2799997329712,10.3800001144409,10.2600002288818,10.3400001525879,1485400,10.2570447921753
10.3400001525879,10.6099996566772,10.2600002288818,10.4700002670288,2713800,10.3860015869141
10.4700002670288,10.75,10.460000038147,10.5600004196167,2392700,10.4752798080444
10.5600004196167,10.75,10.4399995803833,10.6800003051758,2095600,10.5943164825439
10.6899995803833,10.8000001907349,10.460000038147,10.5299997329712,1848900,10.4455194473267
10.5200004577637,10.7200002670288,10.4899997711182,10.5,1982900,10.4157609939575
10.4700002670288,10.5200004577637,10.3800001144409,10.460000038147,1678500,10.3760814666748
10.460000038147,10.4899997711182,10.3400001525879,10.4399995803833,2132400,10.3562421798706
10.4399995803833,10.710000038147,10.4200000762939,10.6599998474121,2532100,10.5744771957397
10.6499996185303,10.6700000762939,10.3999996185303,10.4700002670288,1277800,10.3860015869141
10.4700002670288,10.5900001525879,10.4200000762939,10.5500001907349,1775500,10.4653596878052
10.6000003814697,10.6700000762939,10.5,10.5500001907349,2486100,10.4653596878052
10.5500001907349,10.5900001525879,10.4499998092651,10.5,1647000,10.4157609939575
10.460000038147,10.6300001144409,10.4200000762939,10.4799995422363,2510500,10.395920753479
10.4499998092651,10.5900001525879,10.4499998092651,10.5,1866800,10.4157609939575
10.5,10.5600004196167,10.3500003814697,10.4399995803833,1802600,10.3562421798706
10.3900003433228,10.5200004577637,10.3000001907349,10.4099998474121,1508900,10.3264827728271
10.4300003051758,10.5,10.3199996948242,10.4799995422363,1458000,10.395920753479
10.4499998092651,10.460000038147,10.3000001907349,10.3000001907349,2174200,10.2173652648926
10.3000001907349,10.5600004196167,10.2299995422363,10.2799997329712,4215200,10.1975259780884
10.2799997329712,10.3000001907349,10.1300001144409,10.1300001144409,1176700,10.0487289428711
10.1700000762939,10.7700004577637,10.1400003433228,10.7399997711182,2984000,10.6538352966309
10.7700004577637,11.0100002288818,10.6899995803833,10.8999996185303,2101800,10.8125514984131
10.8800001144409,10.8800001144409,10.6300001144409,10.7799997329712,1837400,10.6935138702393
10.75,10.7600002288818,10.5100002288818,10.5900001525879,1229900,10.5050392150879
10.5799999237061,10.5799999237061,10.3299999237061,10.3400001525879,1253000,10.2570447921753
10.3400001525879,10.3400001525879,10.1599998474121,10.1899995803833,1377300,10.108247756958
10.1999998092651,10.2600002288818,10.1499996185303,10.1999998092651,1091300,10.1181678771973
10.0900001525879,10.1199998855591,9.55000019073486,9.55000019073486,6591800,9.4733829498291
9.68000030517578,9.75,9.44999980926514,9.72000026702881,2825400,9.64201831817627
9.71000003814697,9.72999954223633,9.59000015258789,9.6899995803833,1530300,9.61225891113281
9.68000030517578,9.85000038146973,9.64999961853027,9.76000022888184,1406100,9.68169784545898
9.80000019073486,9.84000015258789,9.64999961853027,9.84000015258789,1240800,9.7610559463501
9.8100004196167,9.89999961853027,9.64000034332275,9.84000015258789,2631100,9.7610559463501
9.81999969482422,9.94999980926514,9.69999980926514,9.88000011444092,1961300,9.8007345199585
9.88000011444092,9.88000011444092,9.60000038146973,9.6899995803833,1501300,9.61225891113281
9.6899995803833,9.6899995803833,9.52000045776367,9.5600004196167,1457500,9.48330211639404
9.5600004196167,9.56999969482422,9.34000015258789,9.42000007629395,2367200,9.34442520141602
9.42000007629395,9.42000007629395,9.11999988555908,9.28999996185303,3466000,9.21546840667725
9.25,9.4399995803833,9.17000007629395,9.27000045776367,2305300,9.19562911987305
9.27999973297119,9.38000011444092,9.14000034332275,9.22000026702881,2319000,9.14603042602539
9.22000026702881,9.30000019073486,9.13000011444092,9.19999980926514,1481000,9.12619018554688
9.19999980926514,9.28999996185303,9.14000034332275,9.1899995803833,4686200,9.11627006530762
9.17000007629395,9.31999969482422,9.09000015258789,9.30000019073486,1710100,9.2253885269165
9.22000026702881,9.28999996185303,9.06999969482422,9.19999980926514,998300,9.19999980926514
9.19999980926514,9.30000019073486,9.18000030517578,9.22999954223633,927300,9.22999954223633
9.22999954223633,9.22999954223633,9.09000015258789,9.14999961853027,1171200,9.14999961853027
9.14999961853027,9.14999961853027,9.14999961853027,9.14999961853027,0,9.14999961853027
9.1899995803833,9.55000019073486,9.17000007629395,9.5,2866900,9.5
9.52999973297119,9.64999961853027,9.39999961853027,9.47000026702881,2251400,9.47000026702881
9.47000026702881,9.60999965667725,9.44999980926514,9.59000015258789,1383900,9.59000015258789
9.34000015258789,9.64999961853027,9.22000026702881,9.51000022888184,4872400,9.51000022888184
9.52999973297119,9.77999973297119,9.46000003814697,9.60000038146973,2428100,9.60000038146973
9.56999969482422,9.64999961853027,9.51000022888184,9.52000045776367,2152300,9.52000045776367
9.5,9.52999973297119,9.38000011444092,9.52999973297119,3016000,9.52999973297119
9.52000045776367,9.52999973297119,9.35000038146973,9.5,2075300,9.5
9.44999980926514,9.72999954223633,9.44999980926514,9.59000015258789,2773200,9.59000015258789
9.53999996185303,9.69999980926514,9.52000045776367,9.69999980926514,1563900,9.69999980926514
9.71000003814697,9.86999988555908,9.59000015258789,9.72000026702881,1567300,9.72000026702881
9.69999980926514,9.82999992370605,9.63000011444092,9.77999973297119,1917200,9.77999973297119
11.2299995422363,11.3800001144409,11.0900001525879,11.1300001144409,28632700,11.1300001144409
11.1300001144409,11.1499996185303,11,11.0500001907349,11694100,11.0500001907349
11.0500001907349,11.0900001525879,11,11.0799999237061,6190200,11.0799999237061
11.0500001907349,11.1899995803833,11.0500001907349,11.1400003433228,8083500,11.1400003433228
11.1199998855591,11.1700000762939,11.0900001525879,11.1499996185303,6468300,11.1499996185303
11.1099996566772,11.1700000762939,11.0900001525879,11.1700000762939,7948300,11.1700000762939
11.1400003433228,11.1899995803833,11.1300001144409,11.1800003051758,4647200,11.1800003051758
11.1199998855591,11.1999998092651,11.1099996566772,11.1899995803833,4898300,11.1899995803833
11.1800003051758,11.1999998092651,11.1599998474121,11.1999998092651,4844200,11.1999998092651
11.1499996185303,11.1999998092651,11.1099996566772,11.1999998092651,5471300,11.1999998092651
11.1700000762939,11.1999998092651,11.1499996185303,11.1999998092651,5505500,11.1999998092651
11.1800003051758,11.2399997711182,11.1199998855591,11.1700000762939,8151600,11.1700000762939
11.1800003051758,11.2299995422363,11.1800003051758,11.2299995422363,5665900,11.2299995422363
11.1899995803833,11.2700004577637,11.1899995803833,11.2200002670288,4426300,11.2200002670288
11.2200002670288,11.2600002288818,11.210000038147,11.2399997711182,3478500,11.2399997711182
11.2299995422363,11.2700004577637,11.1899995803833,11.2299995422363,5986800,11.2299995422363
11.2299995422363,11.2600002288818,11.210000038147,11.25,3890000,11.25
11.2200002670288,11.25,11.210000038147,11.2399997711182,4530000,11.2399997711182
11.2299995422363,11.2799997329712,11.210000038147,11.2399997711182,4696100,11.2399997711182
11.2299995422363,11.2600002288818,11.210000038147,11.2600002288818,3516600,11.2600002288818
11.2299995422363,11.2700004577637,11.2200002670288,11.25,4395600,11.25
11.2299995422363,11.2700004577637,11.210000038147,11.25,5911000,11.25
11.25,11.3199996948242,11.2299995422363,11.3100004196167,4229200,11.3100004196167
11.3000001907349,11.3900003433228,11.289999961853,11.3500003814697,3563000,11.3500003814697
11.3000001907349,11.4399995803833,11.3000001907349,11.3999996185303,3958200,11.3999996185303
11.3500003814697,11.4799995422363,11.3500003814697,11.4300003051758,2879900,11.4300003051758
11.3800001144409,11.4399995803833,11.3800001144409,11.4399995803833,6645700,11.4399995803833
11.3999996185303,11.4399995803833,11.3800001144409,11.3999996185303,3167800,11.3999996185303
11.3999996185303,11.4099998474121,11.3599996566772,11.4099998474121,3494600,11.4099998474121
11.3900003433228,11.4200000762939,11.3599996566772,11.3900003433228,2129000,11.3900003433228
11.3800001144409,11.4099998474121,11.3699998855591,11.3900003433228,2635400,11.3900003433228
11.3800001144409,11.3999996185303,11.3500003814697,11.3599996566772,4315700,11.3599996566772
11.3599996566772,11.3999996185303,11.3199996948242,11.3800001144409,3213100,11.3800001144409
11.3900003433228,11.4099998474121,11.3599996566772,11.3800001144409,3242900,11.3800001144409
11.3900003433228,11.4200000762939,11.3699998855591,11.3900003433228,1858100,11.3900003433228
11.3800001144409,11.3999996185303,11.3699998855591,11.3900003433228,1903600,11.3900003433228
11.3900003433228,11.4099998474121,11.3599996566772,11.3699998855591,2894900,11.3699998855591
11.3699998855591,11.3999996185303,11.3500003814697,11.3999996185303,6074000,11.3999996185303
11.3999996185303,11.4099998474121,11.3599996566772,11.3999996185303,3120000,11.3999996185303
11.3900003433228,11.4200000762939,11.3699998855591,11.4200000762939,9224500,11.4200000762939
11.3999996185303,11.4200000762939,11.3800001144409,11.4200000762939,3779500,11.4200000762939
11.4099998474121,11.4399995803833,11.3800001144409,11.4399995803833,2135100,11.4399995803833
11.4099998474121,11.4200000762939,11.3800001144409,11.4099998474121,7870000,11.4099998474121
11.3999996185303,11.3999996185303,11.3599996566772,11.3999996185303,3013800,11.3999996185303
11.3900003433228,11.3900003433228,11.3500003814697,11.3500003814697,3425100,11.3500003814697
11.3500003814697,11.3900003433228,11.2399997711182,11.3699998855591,4680800,11.3699998855591
11.3699998855591,11.3999996185303,11.3500003814697,11.3900003433228,2480200,11.3900003433228
11.3699998855591,11.3900003433228,11.3699998855591,11.3900003433228,1091600,11.3900003433228
11.3699998855591,11.3900003433228,11.3599996566772,11.3900003433228,1544000,11.3900003433228
11.3699998855591,11.3900003433228,11.3400001525879,11.3900003433228,1786000,11.3900003433228
11.3699998855591,11.3900003433228,11.3400001525879,11.3900003433228,2640200,11.3900003433228
11.3699998855591,11.3800001144409,11.3400001525879,11.3800001144409,3395800,11.3800001144409
11.3500003814697,11.3599996566772,11.3000001907349,11.3100004196167,6206000,11.3100004196167
11.3000001907349,11.3500003814697,11.2700004577637,11.289999961853,3377600,11.289999961853
11.2799997329712,11.3100004196167,11.2299995422363,11.3100004196167,3503800,11.3100004196167
11.25,11.3299999237061,11.2200002670288,11.25,2903300,11.25
11.1999998092651,11.2299995422363,11.0500001907349,11.1999998092651,4737100,11.1999998092651
11.1999998092651,11.2399997711182,11.1499996185303,11.1999998092651,2220300,11.1999998092651
11.1999998092651,11.3000001907349,11.1899995803833,11.2600002288818,6675100,11.2600002288818
11.2600002288818,11.3400001525879,11.2200002670288,11.3400001525879,2464500,11.3400001525879
11.3199996948242,11.3599996566772,11.3000001907349,11.3599996566772,2907300,11.3599996566772
11.3599996566772,11.3900003433228,11.3299999237061,11.3800001144409,2069400,11.3800001144409
11.3900003433228,11.4300003051758,11.3500003814697,11.3999996185303,1760500,11.3999996185303
11.3999996185303,11.4399995803833,11.3599996566772,11.3999996185303,2101600,11.3999996185303
11.3999996185303,11.4399995803833,11.3699998855591,11.4099998474121,2218900,11.4099998474121
11.3999996185303,11.4200000762939,11.3699998855591,11.4099998474121,1905200,11.4099998474121
11.3999996185303,11.4300003051758,11.3500003814697,11.4300003051758,2071200,11.4300003051758
11.3999996185303,11.4499998092651,11.3999996185303,11.4200000762939,2220100,11.4200000762939
11.4099998474121,11.4300003051758,11.3599996566772,11.4300003051758,2327400,11.4300003051758
11.4099998474121,11.4399995803833,11.3800001144409,11.4399995803833,1436100,11.4399995803833
11.4099998474121,11.4499998092651,11.3599996566772,11.4200000762939,6116100,11.4200000762939
11.3900003433228,11.4499998092651,11.3800001144409,11.4399995803833,2275600,11.4399995803833
11.4099998474121,11.4399995803833,11.3500003814697,11.4399995803833,4329500,11.4399995803833
11.4300003051758,11.4399995803833,11.3900003433228,11.4399995803833,1840800,11.4399995803833
11.3999996185303,11.4499998092651,11.3900003433228,11.4499998092651,1953400,11.4499998092651
11.4300003051758,11.4499998092651,11.3999996185303,11.4499998092651,3406900,11.4499998092651
11.4200000762939,11.4499998092651,11.3699998855591,11.4499998092651,6287000,11.4499998092651
11.4300003051758,11.4899997711182,11.4200000762939,11.4700002670288,2206400,11.4700002670288
11.4700002670288,11.6000003814697,11.4499998092651,11.539999961853,5148900,11.539999961853
11.539999961853,11.5600004196167,11.4700002670288,11.5600004196167,6697900,11.5600004196167
11.5500001907349,11.5799999237061,11.5200004577637,11.5699996948242,4118100,11.5699996948242
11.539999961853,11.5600004196167,11.5200004577637,11.5299997329712,4504000,11.5299997329712
11.5200004577637,11.5699996948242,11.5200004577637,11.539999961853,2726700,11.539999961853
11.5200004577637,11.6000003814697,11.5100002288818,11.5699996948242,8679500,11.5699996948242
11.5600004196167,11.6000003814697,11.5600004196167,11.5900001525879,2946400,11.5900001525879
11.5799999237061,11.6199998855591,11.5799999237061,11.6000003814697,2530500,11.6000003814697
11.6000003814697,11.6400003433228,11.6000003814697,11.6300001144409,3344800,11.6300001144409
11.6300001144409,11.6499996185303,11.6099996566772,11.6499996185303,2240800,11.6499996185303
11.6499996185303,11.6700000762939,11.6400003433228,11.6700000762939,3716300,11.6700000762939
11.6599998474121,11.6800003051758,11.6499996185303,11.6700000762939,2125500,11.6700000762939
11.6599998474121,11.6800003051758,11.6300001144409,11.6800003051758,2978800,11.6800003051758
11.6599998474121,11.6800003051758,11.6300001144409,11.6800003051758,3060100,11.6800003051758
11.6800003051758,11.6800003051758,11.6300001144409,11.6599998474121,2544600,11.6599998474121
11.6499996185303,11.6599998474121,11.6099996566772,11.6499996185303,6945300,11.6499996185303
11.6300001144409,11.6599998474121,11.6099996566772,11.6599998474121,3065800,11.6599998474121
11.6400003433228,11.6700000762939,11.6300001144409,11.6700000762939,2869800,11.6700000762939
11.6499996185303,11.6700000762939,11.6300001144409,11.6700000762939,3387200,11.6700000762939
11.6499996185303,11.6800003051758,11.6400003433228,11.6800003051758,7347000,11.6800003051758
11.6599998474121,11.6999998092651,11.6599998474121,11.6800003051758,4138100,11.6800003051758
11.6700000762939,11.6999998092651,11.6700000762939,11.6899995803833,4421900,11.6899995803833
11.6800003051758,11.7399997711182,11.6800003051758,11.710000038147,2150900,11.710000038147
11.7299995422363,11.7600002288818,11.710000038147,11.710000038147,3012500,11.710000038147
11.7200002670288,11.7299995422363,11.710000038147,11.7200002670288,3320400,11.7200002670288
11.710000038147,11.7299995422363,11.710000038147,11.710000038147,4189100,11.710000038147
11.710000038147,11.7600002288818,11.710000038147,11.7200002670288,5374300,11.7200002670288
11.7200002670288,11.7600002288818,11.7200002670288,11.7399997711182,6977200,11.7399997711182
11.7299995422363,11.7700004577637,11.7299995422363,11.75,5548500,11.75
11.7700004577637,11.8000001907349,11.7200002670288,11.7299995422363,28476600,11.7299995422363
11.7399997711182,11.7700004577637,11.7299995422363,11.75,2695300,11.75
11.7399997711182,11.7799997329712,11.7399997711182,11.7700004577637,10785500,11.7700004577637
11.7700004577637,11.789999961853,11.7600002288818,11.7799997329712,8136900,11.7799997329712
11.7700004577637,11.7799997329712,11.7600002288818,11.7799997329712,3065100,11.7799997329712
11.7700004577637,11.789999961853,11.7600002288818,11.789999961853,22310200,11.789999961853
11.7799997329712,11.8000001907349,11.7700004577637,11.789999961853,15675700,11.789999961853
11.789999961853,11.8000001907349,11.7600002288818,11.7600002288818,7948000,11.7600002288818
11.7600002288818,11.789999961853,11.4899997711182,11.5100002288818,11528600,11.5100002288818
11.4700002670288,11.4799995422363,8.80000019073486,8.80000019073486,5840400,8.80000019073486
8.60000038146973,9.14999961853027,8.4399995803833,8.77999973297119,2851100,8.77999973297119
