"Date","AURE3.SA.Open","AURE3.SA.High","AURE3.SA.Low","AURE3.SA.Close","AURE3.SA.Volume","AURE3.SA.Adjusted"
2024-06-24,12.2700004577637,12.4200000762939,12.210000038147,12.3400001525879,2343600,12.3400001525879
2024-06-25,12.3699998855591,12.3800001144409,12.2600002288818,12.2600002288818,2041100,12.2600002288818
2024-06-26,12.3100004196167,12.3100004196167,12.1700000762939,12.2399997711182,2292500,12.2399997711182
2024-06-27,12.25,12.3500003814697,12.1899995803833,12.2700004577637,2774700,12.2700004577637
2024-06-28,12.2700004577637,12.4499998092651,12.2700004577637,12.3400001525879,3746100,12.3400001525879
2024-07-01,12.3699998855591,12.5,12.3299999237061,12.3400001525879,2679400,12.3400001525879
2024-07-02,12.3400001525879,12.4399995803833,12.1800003051758,12.1899995803833,3791000,12.1899995803833
2024-07-03,12.25,12.3400001525879,12.210000038147,12.210000038147,2265800,12.210000038147
2024-07-04,12.289999961853,12.4099998474121,12.2700004577637,12.3500003814697,1433700,12.3500003814697
2024-07-05,12.3900003433228,12.4300003051758,12.2700004577637,12.3500003814697,1833200,12.3500003814697
2024-07-08,12.3800001144409,12.4099998474121,12.210000038147,12.3400001525879,2888000,12.3400001525879
2024-07-09,12.3199996948242,12.460000038147,12.3000001907349,12.3999996185303,3745100,12.3999996185303
2024-07-10,12.4399995803833,12.5600004196167,12.3900003433228,12.4099998474121,3023400,12.4099998474121
2024-07-11,12.4099998474121,12.5699996948242,12.3999996185303,12.4499998092651,2692900,12.4499998092651
2024-07-12,12.5,12.539999961853,12.3800001144409,12.4799995422363,1898300,12.4799995422363
2024-07-15,12.4799995422363,12.5100002288818,12.4099998474121,12.4799995422363,1253800,12.4799995422363
2024-07-16,12.4700002670288,12.5799999237061,12.4399995803833,12.5,2113500,12.5
2024-07-17,12.5,12.5500001907349,12.4200000762939,12.4399995803833,1841400,12.4399995803833
2024-07-18,12.5,12.5200004577637,12.3699998855591,12.4200000762939,2719000,12.4200000762939
2024-07-19,12.3699998855591,12.4799995422363,12.25,12.3500003814697,2376700,12.3500003814697
2024-07-22,12.3500003814697,12.5200004577637,12.3100004196167,12.4700002670288,1935600,12.4700002670288
2024-07-23,12.4799995422363,12.4799995422363,12.3000001907349,12.3000001907349,1486200,12.3000001907349
2024-07-24,12.2799997329712,12.3199996948242,12.1300001144409,12.1599998474121,1846100,12.1599998474121
2024-07-25,12.1499996185303,12.2399997711182,12.0200004577637,12.039999961853,2152600,12.039999961853
2024-07-26,12.1300001144409,12.1300001144409,12.0100002288818,12.0500001907349,1725600,12.0500001907349
2024-07-29,12.0500001907349,12.1000003814697,11.9200000762939,11.9399995803833,1916200,11.9399995803833
2024-07-30,11.9499998092651,11.9499998092651,11.8299999237061,11.8400001525879,2457200,11.8400001525879
2024-07-31,11.8500003814697,11.9499998092651,11.8199996948242,11.8800001144409,3204200,11.8800001144409
2024-08-01,11.9200000762939,12.3599996566772,11.8900003433228,12.3500003814697,5073000,12.3500003814697
2024-08-02,12.1999998092651,12.2799997329712,11.789999961853,11.789999961853,5996300,11.789999961853
2024-08-05,11.5,11.6899995803833,11.2799997329712,11.6599998474121,6031900,11.6599998474121
2024-08-06,11.6300001144409,11.789999961853,11.539999961853,11.6099996566772,4916500,11.6099996566772
2024-08-07,11.6099996566772,11.6899995803833,11.460000038147,11.460000038147,3309400,11.460000038147
2024-08-08,11.4899997711182,11.539999961853,11.4099998474121,11.4499998092651,2874200,11.4499998092651
2024-08-09,11.4899997711182,11.6099996566772,11.460000038147,11.539999961853,4051800,11.539999961853
2024-08-12,11.6000003814697,11.6700000762939,11.5,11.5600004196167,2480800,11.5600004196167
2024-08-13,11.6300001144409,11.7600002288818,11.5900001525879,11.6199998855591,4076500,11.6199998855591
2024-08-14,11.6199998855591,11.6999998092651,11.5600004196167,11.6400003433228,5347400,11.6400003433228
2024-08-15,11.6499996185303,11.7700004577637,11.5,11.5799999237061,5697600,11.5799999237061
2024-08-16,11.6199998855591,11.6899995803833,11.5299997329712,11.5299997329712,4025800,11.5299997329712
2024-08-19,11.5600004196167,11.6800003051758,11.5600004196167,11.6300001144409,1721200,11.6300001144409
2024-08-20,11.6800003051758,11.6800003051758,11.539999961853,11.539999961853,2565600,11.539999961853
2024-08-21,11.5799999237061,11.6199998855591,11.4700002670288,11.5299997329712,4346600,11.5299997329712
2024-08-22,11.6099996566772,11.6099996566772,11.4799995422363,11.539999961853,3064500,11.539999961853
2024-08-23,11.5600004196167,11.6499996185303,11.4799995422363,11.5900001525879,3139200,11.5900001525879
2024-08-26,11.6099996566772,11.6099996566772,11.5,11.5500001907349,3677000,11.5500001907349
2024-08-27,11.5500001907349,11.6000003814697,11.4399995803833,11.4399995803833,3243300,11.4399995803833
2024-08-28,11.4499998092651,11.4799995422363,11.3800001144409,11.460000038147,2536200,11.460000038147
2024-08-29,11.4799995422363,11.4799995422363,11.3599996566772,11.3599996566772,3856200,11.3599996566772
2024-08-30,11.3999996185303,11.539999961853,11.3500003814697,11.3900003433228,10712600,11.3900003433228
2024-09-02,11.4499998092651,11.4700002670288,11.3599996566772,11.3999996185303,5681100,11.3999996185303
2024-09-03,11.4099998474121,11.5,11.3800001144409,11.3999996185303,3035400,11.3999996185303
2024-09-04,11.3999996185303,11.4499998092651,11.3400001525879,11.4300003051758,8013000,11.4300003051758
2024-09-05,11.4300003051758,11.4300003051758,11.25,11.3400001525879,6197700,11.3400001525879
2024-09-06,11.3599996566772,11.4099998474121,11.3199996948242,11.3500003814697,5641400,11.3500003814697
2024-09-09,11.3500003814697,11.3999996185303,11.1099996566772,11.1700000762939,5731400,11.1700000762939
2024-09-10,11.1700000762939,11.1700000762939,11.0600004196167,11.1499996185303,6570600,11.1499996185303
2024-09-11,11.210000038147,11.2200002670288,11,11.0600004196167,5125500,11.0600004196167
2024-09-12,11.0600004196167,11.1300001144409,11.0200004577637,11.0600004196167,2617900,11.0600004196167
2024-09-13,11.1199998855591,11.1700000762939,11.0600004196167,11.1099996566772,3690600,11.1099996566772
2024-09-16,11.1400003433228,11.1599998474121,11.0699996948242,11.1000003814697,3197700,11.1000003814697
2024-09-17,11.1099996566772,11.1400003433228,11.0299997329712,11.0699996948242,3963800,11.0699996948242
2024-09-18,11.0699996948242,11.1000003814697,10.960000038147,10.9899997711182,4385100,10.9899997711182
2024-09-19,11,11.0299997329712,10.8199996948242,10.8599996566772,5444700,10.8599996566772
2024-09-20,10.8999996185303,10.9200000762939,10.6000003814697,10.6000003814697,6264800,10.6000003814697
2024-09-23,10.6499996185303,10.6800003051758,10.5299997329712,10.6000003814697,3807000,10.6000003814697
2024-09-24,10.6099996566772,10.7299995422363,10.4499998092651,10.4700002670288,3885800,10.4700002670288
2024-09-25,10.4899997711182,10.5200004577637,10.3199996948242,10.3199996948242,3809000,10.3199996948242
2024-09-26,10.3599996566772,10.4799995422363,10.3199996948242,10.3999996185303,4454000,10.3999996185303
2024-09-27,10.3999996185303,10.5600004196167,10.3999996185303,10.4399995803833,4300600,10.4399995803833
2024-09-30,10.5,10.5100002288818,10.3699998855591,10.460000038147,3934900,10.460000038147
2024-10-01,10.460000038147,10.539999961853,10.3800001144409,10.4799995422363,3620500,10.4799995422363
2024-10-02,10.5600004196167,10.6400003433228,10.4300003051758,10.4300003051758,3567400,10.4300003051758
2024-10-03,10.4200000762939,10.4300003051758,10.2799997329712,10.3599996566772,4849200,10.3599996566772
2024-10-04,10.3199996948242,10.3599996566772,10.2600002288818,10.3400001525879,4351200,10.3400001525879
2024-10-07,10.3800001144409,10.3999996185303,10.1999998092651,10.2399997711182,5940100,10.2399997711182
2024-10-08,10.210000038147,10.289999961853,10.1999998092651,10.2200002670288,3933600,10.2200002670288
2024-10-09,10.25,10.25,10.039999961853,10.0900001525879,5855700,10.0900001525879
2024-10-10,10.1099996566772,10.1499996185303,10.0699996948242,10.1199998855591,2431900,10.1199998855591
2024-10-11,10.1499996185303,10.1499996185303,10.0299997329712,10.0600004196167,3301300,10.0600004196167
2024-10-14,10.0600004196167,10.210000038147,10.0600004196167,10.1499996185303,3961500,10.1499996185303
2024-10-15,10.1700000762939,10.210000038147,10.0799999237061,10.1700000762939,5096000,10.1700000762939
2024-10-16,10.1800003051758,10.3000001907349,10.0699996948242,10.2799997329712,15464100,10.2799997329712
2024-10-17,10.2399997711182,10.3500003814697,10.1300001144409,10.3199996948242,4409000,10.3199996948242
2024-10-18,10.3400001525879,10.4399995803833,10.2399997711182,10.3999996185303,9776200,10.3999996185303
2024-10-21,10.3999996185303,10.4799995422363,10.2600002288818,10.2600002288818,5157600,10.2600002288818
2024-10-22,10.2399997711182,10.2399997711182,10.0699996948242,10.1999998092651,4745600,10.1999998092651
2024-10-23,10.1700000762939,10.2200002670288,10.0900001525879,10.1599998474121,2906900,10.1599998474121
2024-10-24,10.1899995803833,10.3100004196167,10.1300001144409,10.2600002288818,6272200,10.2600002288818
2024-10-25,10.2600002288818,10.4099998474121,10.210000038147,10.3800001144409,7372700,10.3800001144409
2024-10-28,10.4099998474121,10.5200004577637,10.3400001525879,10.3400001525879,5440400,10.3400001525879
2024-10-29,10.3199996948242,10.4399995803833,10.25,10.3599996566772,6135500,10.3599996566772
